Applications Graphics Acceleration Info:
Uptime: 147965075 Realtime: 1166778515

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 8001
Janky frames: 7386 (92.31%)
50th percentile: 81ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 200ms
Number Missed Vsync: 8
Number High input latency: 7966
Number Slow UI thread: 17
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 9
Number Frame deadline missed: 17
HISTOGRAM: 5ms=6 6ms=3 7ms=2 8ms=16 9ms=13 10ms=15 11ms=93 12ms=176 13ms=141 14ms=61 15ms=47 16ms=56 17ms=72 18ms=89 19ms=140 20ms=148 21ms=50 22ms=57 23ms=57 24ms=68 25ms=38 26ms=31 27ms=29 28ms=34 29ms=21 30ms=31 31ms=21 32ms=37 34ms=41 36ms=28 38ms=33 40ms=54 42ms=49 44ms=47 46ms=263 48ms=269 53ms=89 57ms=74 61ms=250 65ms=91 69ms=101 73ms=378 77ms=472 81ms=655 85ms=789 89ms=661 93ms=262 97ms=116 101ms=90 105ms=277 109ms=277 113ms=230 117ms=291 121ms=116 125ms=74 129ms=60 133ms=63 150ms=160 200ms=16 250ms=8 300ms=10 350ms=10 400ms=6 450ms=3 500ms=3 550ms=2 600ms=1 650ms=2 700ms=0 750ms=4 800ms=0 850ms=1 900ms=1 950ms=1 1000ms=1 1050ms=1 1100ms=2 1150ms=1 1200ms=6 1250ms=0 1300ms=2 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=2 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=1 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=3 5ms=9 6ms=115 7ms=11 8ms=8 9ms=1 10ms=2 11ms=4 12ms=4 13ms=1 14ms=54 15ms=26 16ms=71 17ms=13 18ms=11 19ms=8 20ms=4 21ms=15 22ms=11 23ms=10 24ms=27 25ms=19 4950ms=7541
Font Cache (CPU):
  Size: 665.89 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 64.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 39.59 MB (81 entries)
  Scratch:
    RenderTarget: 19.59 MB (13 entries)
    Texture: 4.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  66400932 bytes, 63.32 MB (58.61 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@34b16d5 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147900814594766ns
Total frames rendered: 233
Janky frames: 227 (97.42%)
50th percentile: 77ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 750ms
Number Missed Vsync: 0
Number High input latency: 233
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=2 15ms=3 16ms=1 17ms=8 18ms=19 19ms=17 20ms=10 21ms=3 22ms=1 23ms=2 24ms=1 25ms=0 26ms=2 27ms=1 28ms=2 29ms=1 30ms=2 31ms=0 32ms=1 34ms=2 36ms=2 38ms=1 40ms=2 42ms=1 44ms=2 46ms=4 48ms=4 53ms=4 57ms=3 61ms=6 65ms=2 69ms=3 73ms=2 77ms=3 81ms=1 85ms=5 89ms=0 93ms=3 97ms=2 101ms=2 105ms=6 109ms=1 113ms=4 117ms=2 121ms=12 125ms=19 129ms=16 133ms=9 150ms=26 200ms=0 250ms=0 300ms=1 350ms=1 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=1 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=2 22ms=2 23ms=0 24ms=7 25ms=4 4950ms=212


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147920379602497,147920412935829,9223372036854775807,0,147920427085495,147920427088087,147920428823865,147920428906495,147920429575939,147920482106124,147920484974754,147920496959124,147920537604198,344037,2354296,147920648920346,
0,147920429566391,147920479566389,9223372036854775807,0,147920485818902,147920485822124,147920487719828,147920487805050,147920488546754,147920537715050,147920538331272,147920551824865,147920593515717,2391222,575666,147920704735976,
0,147920812905359,147920812905359,9223372036854775807,0,147920813197643,147920813199902,147920814175754,147920814257791,147920815748791,147920815852346,147920816557828,147920827630346,147920830332272,372408,969519,147920882660272,
0,147921829526886,147921829526886,9223372036854775807,0,147921829800864,147921829802938,147921830819901,147921830903605,147921832455827,147921832562012,147921833168494,147921845010531,147921846892642,358482,839000,147921900112753,
0,147922813203257,147922813203257,9223372036854775807,0,147922814329604,147922814331864,147922815295345,147922815382382,147922817025975,147922817141493,147922817741493,147922831482419,147922833170419,386074,717926,147922886613271,
0,147923829379938,147923829379938,9223372036854775807,0,147923829731752,147923829733863,147923830767381,147923830850381,147923832481307,147923832590233,147923833142196,147923847098678,147923848756900,383074,796037,147923901921567,
0,147924829718995,147924829718995,9223372036854775807,0,147924830007122,147924830009603,147924831022048,147924831106677,147924832671048,147924832780862,147924833331677,147924846982159,147924848665307,357481,816593,147924901622788,
0,147925829512866,147925829512866,9223372036854775807,0,147925829796343,147925829798454,147925830838047,147925830921269,147925832459491,147925832567454,147925833189528,147925847104417,147925848664565,385445,629333,147925902121602,
0,147926829915866,147926829915866,9223372036854775807,0,147926830245935,147926830249306,147926831312639,147926831396750,147926832965120,147926833076491,147926833634565,147926847705935,147926849400491,365444,715926,147926902411417,
0,147927829980159,147927829980159,9223372036854775807,0,147927830254194,147927830256712,147927831268861,147927831351749,147927832919046,147927833027564,147927833597935,147927846878675,147927848294120,364482,500371,147927901595527,
0,147928829743547,147928829743547,9223372036854775807,0,147928830035119,147928830037675,147928831086897,147928831174341,147928832842749,147928832979527,147928833552453,147928847037119,147928848699267,371037,758815,147928901716638,
0,147929829962751,147929829962751,9223372036854775807,0,147929830239156,147929830242230,147929831288193,147929831372748,147929833288119,147929833403748,147929834000674,147929847617378,147929849181822,381852,579037,147929902356933,
0,147930838239305,147930838239305,9223372036854775807,0,147930838544303,147930838546637,147930839599896,147930839685970,147930841400155,147930841517525,147930842073488,147930855254600,147930856899859,383889,672481,147930909916933,
0,147931838239265,147931838239265,9223372036854775807,0,147931838521932,147931838524710,147931839541154,147931839625043,147931841200821,147931841307969,147931841863636,147931855927673,147931857461117,376148,560778,147931910959340,
0,147932833180860,147932833180860,9223372036854775807,0,147932833470561,147932833472932,147932834510524,147932834597450,147932836276228,147932836381709,147932836973043,147932851993821,147932853584265,391741,613926,147932906751191,
0,147933833180820,147933833180820,9223372036854775807,0,147933833459672,147933833461783,147933834502524,147933834589190,147933836285524,147933836392042,147933836969783,147933850873635,147933852441413,349963,638445,147933905570746,
0,147934826792710,147934826792710,9223372036854775807,0,147934827054227,147934827056968,147934829169968,147934829258412,147934830850005,147934830955597,147934831542597,147934845155819,147934846648153,358778,606519,147934899792301,
0,147935843459336,147935843459336,9223372036854775807,0,147935843712522,147935843714819,147935845884189,147935845972782,147935847540300,147935847648004,147935848307708,147935862155782,147935863869522,379111,819148,147935916793448,
0,147936843459296,147936843459296,9223372036854775807,0,147936843727670,147936843730189,147936844792559,147936844874226,147936846379485,147936846492411,147936847058707,147936860743300,147936862208448,363408,563333,147936915449633,
0,147937843459256,147937843459256,9223372036854775807,0,147937843759003,147937843761114,147937844839855,147937844925855,147937846481595,147937846606447,147937847202410,147937860671743,147937862061484,366518,502185,147937915873077,
0,147938843459216,147938843459216,9223372036854775807,0,147938843732521,147938843735928,147938845964113,147938846058224,147938847662891,147938847770298,147938848378076,147938862205669,147938863810595,338148,631926,147938916940484,
0,147939843459176,147939843459176,9223372036854775807,0,147939843731076,147939843733520,147939845875557,147939845966335,147939847550816,147939847653853,147939848253705,147939861291668,147939863162039,371482,575704,147939916542409,
0,147940846813290,147940846813290,9223372036854775807,0,147940847099038,147940847101075,147940848235297,147940848323705,147940849900223,147940850008705,147940850569631,147940864571853,147940866203112,369778,708704,147940919281964,
0,147941847024004,147941847024004,9223372036854775807,0,147941847294111,147941847296223,147941848377297,147941848464260,147941850031111,147941850135408,147941850692926,147941864421111,147941866092593,501629,794000,147941919049445,
0,147942846702298,147942846702298,9223372036854775807,0,147942846991629,147942846993963,147942848097222,147942848185074,147942849769592,147942849881037,147942850458778,147942864493629,147942866047148,368185,609370,147942919184222,
0,147943846484702,147943846484702,9223372036854775807,0,147943846755258,147943846757851,147943847768518,147943847856592,147943849553925,147943849660629,147943850289184,147943865062036,147943866525110,347259,577629,147943919681110,
0,147944846329858,147944846329858,9223372036854775807,0,147944846629813,147944846632221,147944847774036,147944847859147,147944849524887,147944849636628,147944850206962,147944863674517,147944865290999,358185,609704,147944918416850,
0,147945846216704,147945846216704,9223372036854775807,0,147945846509368,147945846512702,147945847593739,147945847683739,147945849328072,147945849435035,147945850009665,147945863501924,147945864892479,382926,445852,147945918247405,
0,147946846130737,147946846130737,9223372036854775807,0,147946846417331,147946846420257,147946847478479,147946847564034,147946849218368,147946849325812,147946849932738,147946863995923,147946865559108,391629,597593,147946918720812,
0,147947844387480,147947844387480,9223372036854775807,0,147947844685108,147947844688071,147947845763663,147947845852293,147947847489997,147947847596775,147947848225663,147947862993293,147947864468108,492481,535593,147947917873034,
0,147948844387440,147948844387440,9223372036854775807,0,147948845400922,147948845403292,147948846549070,147948846637107,147948848366552,147948848582478,147948849169292,147948864100700,147948865990107,400815,857074,147948918934811,
0,147948977720768,147948977720768,9223372036854775807,0,147948978775218,147948978777366,147948998033663,147948998134144,147949003713218,147949003851848,147949004546033,147949020453107,147949021936552,453593,613778,147949074678255,
0,147948994387434,147948994387434,9223372036854775807,0,147949008719774,147949008723255,147949064225515,147949064340811,147949096141033,147949096259774,147949097179589,147949115383218,147949116970033,335445,635222,147949170151515,
0,147949011054100,147949094387430,9223372036854775807,0,147949105086922,147949105090848,147949109749922,147949109854515,147949113089515,147949117078922,147949117887996,147949147466848,147949151404848,240111,3543852,147949253992181,
0,147949111054096,147949111054096,9223372036854775807,0,147949127722959,147949127726181,147949132879589,147949132994589,147949134593255,147949151517292,147949152339144,147949159256366,147949172163440,235852,635555,147949283276255,
0,147949144387428,147949144387428,9223372036854775807,0,147949153850626,147949153854218,147949157574626,147949157672070,147949158603107,147949173265922,147949174763070,147949181848811,147949254992589,368852,509111,147949312103996,
0,147949161054094,147949211054092,9223372036854775807,0,147949213652996,147949213656626,147949218272552,147949218366329,147949219307366,147949255118218,147949256524292,147949265326663,147949283729551,1538592,547889,147949340606366,
0,147949227720758,147949244387424,9223372036854775807,0,147949257646996,147949257650329,147949262471737,147949262564811,147949263528811,147949283859848,147949284896996,147949294465218,147949312564700,2299555,3507704,147949372180107,
0,147949261054090,147949377720752,9223372036854775807,0,147949386866477,147949386870107,147949390701403,147949390788144,147949391659922,147949391813329,147949392720551,147949399273700,147949400552403,499371,611889,147949426509848,
