Applications Graphics Acceleration Info:
Uptime: 107067809 Realtime: 1125881249

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 1917
Janky frames: 1909 (99.58%)
50th percentile: 65ms
90th percentile: 129ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 1265
Number High input latency: 49
Number Slow UI thread: 971
Number Slow bitmap uploads: 38
Number Slow issue draw commands: 1837
Number Frame deadline missed: 1861
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=33 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=4 38ms=7 40ms=3 42ms=1 44ms=4 46ms=8 48ms=10 53ms=17 57ms=116 61ms=179 65ms=180 69ms=137 73ms=82 77ms=22 81ms=15 85ms=12 89ms=8 93ms=7 97ms=9 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=81 125ms=107 129ms=88 133ms=41 150ms=65 200ms=8 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=1890
Font Cache (CPU):
  Size: 592.78 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Other:
    Other: 88.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.14 MB (80 entries)
  Scratch:
    RenderTarget: 18.78 MB (10 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 4.00 MB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  92362240 bytes, 88.08 MB (83.34 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 1912
Janky frames: 1904 (99.58%)
50th percentile: 65ms
90th percentile: 129ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 1266
Number High input latency: 43
Number Slow UI thread: 972
Number Slow bitmap uploads: 38
Number Slow issue draw commands: 1838
Number Frame deadline missed: 1862
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=32 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=4 38ms=7 40ms=3 42ms=1 44ms=4 46ms=7 48ms=10 53ms=17 57ms=116 61ms=180 65ms=180 69ms=137 73ms=82 77ms=22 81ms=15 85ms=12 89ms=8 93ms=7 97ms=9 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=80 125ms=107 129ms=87 133ms=41 150ms=65 200ms=6 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=1891


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107064900287764,107064900287764,9223372036854775807,0,107064900783809,107064900787772,107064901496143,107064901598661,107064902256439,107064910436772,107064911126106,107064924278772,107064927834883,267370,2730111,107064999941365,
0,107064917057495,107064917057495,9223372036854775807,0,107064917699328,107064917703661,107064918351069,107064918447735,107064919057476,107064927938365,107064928715143,107064945787476,107064963786587,3488333,4763851,107065035915587,
0,107064933827226,107064933827226,9223372036854775807,0,107064934374032,107064934377995,107064935058476,107064935152735,107064935723069,107064963900809,107064964682217,107064981875550,107065000564365,4080556,1719370,107065072179587,
0,107064946866646,107064963533312,9223372036854775807,0,107064967099957,107064967102809,107064967804772,107064967906735,107064968638217,107065001074254,107065002274513,107065016853217,107065036448624,2290592,554186,107065108096587,
0,107064980339240,107064997005906,9223372036854775807,0,107065004920846,107065004923772,107065005506809,107065005591513,107065006517143,107065036570735,107065037279587,107065067572513,107065072567550,14619926,664074,107065144096328,
0,107065013811834,107065030478500,9223372036854775807,0,107065039537217,107065039540365,107065040254772,107065040352217,107065040986439,107065072665439,107065073319365,107065094087772,107065108488698,9901297,579074,107065180196846,
0,107065045358606,107065062025272,9223372036854775807,0,107065075268698,107065075271402,107065075761513,107065075842513,107065076479476,107065108584439,107065109242920,107065126109772,107065144456994,6056629,529518,107065216062105,
0,107065078900790,107065095567456,9223372036854775807,0,107065111338106,107065111341254,107065112604328,107065112695587,107065113809439,107065144546068,107065145217883,107065160368735,107065181072402,3482000,573296,107065251934883,
0,107065127505092,107065144171758,9223372036854775807,0,107065148337624,107065148341180,107065148991846,107065149093328,107065149760624,107065181173291,107065181860920,107065197349476,107065216474105,2295703,531704,107065288062142,
0,107065161029814,107065177696480,9223372036854775807,0,107065187618550,107065187621254,107065189047291,107065189147031,107065190414809,107065216574031,107065217269698,107065238997846,107065252394883,10250926,813445,107065324081142,
0,107065189770614,107065206437280,9223372036854775807,0,107065217817735,107065217819772,107065218303476,107065218388439,107065218952031,107065252491402,107065253169402,107065274842661,107065288513217,8143778,592000,107065360244476,
0,107065223252260,107065256585592,9223372036854775807,0,107065257517809,107065257521217,107065259208328,107065259307217,107065259900142,107065288999068,107065292306957,107065304873254,107065324534698,326408,2635519,107065396221846,
0,107065270789945,107065287456611,9223372036854775807,0,107065294471809,107065294474661,107065295038550,107065295126698,107065295712698,107065324630883,107065325279439,107065341666217,107065360671328,3299074,523666,107065432222068,
0,107065304276235,107065320942901,9223372036854775807,0,107065328925402,107065328928883,107065329556476,107065329650624,107065330237328,107065360770142,107065361433661,107065385790809,107065396548846,11419074,2648037,107065468188216,
0,107065337762525,107065354429191,9223372036854775807,0,107065365408365,107065365411402,107065366928216,107065367027402,107065369049476,107065396641809,107065397308698,107065421860735,107065432544365,10367482,470185,107065504250513,
0,107065368578550,107065401911882,9223372036854775807,0,107065413203661,107065413206957,107065414221513,107065414313254,107065414854513,107065432642624,107065433497661,107065448922883,107065468610920,3934259,600778,107065540322365,
0,107065416121539,107065432788205,9223372036854775807,0,107065434294513,107065434297328,107065434820068,107065434909476,107065435467957,107065469082957,107065470301994,107065484108142,107065504650624,2166185,2901297,107065576233476,
0,107065449618305,107065466284971,9223372036854775807,0,107065472376846,107065472380142,107065472951698,107065473050735,107065473640328,107065504744031,107065505398513,107065523022253,107065540770365,2936889,629259,107065612062957,
0,107065483115071,107065499781737,9223372036854775807,0,107065511761957,107065511769513,107065512530587,107065512620587,107065513378883,107065540877439,107065541549772,107065562904327,107065576613587,10235444,805296,107065649606068,
0,107065513897356,107065530564022,9223372036854775807,0,107065542687587,107065542690105,107065543543550,107065543624513,107065544210031,107065576711439,107065577374365,107065596849587,107065612462327,8476223,1223111,107065686338994,
0,107065547398644,107065564065310,9223372036854775807,0,107065579159253,107065579161920,107065579665587,107065579754253,107065580419402,107065612561179,107065613249587,107065630006327,107065650048179,2937185,1701444,107065722318846,
0,107065594916500,107065611583166,9223372036854775807,0,107065617109846,107065617113439,107065617736550,107065617828105,107065618418772,107065650549068,107065651748846,107065667141698,107065686689105,1516296,580259,107065758407142,
0,107065628422094,107065645088760,9223372036854775807,0,107065656939772,107065656946809,107065657579624,107065657663476,107065658214624,107065686786031,107065687478253,107065709009883,107065722700401,9713852,3458000,107065794384475,
0,107065659155614,107065675822280,9223372036854775807,0,107065688094179,107065688096661,107065688562809,107065688646920,107065689243216,107065722793031,107065723425550,107065744624661,107065758897253,8482815,2192037,107065830424883,
0,107065692664352,107065725997684,9223372036854775807,0,107065726238290,107065726240661,107065726969994,107065727059031,107065727697327,107065759416327,107065760881476,107065774198401,107065794874253,1686000,2866259,107065866988031,
0,107065742927459,107065759594125,9223372036854775807,0,107065761652846,107065761655068,107065762805661,107065762903661,107065763526550,107065794975883,107065795704550,107065811075475,107065830895179,3171703,591111,107065902960364,
0,107065773620192,107065790286858,9223372036854775807,0,107065796776031,107065796779327,107065797937475,107065798040550,107065799180364,107065831004624,107065831702698,107065845992587,107065867430920,2935148,613111,107065939173735,
0,107065807130792,107065823797458,9223372036854775807,0,107065832530475,107065832533068,107065833158587,107065833253142,107065833829920,107065867528698,107065868242105,107065886460957,107065903322475,7350074,538222,107065975046401,
0,107065837808606,107065854475272,9223372036854775807,0,107065868807216,107065868809587,107065869301957,107065869384550,107065869931290,107065903414216,107065904092290,107065922065957,107065939582327,5422630,491111,107066011202105,
0,107065871320294,107065904653626,9223372036854775807,0,107065907623031,107065907626920,107065908308550,107065908408438,107065909051735,107065940085068,107065943362290,107065958270735,107065975905179,311148,453741,107066047211364,
0,107065918732440,107065935399106,9223372036854775807,0,107065945669068,107065945671920,107065946199105,107065946283438,107065947611438,107065976065327,107065976752549,107065991116698,107066011592883,2309518,550778,107066083233698,
0,107065952244336,107065968911002,9223372036854775807,0,107065980954438,107065980957549,107065981674290,107065981764957,107065982327438,107066011690883,107066012377698,107066032048994,107066047541438,8114185,609556,107066119255660,
0,107065982881283,107065999547949,9223372036854775807,0,107066012911883,107066012914179,107066013369068,107066013451031,107066013980068,107066047639105,107066048336364,107066065908623,107066083596327,5880592,618259,107066155333179,
0,107066016392517,107066049725849,9223372036854775807,0,107066050717846,107066050720772,107066052422735,107066052517623,107066053157438,107066084086105,107066085178994,107066101450698,107066119655290,2897333,476185,107066194624994,
0,107066066659368,107066083326034,9223372036854775807,0,107066087532772,107066087536809,107066088235883,107066088333475,107066089002623,107066120172475,107066121289698,107066136528253,107066155788772,1685370,514926,107066230387957,
0,107066097290066,107066113956732,9223372036854775807,0,107066123647772,107066123651179,107066124292623,107066124381549,107066125031253,107066155889179,107066156644549,107066178437846,107066195065512,9825741,2080148,107066269353105,
0,107066130800056,107066147466722,9223372036854775807,0,107066157218105,107066157220142,107066157684290,107066157769253,107066158322105,107066195186031,107066195882586,107066218872549,107066230760253,12125223,764297,107066305702623,
0,107066160681879,107066194015211,9223372036854775807,0,107066197248216,107066197251105,107066198488957,107066198587920,107066199189772,107066230857142,107066231606957,107066246539179,107066269830920,2795037,2237259,107066341617216,
