Applications Graphics Acceleration Info:
Uptime: 106340710 Realtime: 1125154150

** Graphics info for pid 3153 [com.smartvision.svplayer] **

Stats since: 106207790418431ns
Total frames rendered: 218
Janky frames: 176 (80.73%)
50th percentile: 25ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 51
Number High input latency: 14
Number Slow UI thread: 67
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 152
Number Frame deadline missed: 162
HISTOGRAM: 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=6 13ms=14 14ms=10 15ms=8 16ms=3 17ms=3 18ms=1 19ms=6 20ms=19 21ms=16 22ms=6 23ms=8 24ms=6 25ms=12 26ms=8 27ms=4 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=6 36ms=1 38ms=5 40ms=1 42ms=0 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=2 65ms=1 69ms=1 73ms=1 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=1 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=23 200ms=2 250ms=2 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=42 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=165
Font Cache (CPU):
  Size: 307.96 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 36.51 KB (1 entry)
  Image:
    Texture: 54.72 MB (58 entries)
  Scratch:
    RenderTarget: 18.92 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  79435520 bytes, 75.76 MB (73.61 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106207790417654ns
Total frames rendered: 212
Janky frames: 171 (80.66%)
50th percentile: 25ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 350ms
Number Missed Vsync: 49
Number High input latency: 13
Number Slow UI thread: 63
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 151
Number Frame deadline missed: 158
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=6 13ms=14 14ms=10 15ms=8 16ms=3 17ms=3 18ms=1 19ms=6 20ms=19 21ms=16 22ms=6 23ms=8 24ms=6 25ms=12 26ms=8 27ms=4 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=5 36ms=1 38ms=4 40ms=1 42ms=0 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=1 65ms=1 69ms=1 73ms=1 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=1 109ms=1 113ms=0 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=23 200ms=1 250ms=1 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=42 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=165


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106286113624523,106286113624523,9223372036854775807,0,106286113874348,106286113876125,106286115207162,106286115286385,106286117662792,106286117792755,106286118474940,106286132404459,106286133982570,399667,572778,106286186787051,
0,106287015494569,106287015494569,9223372036854775807,0,106287015506680,106287015509162,106287022171680,106287022287680,106287036361866,106287036489014,106287037204495,106287053102717,106287054698273,1093259,683556,106287107449606,
0,106287019444581,106287036111247,9223372036854775807,0,106287037916458,106287037918903,106287050597384,106287050717977,106287052483680,106287054799347,106287055515125,106287078003903,106287079439236,221778,615222,106287163003088,
0,106287116493969,106287116493969,9223372036854775807,0,106287116797162,106287116800088,106287118103236,106287118194717,106287120741532,106287120876606,106287121572717,106287133976940,106287137560199,392333,2804556,106287218448532,
0,106288117964627,106288117964627,9223372036854775807,0,106288118446939,106288118449235,106288119949939,106288120085828,106288122546458,106288122687458,106288123682643,106288139803643,106288141578606,811778,625778,106288194812532,
0,106288485226791,106288485226791,9223372036854775807,0,106288485239791,106288485242198,106288491492605,106288491592976,106288506907050,106288507042976,106288507963717,106288523287568,106288525006605,377482,597482,106288577967013,
0,106288490800046,106288507466712,9223372036854775807,0,106288508605531,106288508608050,106288523046346,106288523169865,106288524686161,106288525109124,106288525860309,106288546621717,106288548068568,189777,718000,106288633484754,
0,106289122217903,106289122217903,9223372036854775807,0,106289122512050,106289122514494,106289123889198,106289123974531,106289126477383,106289126591753,106289127303494,106289140223494,106289141900864,372222,597407,106289194937494,
0,106289914580234,106289914580234,9223372036854775807,0,106289914590345,106289914591901,106289921316123,106289921425419,106289931091753,106289931224012,106289931966086,106289951864012,106289953802938,491112,735074,106290006502123,
0,106289930481858,106289930481858,9223372036854775807,0,106289942991938,106289942995308,106289949795790,106289949920382,106289951457716,106289953919049,106289954594234,106289978839901,106289982916827,234593,3046074,106290061924642,
0,106290122452631,106290122452631,9223372036854775807,0,106290122741271,106290122743493,106290124189456,106290124275308,106290127045790,106290127165123,106290127877716,106290140428419,106290141996419,428889,725962,106290194711160,
0,106291126516106,106291126516106,9223372036854775807,0,106291126920085,106291126922271,106291128369419,106291128456641,106291130801604,106291130916789,106291131612493,106291148435345,106291150504530,375148,824852,106291203190826,
0,106291380425900,106291380425900,9223372036854775807,0,106291380438826,106291380442085,106291386620011,106291386715826,106291397470678,106291397605863,106291398598789,106291414749530,106291416545715,387519,899889,106291469417456,
0,106291385885893,106291385885893,9223372036854775807,0,106291399211048,106291399213604,106291411113122,106291411242419,106291413571567,106291416641382,106291417347937,106291437323641,106291440850567,976407,2135741,106291525363233,
0,106292126123173,106292126123173,9223372036854775807,0,106292126447307,106292126449751,106292127936900,106292128105270,106292130554455,106292130689344,106292131401344,106292145737974,106292147411159,399444,619407,106292200340085,
0,106292816118455,106292816118455,9223372036854775807,0,106292816130492,106292816133418,106292822497751,106292822613307,106292830665047,106292830800566,106292832377270,106292850411121,106292851978862,449333,601408,106292905026566,
0,106292825562295,106292825562295,9223372036854775807,0,106292839496233,106292839499455,106292844519418,106292844632825,106292845762455,106292852120121,106292852840640,106292865969381,106292867306677,497852,619555,106292960517307,
0,106293130595479,106293130595479,9223372036854775807,0,106293130957751,106293130959936,106293132493714,106293132584380,106293135205603,106293135348195,106293136279269,106293149105455,106293150790677,367852,681851,106293203507010,
0,106294134813095,106294134813095,9223372036854775807,0,106294135207824,106294135210269,106294136682306,106294136766232,106294139181898,106294139313380,106294140261084,106294156217084,106294157896972,632259,686481,106294210872084,
0,106294250996121,106294250996121,9223372036854775807,0,106294251008343,106294251010935,106294256499343,106294256601046,106294258550158,106294258703602,106294259445602,106294272674380,106294274192417,442704,591185,106294327023417,
0,106294265391233,106294265391233,9223372036854775807,0,106294265835454,106294265837491,106294267572639,106294267660158,106294267917824,106294274292528,106294274983084,106294288187824,106294289700935,230889,533000,106294382421528,
0,106295136132522,106295136132522,9223372036854775807,0,106295136546416,106295136548639,106295138793305,106295138914157,106295141540972,106295141670046,106295142377453,106295156208379,106295158124416,366481,903926,106295210806972,
0,106295682841083,106295682841083,9223372036854775807,0,106295682853897,106295682856786,106295690344009,106295690446786,106295692134749,106295692259527,106295692955342,106295707083194,106295708756823,419222,701703,106295761505564,
0,106295687068632,106295687068632,9223372036854775807,0,106295693462823,106295693464823,106295696395823,106295696474046,106295696828935,106295708883194,106295709589749,106295722491527,106295724423194,203333,1266259,106295817040453,
0,106296140281943,106296140281943,9223372036854775807,0,106296140745860,106296140748082,106296142281601,106296142366564,106296145224564,106296145356231,106296146307416,106296159868564,106296161620527,443407,714889,106296214264786,
0,106297127680312,106297194346976,9223372036854775807,0,106297200264860,106297200268563,106297257356119,106297257452156,106297276492230,106297276753045,106297277523082,106297302968156,106297305284674,422815,736370,106297358372230,
0,106297209833177,106297276499841,9223372036854775807,0,106297290613193,106297290616563,106297514868304,106297515026600,106297639614674,106297639780489,106297640804193,106297654034044,106297655673970,434519,693334,106297708674526,
0,106297303288634,106297669955286,9223372036854775807,0,106297684855489,106297684858822,106297699978044,106297700182267,106297707916600,106297708153007,106297709166563,106297748066933,106297750004600,1307333,563259,106297811196822,
0,106297695652211,106297712318877,9223372036854775807,0,106297726850859,106297726854156,106297734668267,106297734778748,106297734803452,106297750142341,106297751033600,106297753752600,106297755552118,266407,509185,106297818411785,
0,106297743442316,106297760108982,9223372036854775807,0,106297762065970,106297762068193,106297767555267,106297767659933,106297771667230,106297771824637,106297772781007,106297796466304,106297811712304,388926,765334,106297891491267,
0,106297777003846,106297777003846,9223372036854775807,0,106297779813007,106297779816859,106297785510933,106297785623155,106297787158970,106297812381304,106297813996415,106297846123452,106297847368600,1040556,666740,106297964491155,
0,106297791202139,106297807868805,9223372036854775807,0,106297819579230,106297819583193,106297821847118,106297821945896,106297821971933,106297847515415,106297848526118,106297850469378,106297892116304,288963,472444,106297971804081,
0,106297841561147,106297841561147,9223372036854775807,0,106297854685674,106297854689230,106297943627007,106297943730081,106298020794266,106298020942229,106298022083266,106298035219859,106298036249563,456074,516296,106298054171081,
0,106297858347483,106298025014143,9223372036854775807,0,106298028759489,106298028762489,106298033983341,106298034080266,106298034178081,106298036388526,106298037302118,106298043666118,106298044978526,900963,576926,106298069199081,
0,106298034976436,106298034976436,9223372036854775807,0,106298040690600,106298040693933,106298344726748,106298344832785,106298354937229,106298355122822,106298356249859,106298362791859,106298365626192,402889,714111,106298378287970,
0,106298068570506,106298418570492,9223372036854775807,0,106298423601044,106298423603414,106298433938229,106298434028711,106298435645600,106298435777118,106298436094859,106298442661266,106298444762451,413038,1122334,106298456196007,
0,106298669560564,106298669560564,9223372036854775807,0,106298670018562,106298670021340,106298671774673,106298671865525,106298675531081,106298675776525,106298676410118,106298683196155,106298684866451,411926,804963,106298696712044,
0,106299656965004,106299656965004,9223372036854775807,0,106299657675117,106299657681599,106299659746562,106299659840154,106299663852636,106299663986562,106299664396117,106299670586414,106299672345117,495629,802629,106299684311340,
0,106300660539332,106300660539332,9223372036854775807,0,106300660838154,106300660840487,106300662443746,106300662534932,106300665749857,106300665881783,106300666233154,106300675188117,106300676574191,425926,649963,106300688583820,
0,106301661122988,106301661122988,9223372036854775807,0,106301661433042,106301661435116,106301662847190,106301662933635,106301665873375,106301666019375,106301666376042,106301673310487,106301675024524,344407,834407,106301686954264,
0,106302663671915,106302663671915,9223372036854775807,0,106302664061782,106302664064227,106302665676856,106302665770893,106302669876079,106302670019560,106302670343338,106302678841745,106302680239078,436481,637444,106302692215856,
