Applications Graphics Acceleration Info:
Uptime: 106690169 Realtime: 1125503609

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 361
Janky frames: 361 (100.00%)
50th percentile: 27ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1550ms
Number Missed Vsync: 130
Number High input latency: 9
Number Slow UI thread: 165
Number Slow bitmap uploads: 4
Number Slow issue draw commands: 338
Number Frame deadline missed: 352
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=4 19ms=16 20ms=25 21ms=45 22ms=27 23ms=22 24ms=10 25ms=11 26ms=12 27ms=12 28ms=6 29ms=4 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=2 53ms=1 57ms=3 61ms=2 65ms=3 69ms=3 73ms=0 77ms=2 81ms=3 85ms=3 89ms=5 93ms=4 97ms=6 101ms=8 105ms=8 109ms=9 113ms=6 117ms=1 121ms=7 125ms=13 129ms=6 133ms=8 150ms=35 200ms=1 250ms=0 300ms=0 350ms=2 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=355
Font Cache (CPU):
  Size: 359.39 kB 
  Glyph Count: 78 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 41.21 KB (1 entry)
  Image:
    Texture: 60.70 MB (61 entries)
  Scratch:
    RenderTarget: 11.58 MB (12 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  78008560 bytes, 74.39 MB (72.27 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 361
Janky frames: 361 (100.00%)
50th percentile: 27ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1550ms
Number Missed Vsync: 130
Number High input latency: 9
Number Slow UI thread: 165
Number Slow bitmap uploads: 4
Number Slow issue draw commands: 338
Number Frame deadline missed: 352
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=4 19ms=16 20ms=25 21ms=45 22ms=27 23ms=22 24ms=10 25ms=11 26ms=12 27ms=12 28ms=6 29ms=4 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=2 53ms=1 57ms=3 61ms=2 65ms=3 69ms=3 73ms=0 77ms=2 81ms=3 85ms=3 89ms=5 93ms=4 97ms=6 101ms=8 105ms=8 109ms=9 113ms=6 117ms=1 121ms=7 125ms=13 129ms=6 133ms=8 150ms=35 200ms=1 250ms=0 300ms=0 350ms=2 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=355


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106668422699634,106668422699634,9223372036854775807,0,106668423132046,106668423136342,106668424874935,106668424964120,106668425612231,106668482121379,106668483274638,106668507424009,106668548871231,1588629,2614703,106668682738971,
0,106668439422782,106668472756114,9223372036854775807,0,106668484261120,106668484264305,106668486230453,106668486342638,106668487319860,106668548979972,106668549700786,106668573279416,106668616070194,5676667,562333,106668749752490,
0,106668487107386,106668537107384,9223372036854775807,0,106668550457157,106668550459379,106668551712305,106668551790712,106668552420601,106668616181231,106668617461601,106668637134194,106668683154194,2170852,511371,106668816633082,
0,106669330172380,106669330172380,9223372036854775807,0,106669330486082,106669330489230,106669332354193,106669332459156,106669334953897,106669335070823,106669335700823,106669349018082,106669350561564,479185,602481,106669415113156,
0,106670282994199,106670299660865,9223372036854775807,0,106670313834341,106670313837785,106671176883970,106671177040600,106671389730044,106671389863525,106671393269933,106671479789118,106671481970599,512852,1113037,106671533876488,
0,106671402177732,106671502177728,9223372036854775807,0,106671509897007,106671509902488,106671559895562,106671560161155,106671573331970,106671573467599,106671574490377,106671585914748,106671587806896,486445,952148,106671643343673,
0,106671514089254,106671580755918,9223372036854775807,0,106671586368562,106671586372896,106671644258562,106671644454340,106671668138562,106671668290229,106671669134155,106671704997784,106671706869970,451259,780444,106671756100673,
0,106671595218820,106671711885482,9223372036854775807,0,106671720927007,106671720930970,106671751346970,106671751518970,106671759591636,106671759723562,106671761485673,106671770803673,106671772643377,435259,819333,106671821904118,
0,106671726689493,106671760022825,9223372036854775807,0,106671766607155,106671766611377,106671790154747,106671790305377,106671798675229,106671798790673,106671799352970,106671820626747,106671822585896,395222,721852,106671874203970,
0,106671791202446,106671791202446,9223372036854775807,0,106671802224081,106671802228192,106671830068118,106671830214229,106671838391377,106671838519266,106671839070710,106671853337007,106671860151673,444741,4344926,106671933291821,
0,106671807989207,106671841322539,9223372036854775807,0,106671841933710,106671841937710,106671868321118,106671868437007,106671875687377,106671875791451,106671876666747,106671889572970,106671893489673,337519,3126445,106671985288118,
0,106671855691437,106671872358103,9223372036854775807,0,106671880351858,106671880355636,106671896504933,106671896643895,106671899562081,106671899675081,106671900365636,106671916242340,106671933756377,390334,681704,106672037202895,
0,106671889271155,106671889271155,9223372036854775807,0,106671902295562,106671902299081,106671922840266,106671923005118,106671934205562,106671934288970,106671934889673,106671957759266,106671985918192,6402963,662074,106672089531340,
0,106671906061014,106671922727680,9223372036854775807,0,106671936925303,106671936928784,106671948689229,106671948777229,106671951928895,106671986019525,106671986737451,106672006492599,106672039194932,4902703,719926,106672141885192,
0,106671953741342,106671987074674,9223372036854775807,0,106671988506747,106671988509710,106672000310599,106672000430932,106672003948525,106672039284858,106672039922525,106672057346932,106672090090932,996852,718370,106672194579636,
0,106672004118899,106672037452231,9223372036854775807,0,106672042777784,106672042781377,106672056615118,106672056740303,106672059831488,106672090224006,106672090806525,106672107527673,106672142546266,2668223,575667,106672247088006,
0,106672051781494,106672085114826,9223372036854775807,0,106672093812303,106672093816710,106672105871858,106672105983192,106672108668303,106672142644229,106672143242784,106672158586821,106672195177340,3033593,683481,106672299603895,
0,106672099439061,106672132772393,9223372036854775807,0,106672149351488,106672149354303,106672158754414,106672158877821,106672162373599,106672195317229,106672196111451,106672219348488,106672247837043,6796334,625556,106672352153821,
0,106672166627269,106672183293935,9223372036854775807,0,106672199781562,106672199784414,106672210799599,106672210944599,106672213427266,106672247936784,106672248703043,106672267632006,106672302346932,4111148,686074,106672404916080,
0,106672214250589,106672247583921,9223372036854775807,0,106672249833451,106672249836192,106672258807117,106672259068043,106672263626784,106672302439562,106672303037821,106672316571414,106672354402043,401852,717852,106672457496377,
0,106672261839829,106672295173161,9223372036854775807,0,106672305976636,106672305979784,106672313714673,106672313825154,106672316613562,106672354496488,106672355044969,106672371433488,106672405356006,2247740,611630,106672515286414,
0,106672312238374,106672345571706,9223372036854775807,0,106672357530229,106672357533784,106672368066525,106672368188006,106672370834340,106672405446154,106672405948488,106672431184117,106672458165858,10206407,1156297,106672569384191,
0,106672376689410,106672393356076,9223372036854775807,0,106672408501784,106672408505488,106672418799525,106672418959747,106672421525006,106672458252303,106672458816821,106672476227451,106672516174154,3679556,1767445,106672622045599,
0,106672424307582,106672457640914,9223372036854775807,0,106672464887784,106672464891340,106672475930191,106672476084303,106672482060043,106672516260562,106672516875117,106672530813858,106672569891154,2927222,653482,106672683695191,
0,106672474714989,106672508048321,9223372036854775807,0,106672521019191,106672521023043,106672526848043,106672526946969,106672527865414,106672569973599,106672570459895,106672583353969,106672623112673,4531074,595185,106672736221673,
0,106672539196063,106672572529395,9223372036854775807,0,106672577171228,106672577174636,106672582378414,106672582478191,106672584443636,106672623204339,106672623760006,106672633512932,106672684213969,2228407,713926,106672788742858,
0,106672586858269,106672620191601,9223372036854775807,0,106672624958339,106672624961154,106672630848265,106672630942821,106672632733747,106672684305488,106672684961339,106672697238265,106672737286969,4659815,553815,106672841305006,
0,106672637277061,106672687277059,9223372036854775807,0,106672687422858,106672687425488,106672691857821,106672691947821,106672693742895,106672737380228,106672740497932,106672748684488,106672789156895,431111,3622851,106672897640858,
0,106672701679321,106672735012653,9223372036854775807,0,106672742970339,106672742973302,106672747835636,106672747935858,106672750022228,106672789243747,106672789786043,106672800359858,106672841774932,2623333,2438222,106672950198006,
0,106672766032823,106672782699489,9223372036854775807,0,106672792125821,106672792129376,106672797370932,106672797473080,106672799249784,106672841863450,106672842392265,106672859484413,106672898130154,9257444,620852,106673014677043,
0,106672816452563,106672833119229,9223372036854775807,0,106672845745858,106672845749376,106672852396376,106672852488265,106672854208302,106672898214562,106672898770006,106672911089450,106672951110599,3076371,2435519,106673067188191,
0,106672847160274,106672897160272,9223372036854775807,0,106672902705562,106672902709599,106672909123673,106672909408673,106672912716524,106672951196413,106672951715154,106672962966228,106673015861561,2333000,2358518,106673119728635,
0,106672911437679,106672944771011,9223372036854775807,0,106672955413376,106672955416784,106672990873265,106672991031895,106673361917895,106673362036487,106673362841561,106673397426154,106673399188413,455185,646630,106673462871154,
0,106672961849898,106673378516548,9223372036854775807,0,106673388534413,106673388537524,106673392781043,106673392878191,106673394186783,106673399267376,106673399949820,106673413027783,106673414444895,360519,550259,106673529431191,
0,106673414623160,106673414623160,9223372036854775807,0,106673415058858,106673415062450,106673419952265,106673420154080,106673423479339,106673423638858,106673424436524,106673440173154,106673463714117,388074,563444,106673597123487,
0,106673431415862,106673431415862,9223372036854775807,0,106673431988117,106673431992339,106673435817524,106673435918043,106673437279117,106673463856006,106673464698302,106673485650895,106673529916080,5931371,603519,106673663690080,
0,106673448208564,106673464875230,9223372036854775807,0,106673469019376,106673469023043,106673475017154,106673475120487,106673479230265,106673530375413,106673533972746,106673549864524,106673597667006,390185,1356333,106673735556820,
0,106673478247891,106673528247889,9223372036854775807,0,106673534791450,106673534795561,106673539446894,106673539543820,106673540954228,106673597759376,106673598653302,106673615668117,106673664921672,3070629,631333,106673801492080,
0,106673545428743,106673595428741,9223372036854775807,0,106673599545228,106673599547894,106673605826117,106673605923043,106673607230894,106673665015302,106673665737561,106673679496487,106673736077191,1923593,555259,106673867395005,
0,106673610458997,106673660458995,9223372036854775807,0,106673666612709,106673666616154,106673670945154,106673671038450,106673672369154,106673736166931,106673736830968,106673756531265,106673802079672,7035334,2693593,106673933292894,
