Applications Graphics Acceleration Info:
Uptime: 147268287 Realtime: 1166081728

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 2337
Janky frames: 2206 (94.39%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 2337
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=35 12ms=45 13ms=27 14ms=9 15ms=8 16ms=9 17ms=11 18ms=3 19ms=7 20ms=10 21ms=2 22ms=5 23ms=3 24ms=5 25ms=6 26ms=6 27ms=1 28ms=2 29ms=2 30ms=6 31ms=2 32ms=8 34ms=7 36ms=8 38ms=7 40ms=8 42ms=6 44ms=14 46ms=50 48ms=103 53ms=37 57ms=15 61ms=100 65ms=23 69ms=15 73ms=74 77ms=117 81ms=164 85ms=238 89ms=278 93ms=170 97ms=70 101ms=36 105ms=104 109ms=121 113ms=98 117ms=133 121ms=39 125ms=22 129ms=9 133ms=7 150ms=30 200ms=5 250ms=1 300ms=2 350ms=3 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2321
Font Cache (CPU):
  Size: 203.11 kB 
  Glyph Count: 51 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.29 KB (1 entry)
  Image:
    Texture: 49.78 MB (21 entries)
  Scratch:
    RenderTarget: 2.81 MB (5 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  57353480 bytes, 54.70 MB (52.58 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 2329
Janky frames: 2199 (94.42%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 2329
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=35 12ms=45 13ms=27 14ms=9 15ms=7 16ms=9 17ms=11 18ms=3 19ms=7 20ms=10 21ms=2 22ms=5 23ms=3 24ms=5 25ms=6 26ms=6 27ms=1 28ms=2 29ms=2 30ms=6 31ms=2 32ms=8 34ms=7 36ms=8 38ms=7 40ms=8 42ms=6 44ms=14 46ms=50 48ms=103 53ms=37 57ms=14 61ms=99 65ms=23 69ms=15 73ms=74 77ms=116 81ms=164 85ms=237 89ms=277 93ms=170 97ms=70 101ms=35 105ms=105 109ms=121 113ms=98 117ms=133 121ms=39 125ms=22 129ms=9 133ms=7 150ms=30 200ms=5 250ms=1 300ms=1 350ms=2 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=2318


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147263505423790,147263538757122,9223372036854775807,0,147263550936849,147263550938960,147263553723812,147263553828849,147263554633182,147263607919182,147263608557516,147263619687368,147263667398590,2537518,1047852,147263783197590,
0,147263555410891,147263605410889,9223372036854775807,0,147263609280701,147263609283997,147263612709553,147263612829294,147263613727627,147263667475219,147263668142293,147263685185886,147263725594775,8167223,551111,147263841028145,
0,147263622141805,147263655475137,9223372036854775807,0,147263668760849,147263668763368,147263671477997,147263671577442,147263675616997,147263725677627,147263728241256,147263737546405,147263783665923,556297,699111,147263899348775,
0,147263672130256,147263722130254,9223372036854775807,0,147263729217664,147263729220701,147263732187071,147263732293182,147263733242590,147263783743701,147263784368516,147263801883738,147263841525775,8871593,550593,147263957691071,
0,147263805590235,147263805590235,9223372036854775807,0,147263805986849,147263805990738,147263808892405,147263808980405,147263809775330,147263841604479,147263842169960,147263853586960,147263899806367,2614444,932222,147264015520367,
0,147263889040937,147263889040937,9223372036854775807,0,147263889599664,147263889609293,147263895860071,147263895994441,147263897664330,147263899884034,147263900491182,147263918866960,147263958173886,9663629,731037,147264073390701,
0,147263972313300,147263972313300,9223372036854775807,0,147263972720071,147263972724330,147263975573256,147263975663849,147263976571182,147263976672071,147263977232553,147263985849182,147264015938182,412334,513296,147264132644071,
0,147264022498677,147264022498677,9223372036854775807,0,147264022892812,147264022896664,147264026114738,147264026224997,147264027102330,147264027195404,147264027759997,147264036506293,147264073839923,511778,1370075,147264190552108,
0,147264055766323,147264055766323,9223372036854775807,0,147264056196330,147264056199960,147264059181997,147264059286886,147264060121886,147264073918738,147264074498293,147264085892590,147264133135330,2677556,569666,147264248537997,
0,147264089245968,147264089245968,9223372036854775807,0,147264089487886,147264089492071,147264092507219,147264092601441,147264093434219,147264133211404,147264133769404,147264151728738,147264191033626,9463519,642296,147264306465701,
0,147264105920592,147264122587258,9223372036854775807,0,147264134335145,147264134337552,147264137088627,147264137195034,147264138016071,147264191116071,147264191691108,147264203306775,147264249027812,2525593,632740,147264364447626,
0,147264139269840,147264189269838,9223372036854775807,0,147264195815849,147264195819997,147264199995923,147264200149441,147264203472071,147264249499886,147264251233923,147264262349738,147264306942441,1092519,538926,147264422308515,
0,147264206067827,147264239401159,9223372036854775807,0,147264251893812,147264251897663,147264255319997,147264255423145,147264256367701,147264307397071,147264309571849,147264321325256,147264365295441,1056000,572555,147264480254552,
0,147264272797752,147264306131084,9223372036854775807,0,147264310784182,147264310788256,147264314272960,147264314363997,147264315232441,147264365375700,147264366418108,147264376362108,147264422735219,1413815,741444,147264538251108,
0,147264322845555,147264356178887,9223372036854775807,0,147264367105775,147264367108589,147264370435441,147264370532552,147264371449071,147264422810108,147264423376886,147264436213367,147264480659219,3258445,685111,147264597144552,
0,147264372745118,147264422745116,9223372036854775807,0,147264423953960,147264423956700,147264427099700,147264427257960,147264428270330,147264480740997,147264483937219,147264493743404,147264538719663,499185,526555,147264657086219,
0,147264439447278,147264472780610,9223372036854775807,0,147264484679071,147264484681960,147264488961589,147264489071034,147264489938774,147264538800219,147264539496811,147264552157923,147264598239626,4082333,592741,147264715304071,
0,147264489221815,147264539221813,9223372036854775807,0,147264540085478,147264540087960,147264543089441,147264543914663,147264544966145,147264598321441,147264598895034,147264611225256,147264657530145,2030630,694889,147264773171145,
0,147264555903183,147264589236515,9223372036854775807,0,147264599828256,147264599831330,147264603328663,147264603429737,147264604598774,147264657991997,147264659006997,147264669413589,147264715736626,1678149,887555,147264831337589,
0,147264605794787,147264655794785,9223372036854775807,0,147264659736626,147264659739923,147264662827626,147264662935145,147264663776923,147264715811922,147264716461922,147264734818034,147264773676145,9864815,675741,147264890755737,
0,147264672249586,147264705582918,9223372036854775807,0,147264717012071,147264717014441,147264719677293,147264719770960,147264720647071,147264773756404,147264774398811,147264785930145,147264831889219,2621666,622333,147264948869256,
0,147264788783654,147264788783654,9223372036854775807,0,147264789212441,147264789216404,147264792146885,147264792239552,147264793039441,147264831981663,147264832627034,147264845309848,147264891193293,2743889,664111,147265006926626,
0,147264805448633,147264822115299,9223372036854775807,0,147264833215330,147264833217626,147264836499515,147264836605256,147264837477626,147264891270700,147264893929552,147264904194182,147264949333922,746556,3649704,147265066341404,
0,147264838768521,147264888768519,9223372036854775807,0,147264894661478,147264894664996,147264897851256,147264897974848,147264898962219,147264949410663,147264949966515,147264967650441,147265007386737,9547555,554815,147265124206033,
0,147264905497043,147264938830375,9223372036854775807,0,147264950506663,147264950509070,147264953452589,147264953544663,147264954350108,147265007841293,147265010793885,147265019959774,147265066815515,339038,713963,147265182160033,
0,147264955480436,147265005480434,9223372036854775807,0,147265011468182,147265011470848,147265014543589,147265014640070,147265015474737,147265066888848,147265067436404,147265084580107,147265125238367,8600297,589741,147265240121626,
0,147265022065705,147265055399037,9223372036854775807,0,147265068106737,147265068109144,147265070800589,147265070889996,147265071707219,147265125320330,147265125878959,147265137208478,147265182603959,2074074,3981889,147265303065181,
0,147265072044289,147265122044287,9223372036854775807,0,147265126420552,147265126423478,147265129693922,147265129806996,147265130664626,147265182698626,147265183344478,147265201990959,147265242456441,9484111,538630,147265360917144,
0,147265138664249,147265171997581,9223372036854775807,0,147265183937515,147265183939959,147265186825367,147265186921737,147265188632959,147265242533737,147265243441515,147265255002181,147265303498330,1218852,3457741,147265421002700,
0,147265188640268,147265238640266,9223372036854775807,0,147265245183959,147265245186959,147265249451589,147265249554552,147265253796552,147265303575367,147265304203181,147265318092218,147265361383663,5679667,537888,147265479616070,
0,147265255537883,147265288871215,9223372036854775807,0,147265304770255,147265304772292,147265310237626,147265310474218,147265311677515,147265361458144,147265362025515,147265374086959,147265421832922,2525629,1362445,147265537504033,
0,147265305560506,147265355560504,9223372036854775807,0,147265367193959,147265367197292,147265370648996,147265370743922,147265372363700,147265421923441,147265422606663,147265434661774,147265480120959,3461222,606223,147265595343515,
0,147265372278167,147265422278165,9223372036854775807,0,147265423181774,147265423184218,147265426418144,147265426560589,147265427524292,147265480201552,147265480783626,147265491933292,147265538362589,2315851,586556,147265653272737,
0,147265438924418,147265472257750,9223372036854775807,0,147265483342774,147265483346626,147265486652589,147265486756292,147265487586478,147265538437959,147265539096589,147265551283811,147265596231033,3617740,602777,147265711129626,
0,147265488869367,147265538869365,9223372036854775807,0,147265539647811,147265539650218,147265542620996,147265542736885,147265543587811,147265596331366,147265597988070,147265608139329,147265653731996,873259,1039963,147265769780589,
0,147265605472074,147265605472074,9223372036854775807,0,147265605931663,147265605935255,147265609091181,147265609202515,147265610132181,147265653806033,147265654366737,147265668220292,147265711574329,5327926,548445,147265827619255,
0,147265688904627,147265688904627,9223372036854775807,0,147265689189514,147265689192440,147265691829144,147265691913737,147265692748255,147265712054292,147265712810403,147265724755700,147265770426959,1706926,719222,147265885469107,
0,147265772340320,147265772340320,9223372036854775807,0,147265772651403,147265772654440,147265775657218,147265775764366,147265776695663,147265776790403,147265777365514,147265785844181,147265828613440,363741,483815,147265943339144,
0,147265822269423,147265822269423,9223372036854775807,0,147265822567626,147265822570700,147265825398218,147265825486033,147265826296551,147265828723107,147265830854514,147265841665663,147265885917774,496852,493555,147266002321403,
0,147265855531601,147265855531601,9223372036854775807,0,147265855861144,147265855864588,147265858681588,147265858769366,147265859570440,147265885989070,147265886557033,147265901284996,147265944339070,6394555,525481,147266060139218,
