Applications Graphics Acceleration Info:
Uptime: 147432025 Realtime: 1166245465

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 5820
Janky frames: 5450 (93.64%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 5820
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=114 13ms=102 14ms=44 15ms=22 16ms=25 17ms=19 18ms=11 19ms=10 20ms=35 21ms=10 22ms=14 23ms=12 24ms=12 25ms=13 26ms=12 27ms=7 28ms=10 29ms=10 30ms=12 31ms=12 32ms=21 34ms=15 36ms=12 38ms=13 40ms=36 42ms=35 44ms=37 46ms=209 48ms=238 53ms=68 57ms=45 61ms=204 65ms=63 69ms=75 73ms=317 77ms=408 81ms=580 85ms=706 89ms=610 93ms=240 97ms=97 101ms=66 105ms=248 109ms=252 113ms=207 117ms=264 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=5804
Font Cache (CPU):
  Size: 345.00 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 5812
Janky frames: 5443 (93.65%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 5812
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=114 13ms=102 14ms=44 15ms=21 16ms=25 17ms=19 18ms=11 19ms=10 20ms=35 21ms=10 22ms=14 23ms=12 24ms=12 25ms=13 26ms=12 27ms=7 28ms=10 29ms=10 30ms=12 31ms=12 32ms=21 34ms=15 36ms=12 38ms=13 40ms=36 42ms=35 44ms=37 46ms=209 48ms=238 53ms=68 57ms=44 61ms=203 65ms=63 69ms=75 73ms=317 77ms=407 81ms=580 85ms=706 89ms=609 93ms=240 97ms=97 101ms=65 105ms=248 109ms=252 113ms=207 117ms=264 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=5801


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147428453158703,147428486492035,9223372036854775807,0,147428491135010,147428491137269,147428494501529,147428494601899,147428495515417,147428533106751,147428533576269,147428549271306,147428575326232,7891482,600333,147428664789936,
0,147428503171921,147428519838587,9223372036854775807,0,147428536110714,147428536114677,147428542626936,147428542735603,147428545369121,147428575406195,147428575839825,147428586819862,147428618300862,3156592,3091777,147428707711788,
0,147428586540667,147428586540667,9223372036854775807,0,147428586980195,147428586984269,147428590115566,147428590239714,147428591165714,147428618389566,147428618851195,147428631325751,147428665230084,5541111,580519,147428750428491,
0,147428636489880,147428636489880,9223372036854775807,0,147428637043788,147428637049454,147428641721158,147428642017566,147428643289640,147428665304788,147428665748343,147428681787528,147428708232677,9031111,591407,147428793153677,
0,147428653261344,147428653261344,9223372036854775807,0,147428666450010,147428666452862,147428675488936,147428675656973,147428677189936,147428708310899,147428709463084,147428718855973,147428750929158,2409556,690519,147428835876528,
0,147428669927436,147428703260768,9223372036854775807,0,147428710087788,147428710090195,147428713238343,147428713344121,147428714250788,147428751005380,147428751825158,147428764587602,147428793621454,5914851,576777,147428878508010,
0,147428719871094,147428736537760,9223372036854775807,0,147428752483454,147428752486417,147428757815158,147428757940158,147428758984417,147428793695788,147428794844936,147428805088343,147428836409158,2156296,1926222,147428921141084,
0,147428753147787,147428786481119,9223372036854775807,0,147428795416269,147428795418565,147428798698454,147428798796195,147428799599788,147428836486862,147428837081973,147428847630195,147428878974454,3691482,556407,147428967574899,
0,147428803252115,147428836585447,9223372036854775807,0,147428837633454,147428837636862,147428840845528,147428840999454,147428841916047,147428879049639,147428879536121,147428897877714,147428921630121,11376148,597185,147429011020269,
0,147428853264825,147428869931491,9223372036854775807,0,147428880158751,147428880161602,147428883162269,147428883258158,147428884136047,147428922085639,147428922734973,147428932572084,147428968505565,2512519,572519,147429056084565,
0,147428886538310,147428919871642,9223372036854775807,0,147428923303121,147428923305306,147428926631232,147428926727602,147428927601676,147428968573454,147428968990973,147428982341454,147429011494639,5788852,615185,147429102056121,
0,147428936504826,147428953171492,9223372036854775807,0,147428969541195,147428969543491,147428972755084,147428972851343,147428973750602,147429011563195,147429012141269,147429023569639,147429056569899,3531037,3188593,147429147082195,
0,147428986497339,147429003164005,9223372036854775807,0,147429013312788,147429013316158,147429018208973,147429018302862,147429019206047,147429056644491,147429057131750,147429066845380,147429103154565,2820444,792852,147429189600528,
0,147429019828620,147429053161952,9223372036854775807,0,147429057725047,147429057727565,147429060831899,147429060930232,147429061739417,147429103222973,147429103659936,147429114299343,147429147613047,3508222,518926,147429232250121,
0,147429069794259,147429103127591,9223372036854775807,0,147429107347195,147429107350787,147429110401824,147429110491417,147429111370750,147429147686454,147429148222899,147429163539565,147429190106454,9124222,532630,147429275314936,
0,147429119808803,147429136475469,9223372036854775807,0,147429148830862,147429148832973,147429153121417,147429153219380,147429154089824,147429190179824,147429190635343,147429200082010,147429232714602,2869481,772925,147429318130491,
0,147429153117257,147429186450589,9223372036854775807,0,147429193897936,147429193902787,147429197212639,147429197315639,147429198158787,147429232792269,147429233280528,147429247971343,147429275784195,7663740,653334,147429360610713,
0,147429203067280,147429219733946,9223372036854775807,0,147429233857787,147429233860232,147429239801861,147429239899824,147429240940824,147429276294121,147429277671306,147429287046232,147429318555528,1614926,2559111,147429403443195,
0,147429236392414,147429269725746,9223372036854775807,0,147429278278787,147429278282010,147429281493824,147429281588898,147429282447676,147429318627158,147429319033158,147429330425935,147429361031158,5175333,525704,147429445875047,
0,147429286483413,147429319816745,9223372036854775807,0,147429319951232,147429319953306,147429323052417,147429323169861,147429324165935,147429361099454,147429361571676,147429380846750,147429403900232,12747296,577111,147429488394269,
0,147429403206518,147429403206518,9223372036854775807,0,147429403543047,147429403546824,147429406825417,147429406941639,147429407846306,147429407936602,147429408466306,147429414838565,147429446479121,501704,482222,147429530990232,
0,147429486696622,147429486696622,9223372036854775807,0,147429487088528,147429487092046,147429490049232,147429490151528,147429491051232,147429491149380,147429492248639,147429499363417,147429500834269,410518,644037,147429574161565,
0,147429536789301,147429536789301,9223372036854775807,0,147429537740491,147429537744750,147429543185454,147429543315787,147429546397787,147429546503046,147429546937787,147429555421639,147429557593454,495778,1230149,147429616071972,
0,147429570314652,147429570314652,9223372036854775807,0,147429570750232,147429570754417,147429575608009,147429575733046,147429577078232,147429577184454,147429578227009,147429585229528,147429586526639,409000,526593,147429658872750,
0,147429620257487,147429620257487,9223372036854775807,0,147429620668232,147429620672009,147429624101898,147429624217158,147429625164083,147429625273861,147429625802602,147429633330602,147429634712343,390778,578741,147429701201750,
0,147429653696160,147429653696160,9223372036854775807,0,147429654120824,147429654124195,147429657185565,147429657283454,147429658142787,147429658212935,147429658633676,147429669814454,147429674699602,969740,3964445,147429744207824,
0,147429686939071,147429686939071,9223372036854775807,0,147429687330824,147429687334750,147429690319157,147429690408269,147429691299972,147429691368306,147429691780787,147429698700417,147429701538602,469593,503778,147429786858083,
0,147429703617451,147429703617451,9223372036854775807,0,147429703997528,147429704083120,147429707137083,147429707252972,147429708237232,147429708333713,147429708792824,147429715496009,147429744634750,401741,491297,147429829507935,
0,147429720295831,147429720295831,9223372036854775807,0,147429720689232,147429720693713,147429723460306,147429723549232,147429724415676,147429744701120,147429745139528,147429764291935,147429787403454,12625111,599778,147429872436528,
0,147429753542829,147429753542829,9223372036854775807,0,147429753910787,147429753914157,147429756997046,147429757108639,147429758045639,147429787469380,147429787942491,147429797724046,147429829940676,2940445,541223,147429915185157,
0,147429770218325,147429786884991,9223372036854775807,0,147429788553713,147429788556343,147429791429824,147429791542046,147429792608417,147429830009750,147429830449602,147429847241528,147429872938528,10455408,715148,147429957801565,
0,147429803462178,147429820128844,9223372036854775807,0,147429830997602,147429831000269,147429833724157,147429833810269,147429834652528,147429873393861,147429874089713,147429883419602,147429915614528,2436000,613223,147430001891083,
0,147429836711284,147429870044616,9223372036854775807,0,147429874659528,147429874662713,147429877832602,147429877929009,147429878720713,147429915687194,147429916239824,147429930564268,147429958257268,8069074,513962,147430044473861,
0,147429886637850,147429903304516,9223372036854775807,0,147429916806898,147429916809935,147429919534157,147429919627046,147429920496120,147429958331305,147429958801713,147429969218343,147430002336157,2962926,3862333,147430087076157,
0,147429919900528,147429953233860,9223372036854775807,0,147429959574972,147429959578417,147429963470565,147429963583343,147429964536861,147430002406787,147430002870639,147430014135491,147430044929824,4240593,525075,147430129702972,
0,147429969828470,147430003161802,9223372036854775807,0,147430003537046,147430003540120,147430009864898,147430009962676,147430010761491,147430044999639,147430045465157,147430063867935,147430087553787,11789889,583926,147430172239972,
0,147430019756616,147430036423282,9223372036854775807,0,147430045997268,147430045999417,147430048710565,147430048836528,147430049616009,147430088071305,147430090310861,147430098020046,147430130126528,1028444,527482,147430215025639,
0,147430053020726,147430086354058,9223372036854775807,0,147430090949379,147430090952046,147430094446120,147430094548454,147430095438787,147430130197787,147430130631416,147430147192046,147430172698305,9869593,777963,147430258383268,
0,147430102900603,147430119567269,9223372036854775807,0,147430131170639,147430131172898,147430134139750,147430134228342,147430136130750,147430172772639,147430173952528,147430185587972,147430215659046,2434037,648630,147430307104676,
0,147430136206619,147430202873283,9223372036854775807,0,147430204302305,147430204306046,147430208731379,147430208828416,147430209728231,147430215740491,147430216348861,147430234899972,147430258810787,9030815,4089259,147430349827490,
