Applications Graphics Acceleration Info:
Uptime: 106837578 Realtime: 1125651018

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 558
Janky frames: 551 (98.75%)
50th percentile: 23ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1350ms
Number Missed Vsync: 144
Number High input latency: 27
Number Slow UI thread: 196
Number Slow bitmap uploads: 5
Number Slow issue draw commands: 504
Number Frame deadline missed: 525
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=2 17ms=8 18ms=23 19ms=69 20ms=62 21ms=59 22ms=35 23ms=24 24ms=12 25ms=13 26ms=13 27ms=12 28ms=7 29ms=8 30ms=1 31ms=7 32ms=3 34ms=3 36ms=1 38ms=2 40ms=1 42ms=1 44ms=2 46ms=2 48ms=3 53ms=2 57ms=4 61ms=3 65ms=4 69ms=3 73ms=1 77ms=2 81ms=4 85ms=3 89ms=6 93ms=4 97ms=6 101ms=8 105ms=10 109ms=9 113ms=8 117ms=3 121ms=8 125ms=13 129ms=7 133ms=8 150ms=42 200ms=4 250ms=0 300ms=1 350ms=3 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=531
Font Cache (CPU):
  Size: 434.42 kB 
  Glyph Count: 95 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.56 KB (1 entry)
  Image:
    Texture: 58.88 MB (58 entries)
  Scratch:
    RenderTarget: 15.94 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  80673152 bytes, 76.94 MB (74.81 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 552
Janky frames: 545 (98.73%)
50th percentile: 23ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1350ms
Number Missed Vsync: 144
Number High input latency: 21
Number Slow UI thread: 196
Number Slow bitmap uploads: 5
Number Slow issue draw commands: 504
Number Frame deadline missed: 525
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=2 17ms=7 18ms=23 19ms=69 20ms=62 21ms=59 22ms=35 23ms=24 24ms=12 25ms=13 26ms=13 27ms=12 28ms=7 29ms=8 30ms=1 31ms=7 32ms=3 34ms=3 36ms=1 38ms=2 40ms=1 42ms=1 44ms=2 46ms=1 48ms=3 53ms=2 57ms=4 61ms=3 65ms=4 69ms=3 73ms=1 77ms=2 81ms=4 85ms=3 89ms=6 93ms=4 97ms=6 101ms=8 105ms=10 109ms=9 113ms=8 117ms=3 121ms=7 125ms=13 129ms=6 133ms=8 150ms=42 200ms=2 250ms=0 300ms=1 350ms=3 400ms=1 450ms=2 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=1 1000ms=1 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=531


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106797719261044,106797719261044,9223372036854775807,0,106797727681709,106797727684524,106797731253969,106797731374932,106797732193265,106797742749635,106797743581561,106797759759450,106797761181598,321259,577074,106797855039228,
0,106797735995874,106797735995874,9223372036854775807,0,106797746648413,106797746651154,106797749722302,106797749813969,106797751779450,106797761291932,106797762020006,106797775817302,106797795240709,282444,604111,106797910709228,
0,106797752730704,106797752730704,9223372036854775807,0,106797762971635,106797762975339,106797765702561,106797765790228,106797766588228,106797795387006,106797796275302,106797812818339,106797856691672,2804815,698222,106797965900265,
0,106797766914883,106797783581549,9223372036854775807,0,106797798695376,106797798698561,106797801545117,106797801665043,106797802555894,106797856824672,106797857892931,106797872409969,106797911442931,1191037,568852,106798020872191,
0,106797800395725,106797850395723,9223372036854775807,0,106797858978413,106797858982191,106797862097709,106797862231561,106797863141043,106797911581265,106797912377524,106797930937968,106797966331265,6761000,768482,106798075989450,
0,106797864788571,106797898121903,9223372036854775807,0,106797913235969,106797913238413,106797915637783,106797915724302,106797916700191,106797966449672,106797967138561,106797980620302,106798021283598,2273444,1977556,106798131044302,
0,106798256260082,106798256260082,9223372036854775807,0,106798256651376,106798256654931,106798257984079,106798258075598,106798260236524,106798260358376,106798261027561,106798272523968,106798274049746,399111,543333,106798326582857,
0,106799157729486,106799157729486,9223372036854775807,0,106799157742116,106799157744746,106799162161560,106799162263375,106799165620671,106799165742116,106799166432264,106799181245597,106799182850783,400814,673852,106799235217005,
0,106799160814524,106799160814524,9223372036854775807,0,106799167033634,106799167035597,106799175641486,106799175753931,106799176777375,106799182953338,106799183666005,106799196390783,106799198113338,202482,1048148,106799290319560,
0,106799258568875,106799258568875,9223372036854775807,0,106799258941671,106799258945079,106799260246486,106799260338820,106799262131449,106799262263783,106799262947708,106799275306931,106799279263671,408777,3136297,106799345746857,
0,106800243921423,106800243921423,9223372036854775807,0,106800244242078,106800244245300,106800245241375,106800245322819,106800246990078,106800247106560,106800247804300,106800262085078,106800263680189,583852,605000,106800316130374,
0,106801051171744,106801051171744,9223372036854775807,0,106801051185485,106801051188115,106801055975041,106801056165411,106801064657930,106801064805448,106801065552818,106801080849633,106801082563226,431037,700740,106801134891485,
2,106801099890223,106801099890223,0,0,106801099890223,106801099890223,106801099890223,106801099890223,106801104526855,106801104528893,106801105123893,106801124808115,106801126801337,272259,1181481,106801190014596,
0,106801245344686,106801245344686,9223372036854775807,0,106801245632855,106801245635707,106801246710818,106801246793078,106801248499707,106801248608522,106801249243115,106801261013781,106801262475670,645074,537444,106801315105152,
0,106802249414335,106802249414335,9223372036854775807,0,106802249908484,106802249911929,106802251232707,106802251333670,106802253318336,106802253477892,106802254278670,106802269193114,106802271345188,394037,1229667,106802323165151,
0,106802512765521,106802512765521,9223372036854775807,0,106802512779040,106802512781966,106802518006447,106802518117225,106802527892855,106802528078040,106802529178595,106802542049114,106802544623003,425815,869407,106802596857336,
0,106802525525965,106802525525965,9223372036854775807,0,106802536768336,106802536771558,106802541111781,106802541227077,106802542260336,106802544736447,106802545524151,106802563890484,106802565391077,523889,697260,106802651960743,
0,106803254318982,106803254318982,9223372036854775807,0,106803254781854,106803254785558,106803256100039,106803256191373,106803257913632,106803258037965,106803258743410,106803273440891,106803275352706,393000,878963,106803327947669,
0,106803975121483,106803975121483,9223372036854775807,0,106803975133854,106803975136743,106803979526224,106803979642632,106803987944409,106803988131483,106803988851150,106804007876706,106804009869150,395815,953592,106804062108224,
0,106803983359137,106803983359137,9223372036854775807,0,106803995828483,106803995831706,106804000887557,106804000999298,106804001971706,106804009987594,106804010693743,106804028551224,106804029746335,521370,558037,106804117027224,
0,106804256051185,106804256051185,9223372036854775807,0,106804256346891,106804256350187,106804257474446,106804257560298,106804259226557,106804259369298,106804260101298,106804271544520,106804273527150,381111,894260,106804325640002,
0,106805261986865,106805261986865,9223372036854775807,0,106805262434186,106805262437964,106805263761446,106805263886557,106805266756631,106805266877038,106805267560631,106805282511668,106805284289001,378111,690185,106805336552001,
0,106805411401112,106805411401112,9223372036854775807,0,106805411414223,106805411417408,106805416102334,106805416237964,106805422383668,106805422505853,106805423239594,106805435980816,106805437470001,398518,532555,106805490014816,
0,106805422852083,106805422852083,9223372036854775807,0,106805428835371,106805428838742,106805433841334,106805433959668,106805435276816,106805437574964,106805438325001,106805453588075,106805454863149,249222,528889,106805545553742,
0,106806248019065,106806248019065,9223372036854775807,0,106806249114260,106806249117519,106806250589334,106806250681149,106806252846186,106806253137149,106806254050778,106806267914778,106806269581593,418778,657296,106806322230408,
0,106806852868889,106806852868889,9223372036854775807,0,106806852881667,106806852884408,106806859105815,106806859214037,106806863864556,106806863981037,106806864811482,106806880183593,106806881977593,363926,758815,106806934279296,
0,106806863346009,106806863346009,9223372036854775807,0,106806868770815,106806868773704,106806873029778,106806873178185,106806874104815,106806882082741,106806882817741,106806895958926,106806900647593,212111,3875074,106806989317815,
0,106807266911038,106807266911038,9223372036854775807,0,106807267349593,106807267352778,106807268560111,106807268644148,106807270293037,106807271019370,106807271801333,106807284397852,106807285819296,726260,521481,106807338388667,
0,106808254362746,106808254362746,9223372036854775807,0,106808254859259,106808254863777,106808256120703,106808256213925,106808257924518,106808258072481,106808258834185,106808275117629,106808277000925,423407,627704,106808329614962,
0,106808271141869,106808271141869,9223372036854775807,0,106808271817073,106808271820036,106808274869444,106808274979888,106808276730592,106808277112740,106808277888259,106808294470407,106808296361925,312371,658703,106808384799481,
0,106808287920992,106808287920992,9223372036854775807,0,106808288514703,106808288518370,106808289729666,106808289815333,106808290046703,106808296468555,106808297189925,106808313431110,106808330076925,288963,529444,106808439686740,
0,106809255821595,106809255821595,9223372036854775807,0,106809256198517,106809256201851,106809257356147,106809257443480,106809259162332,106809259306740,106809260097443,106809274260221,106809276066295,352444,705963,106809328283036,
0,106809676058702,106809676058702,9223372036854775807,0,106809676072406,106809676074924,106809681146110,106809681248554,106809682446924,106809682574702,106809683248332,106809696189813,106809697887924,425333,624703,106809750268739,
0,106809679171640,106809679171640,9223372036854775807,0,106809683790480,106809683793295,106809687143480,106809687226999,106809687543332,106809697989073,106809698699702,106809711113480,106809712617887,199704,765481,106809805254480,
0,106810260104800,106810260104800,9223372036854775807,0,106810260388257,106810260391850,106810261502850,106810261586961,106810263225591,106810263342072,106810264071739,106810275827702,106810277759813,395519,784592,106810329931739,
0,106811085914412,106811152581076,9223372036854775807,0,106811154238998,106811154242553,106811197246183,106811197348775,106811207322368,106811207455775,106811208200849,106811227440072,106811229075553,385148,554630,106811281639072,
0,106811168101033,106811201434365,9223372036854775807,0,106811216394294,106811216401849,106811403693553,106811403818590,106811487622331,106811487790627,106811488781923,106811502555442,106811504321479,368888,804926,106811565565738,
0,106811230444554,106811513777876,9223372036854775807,0,106811526439775,106811526442627,106811540794405,106811540894738,106811547865071,106811548114220,106811549073071,106811588325923,106811591116108,358963,1249111,106811651535664,
0,106811538421813,106811555088479,9223372036854775807,0,106811563277294,106811563280368,106811672150368,106811672260183,106811672286442,106811672443775,106811673271627,106811674932183,106811676380331,416222,649148,106811680740108,
0,106811571947303,106811671947299,9223372036854775807,0,106811683352368,106811683355664,106811690850923,106811690950294,106811695176108,106811695350775,106811696365553,106811716512182,106811717813664,441000,604148,106811784120145,
0,106811684044781,106811700711447,9223372036854775807,0,106811705315034,106811705318775,106811756950405,106811757072220,106811816168627,106811816311849,106811817264368,106811843715849,106811845091071,436593,678555,106811912437256,
