Applications Graphics Acceleration Info:
Uptime: 149480835 Realtime: 1168294275

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1341
Janky frames: 1310 (97.69%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1269
Number Frame deadline missed: 1282
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=5 19ms=37 20ms=70 21ms=35 22ms=31 23ms=15 24ms=4 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1289
Font Cache (CPU):
  Size: 384.33 kB 
  Glyph Count: 88 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 48.81 MB (60 entries)
  Scratch:
    RenderTarget: 18.72 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  73026624 bytes, 69.64 MB (67.52 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1341
Janky frames: 1310 (97.69%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1269
Number Frame deadline missed: 1282
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=5 19ms=37 20ms=70 21ms=35 22ms=31 23ms=15 24ms=4 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1289


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149430311331013,149430377997677,9223372036854775807,0,149430382687706,149430382692521,149430387513335,149430388271076,149430390843076,149430428545298,149430432894039,149430451268150,149430495020854,380185,597778,149430628523817,
0,149430392639531,149430425972863,9223372036854775807,0,149430433923817,149430433927558,149430440489632,149430440648446,149430442943335,149430495156187,149430496084446,149430519401002,149430562006669,2385926,575444,149430695626039,
0,149430441505621,149430491505619,9223372036854775807,0,149430501869965,149430501874298,149430515046113,149430515238520,149430518338706,149430562140261,149430563086335,149430587823594,149430629610224,2129297,3326074,149430763087557,
0,149430506545149,149430556545147,9223372036854775807,0,149430566434743,149430566439224,149430575099520,149430575535854,149430578299520,149430629780409,149430630649298,149430653291706,149430696683261,1892741,2554555,149430831733039,
0,149430571412089,149430621412087,9223372036854775807,0,149430633128743,149430633132631,149430638967669,149430639160076,149430640974261,149430696813780,149430700349520,149430721990928,149430763637372,522000,1322407,149430899142372,
0,149430636481201,149430686481199,9223372036854775807,0,149430701447891,149430701451113,149430705497928,149430705623594,149430707290039,149430763758187,149430764648372,149430795128705,149430832326409,5644112,616815,149430967071409,
0,149430717706339,149430767706337,9223372036854775807,0,149430779357409,149430779360520,149430784375446,149430784510372,149430786065224,149430832450150,149430833347224,149430850125817,149430899591668,2830149,678889,149431034703187,
0,149430782659749,149430832659747,9223372036854775807,0,149430834265928,149430834269298,149430838964076,149430839077668,149430840386076,149430899710854,149430900586631,149430916346224,149430967932928,2722778,435592,149431102717113,
0,149430847583097,149430897583095,9223372036854775807,0,149430901859779,149430901863261,149430902805483,149430902945854,149430903918224,149430968092150,149430968943187,149430986027557,149431035539742,1762186,518111,149431170350409,
0,149430912452168,149430962452166,9223372036854775807,0,149430969757187,149430969760261,149430970814187,149430970907816,149430971891668,149431035661705,149431036513261,149431051980039,149431103658335,1641741,555111,149431237928890,
0,149430977354076,149431027354074,9223372036854775807,0,149431037220705,149431037222928,149431038146557,149431038235076,149431039146446,149431103785446,149431106869113,149431122084631,149431170787668,363926,734074,149431305860964,
0,149431042163708,149431092163706,9223372036854775807,0,149431107624853,149431107627965,149431108763446,149431108850631,149431109743779,149431170912816,149431171935520,149431189475964,149431238771742,3629926,1716185,149431373435853,
0,149431123134450,149431173134448,9223372036854775807,0,149431185752668,149431185756150,149431192310779,149431192452668,149431195299335,149431238887150,149431240583039,149431256681298,149431306317446,908741,477259,149431441334335,
0,149431187884841,149431237884839,9223372036854775807,0,149431241985520,149431241988779,149431242891594,149431242972705,149431243905113,149431306443298,149431307284557,149431321834150,149431373921187,2044186,483296,149431509028409,
0,149431252595436,149431302595434,9223372036854775807,0,149431308404187,149431308407520,149431310046594,149431310145150,149431310965927,149431374094594,149431374937483,149431389413001,149431442301520,1988592,511630,149431576914335,
0,149431317227233,149431367227231,9223372036854775807,0,149431377548075,149431377551261,149431378791890,149431379220742,149431379984409,149431444183001,149431445761779,149431461826594,149431509492779,366074,701408,149431644902705,
0,149431382082117,149431432082115,9223372036854775807,0,149431446606112,149431446608594,149431597844038,149431597944001,149431605821779,149431606134409,149431607523409,149431638730557,149431640201890,618815,520555,149431720267779,
0,149431462849147,149431596182475,9223372036854775807,0,149431609080594,149431609084001,149431616868964,149431616990112,149431623284446,149431640334705,149431641604223,149431656200149,149431660997223,423518,4054593,149431785484964,
0,149431624428342,149431641095008,9223372036854775807,0,149431643297261,149431643300631,149431655702927,149431655815705,149431661136075,149431661253557,149431662129001,149431675180186,149431720667038,285222,794074,149431850680149,
0,149431656627023,149431656627023,9223372036854775807,0,149431663172890,149431663176149,149431670180298,149431670306964,149431675082557,149431720790038,149431721720520,149431738839260,149431785946186,3728556,1816334,149431915740483,
0,149431672823172,149431706156504,9223372036854775807,0,149431722557001,149431722559927,149431729017964,149431729181816,149431733869112,149431786087483,149431789175149,149431803811853,149431851152297,575519,1712703,149431980601371,
0,149431737481430,149431787481428,9223372036854775807,0,149431790228853,149431790232260,149431796357890,149431796479297,149431801048112,149431851275260,149431854974964,149431872967964,149431916580334,367666,758333,149432045533260,
0,149431802113976,149431852113974,9223372036854775807,0,149431855908446,149431855910816,149431863628520,149431863739742,149431868893075,149431916697964,149431918154594,149431933847223,149431981113260,835037,552222,149432111085816,
0,149431866873872,149431916873870,9223372036854775807,0,149431919555853,149431919559001,149431925526853,149431925659075,149431930126334,149431981595371,149431984167223,149432000744742,149432045983186,351815,500482,149432176361001,
0,149431931466922,149431981466920,9223372036854775807,0,149431985274149,149431985277334,149431995671186,149431995794668,149432002519520,149432046112779,149432047317112,149432062623779,149432111967890,1744851,1387630,149432239353260,
0,149431996110430,149432046110428,9223372036854775807,0,149432049520816,149432049525223,149432056784445,149432056916964,149432060867223,149432112123520,149432112979334,149432129538631,149432177245038,1790445,504481,149432302393445,
0,149432060767092,149432110767090,9223372036854775807,0,149432115780853,149432115785408,149432148201853,149432148298668,149432150824186,149432177362482,149432180254223,149432193983408,149432240337853,386629,510667,149432358540260,
0,149432125436441,149432175436439,9223372036854775807,0,149432187160779,149432187163964,149432188687742,149432188773038,149432190495816,149432240466075,149432243586964,149432257120408,149432302858519,461481,855333,149432414994964,
0,149432335797640,149432335797640,9223372036854775807,0,149432336316260,149432336319853,149432339567705,149432339683445,149432342325927,149432342515816,149432343251260,149432357026519,149432359472668,408334,1107592,149432472936927,
0,149432351977648,149432351977648,9223372036854775807,0,149432352430334,149432352434445,149432355740742,149432355877186,149432356593223,149432359585593,149432360378297,149432375419001,149432415476519,2253815,554518,149432533645112,
0,149432368201451,149432368201451,9223372036854775807,0,149432368615779,149432368619408,149432371217779,149432371302112,149432372121556,149432415604334,149432416391371,149432434406779,149432474290001,4492518,1661371,149432591404741,
0,149432384382150,149432417715482,9223372036854775807,0,149432418024667,149432418027816,149432422128816,149432422243408,149432423167705,149432474415630,149432475181482,149432492872260,149432534205260,1867333,558259,149432648581408,
0,149432432924247,149432466257579,9223372036854775807,0,149432476183927,149432476187445,149432478951556,149432479046964,149432479857408,149432534336853,149432535113593,149432553232630,149432591909890,3114259,589296,149432705953297,
0,149432481550316,149432531550314,9223372036854775807,0,149432536100482,149432536103445,149432538522038,149432538622260,149432539535223,149432592078001,149432593129741,149432610683927,149432649033964,5898926,3658185,149432763191704,
0,149433194219798,149433194219798,9223372036854775807,0,149433194615000,149433194618593,149433195798519,149433195886667,149433197601630,149433197725815,149433198400074,149433212193815,149433214036037,426037,694444,149433268739556,
0,149434198455679,149434198455679,9223372036854775807,0,149434198895518,149434198898889,149434200150963,149434200250444,149434202186148,149434202312370,149434203071333,149434218529000,149434221046370,458666,1474259,149434275115333,
0,149435201628670,149435201628670,9223372036854775807,0,149435201970888,149435201974184,149435203122666,149435203216518,149435205053777,149435205368110,149435206184147,149435222953999,149435224700851,425852,675185,149435279486110,
0,149436205306800,149436205306800,9223372036854775807,0,149436205772591,149436205776110,149436207010702,149436207105850,149436208852332,149436208979110,149436209730332,149436225918073,149436227611776,401407,610889,149436282241776,
0,149437208166215,149437208166215,9223372036854775807,0,149437208471331,149437208474998,149437209555702,149437209645368,149437211286516,149437211401442,149437212176665,149437226986368,149437228833553,344296,924666,149437283173813,
