Applications Graphics Acceleration Info:
Uptime: 149183749 Realtime: 1167997189

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 303
Janky frames: 303 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 250ms
99th percentile: 2650ms
Number Missed Vsync: 256
Number High input latency: 5
Number Slow UI thread: 237
Number Slow bitmap uploads: 15
Number Slow issue draw commands: 293
Number Frame deadline missed: 298
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=2 30ms=3 31ms=6 32ms=11 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=3 117ms=12 121ms=31 125ms=47 129ms=47 133ms=37 150ms=66 200ms=3 250ms=2 300ms=1 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=1 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=1 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=292
Font Cache (CPU):
  Size: 243.47 kB 
  Glyph Count: 58 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 67.39 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 47.85 MB (43 entries)
  Scratch:
    RenderTarget: 10.09 MB (7 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  63009404 bytes, 60.09 MB (57.93 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 304
Janky frames: 304 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 250ms
99th percentile: 2650ms
Number Missed Vsync: 257
Number High input latency: 5
Number Slow UI thread: 237
Number Slow bitmap uploads: 15
Number Slow issue draw commands: 294
Number Frame deadline missed: 299
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=2 30ms=3 31ms=6 32ms=11 34ms=6 36ms=4 38ms=1 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=1 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=2 109ms=1 113ms=3 117ms=12 121ms=32 125ms=47 129ms=47 133ms=37 150ms=66 200ms=3 250ms=2 300ms=1 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=1 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=1 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=293


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149178083856498,149178133856496,9223372036854775807,0,149178141244338,149178141247819,149178145969745,149178146070856,149178151278189,149178203350856,149178204321263,149178220768893,149178271194412,2974000,551556,149178407487597,
0,149178148795836,149178198795834,9223372036854775807,0,149178206523486,149178206526634,149178207841300,149178207938782,149178208782004,149178271328041,149178272328226,149178289270226,149178340287226,2292519,624815,149178475151485,
0,149178213792520,149178263792518,9223372036854775807,0,149178273149078,149178273151893,149178273818560,149178273904708,149178274664152,149178340809930,149178342116930,149178358033004,149178407928671,2745185,557222,149178543290856,
0,149178278757808,149178328757806,9223372036854775807,0,149178342850115,149178342852930,149178343431374,149178343542486,149178344314300,149178408107152,149178409008560,149178425264263,149178475601967,3531703,2841555,149178611475485,
0,149178359914119,149178393247451,9223372036854775807,0,149178409700300,149178409702634,149178410279819,149178410362041,149178411003819,149178475732300,149178476741782,149178492741300,149178543740152,2458778,495296,149178679635596,
0,149178424831534,149178474831532,9223372036854775807,0,149178477495782,149178477498411,149178478109523,149178478191263,149178478931708,149178543867226,149178544809300,149178560301078,149178611981115,2825037,538000,149178747529819,
0,149178489671970,149178539671968,9223372036854775807,0,149178545514634,149178545517226,149178546060189,149178546143004,149178546841597,149178612154967,149178613024115,149178627971671,149178680556041,2257074,584556,149178815433078,
0,149178554562383,149178604562381,9223372036854775807,0,149178613724522,149178613726819,149178614271634,149178614353559,149178615110782,149178680675745,149178681478115,149178697630189,149178747945300,1824593,495926,149178883103374,
0,149178619416884,149178669416882,9223372036854775807,0,149178682131485,149178682134226,149178682688374,149178682772782,149178683442448,149178748103782,149178749014411,149178766814411,149178815992930,4206407,1682778,149178951390707,
0,149178684245158,149178734245156,9223372036854775807,0,149178749741633,149178749744819,149178750286633,149178750373893,149178751079041,149178816189041,149178817098226,149178838928041,149178884335041,2380667,630074,149179019214893,
0,149178765248733,149178815248731,9223372036854775807,0,149178818201633,149178818204300,149178823004226,149178823110745,149178827897189,149178884467041,149178885416374,149178902402004,149178951943115,1384667,1042630,149179090457152,
0,149178830044176,149178880044174,9223372036854775807,0,149178887992967,149178887998448,149178889824782,149178889948930,149178890948893,149178952606337,149178956116893,149178972478596,149179019724670,689704,650778,149179158345263,
0,149178911058291,149178944391623,9223372036854775807,0,149178957720633,149178957724782,149178958703522,149178958822670,149178959797893,149179020279967,149179021601633,149179037838152,149179091464189,1589962,563186,149179243840337,
0,149178975900415,149179009233747,9223372036854775807,0,149179022519522,149179022523226,149179023275078,149179023373004,149179025264004,149179091608596,149179093061152,149179110336411,149179158795559,1307408,676556,149179312216337,
0,149179024488243,149179091154907,9223372036854775807,0,149179093986707,149179093990152,149179094665781,149179094759448,149179095529374,149179159278115,149179162339226,149179178039892,149179244401152,429778,593445,149179380404670,
0,149179105519878,149179155519876,9223372036854775807,0,149179164853596,149179164856633,149179168177930,149179168277596,149179172745337,149179244536411,149179245466374,149179263869559,149179313306004,2721148,603963,149179451519707,
0,149179170392494,149179237059158,9223372036854775807,0,149179246586374,149179246590300,149179247513189,149179248399670,149179249259448,149179313450707,149179314860485,149179331525411,149179380844707,1370667,774222,149179519768448,
0,149179251500783,149179301500781,9223372036854775807,0,149179315679707,149179315683411,149179316440115,149179316535929,149179317259929,149179380968670,149179386543559,149179402236263,149179452081892,377037,517814,149179587984189,
0,149179332640709,149179382640707,9223372036854775807,0,149179387221078,149179387224670,149179387800670,149179387884855,149179388562078,149179452214152,149179453097152,149179468983707,149179520903448,2484297,610889,149179658696522,
0,149179397594948,149179447594946,9223372036854775807,0,149179454073189,149179454075855,149179455727263,149179455845115,149179456916300,149179521028670,149179521883485,149179538889485,149179588506781,1854222,699741,149179730591781,
0,149179462447536,149179512447534,9223372036854775807,0,149179522591300,149179522594633,149179525088077,149179525178966,149179525904040,149179589096114,149179590547263,149179607788077,149179659235077,1789481,570185,149179798304485,
0,149179543584714,149179576918046,9223372036854775807,0,149179591586114,149179591589818,149179592563040,149179592652707,149179593911744,149179659365077,149179660416744,149179676467077,149179731033077,2129852,3777334,149179866039966,
0,149179608525108,149179658525106,9223372036854775807,0,149179661471670,149179661474892,149179663023151,149179663119188,149179664957300,149179731161522,149179731995448,149179757242559,149179798812448,10986222,704851,149179946810966,
0,149179673519019,149179723519017,9223372036854775807,0,149179733087411,149179733091188,149179733995670,149179734115151,149179735069744,149179798939633,149179799850114,149179821933374,149179866960040,8340407,1846148,149180014504225,
0,149179738559086,149179788559084,9223372036854775807,0,149179800699855,149179800703781,149179801414411,149179801514485,149179802247781,149179867197151,149179868272225,149179886334003,149179947357114,4400925,1687445,149180082150077,
0,149179803565548,149179870232212,9223372036854775807,0,149179872335818,149179872339411,149179876803892,149179876909077,149179881838262,149179947513633,149179948512559,149179969925522,149180014967077,5460186,518223,149180149861114,
0,149179884788392,149179934788390,9223372036854775807,0,149179949459114,149179949462744,149179951899559,149179953291559,149179954698966,149180015090781,149180015973892,149180033449188,149180082585447,2542704,574185,149180217534262,
0,149179965979786,149180015979784,9223372036854775807,0,149180017381818,149180017385040,149180018670522,149180018771744,149180019602670,149180083079929,149180085272596,149180099918225,149180150323040,1086148,613815,149180285163077,
0,149180030887574,149180080887572,9223372036854775807,0,149180086022855,149180086026077,149180086617299,149180086708299,149180087342596,149180150454559,149180151343151,149180167484003,149180218002003,2669445,575482,149180353309521,
0,149180095825756,149180145825754,9223372036854775807,0,149180152965188,149180152968781,149180154178410,149180154276559,149180154981929,149180218132596,149180219012447,149180235360744,149180285629447,2185445,530222,149180421078484,
0,149180160719282,149180210719280,9223372036854775807,0,149180221751559,149180221755114,149180225453596,149180225555855,149180230078596,149180285772447,149180286737744,149180303945410,149180353789410,2271703,612778,149180489748781,
0,149180241794420,149180275127752,9223372036854775807,0,149180287830558,149180287834855,149180288983855,149180289131521,149180290345670,149180353919299,149180355137633,149180373194966,149180421512299,4413518,1325259,149180557535484,
0,149180290380598,149180340380596,9223372036854775807,0,149180356847966,149180356851818,149180359929558,149180360144225,149180361280188,149180421631447,149180422457373,149180438937447,149180490214336,3060926,785852,149180625371151,
0,149180371386798,149180421386796,9223372036854775807,0,149180423093151,149180423095818,149180423626447,149180423704484,149180424348188,149180490342003,149180491280077,149180507878225,149180558073151,2452889,559630,149180700226003,
0,149180436286846,149180486286844,9223372036854775807,0,149180491969077,149180491971188,149180492646262,149180492740188,149180493494040,149180558202410,149180559124855,149180577455818,149180626448706,2378889,544297,149180768129262,
0,149180501034040,149180551034038,9223372036854775807,0,149180559800077,149180559802558,149180560471632,149180560557077,149180561291744,149180626584114,149180628113781,149180643203632,149180700662558,1488407,589074,149180835949854,
0,149180565787376,149180615787374,9223372036854775807,0,149180630297484,149180630301262,149180631252225,149180631373632,149180631976781,149180700789114,149180701625892,149180717448299,149180768635447,2716556,557185,149180903676151,
0,149180646735134,149180696735132,9223372036854775807,0,149180702529114,149180702531966,149180704330410,149180704438892,149180705281743,149180768786336,149180769682892,149180786719558,149180836562151,2405407,687630,149180980940410,
0,149180711474939,149180761474937,9223372036854775807,0,149180770620262,149180770624410,149180771567336,149180771700262,149180773000817,149180836702151,149180837646484,149180854275595,149180904529521,2542407,552666,149181049269484,
