Applications Graphics Acceleration Info:
Uptime: 106533742 Realtime: 1125347182

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 113
Janky frames: 113 (100.00%)
50th percentile: 101ms
90th percentile: 150ms
95th percentile: 600ms
99th percentile: 1950ms
Number Missed Vsync: 63
Number High input latency: 2
Number Slow UI thread: 85
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 98
Number Frame deadline missed: 111
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=2 23ms=3 24ms=4 25ms=7 26ms=8 27ms=10 28ms=6 29ms=3 30ms=0 31ms=2 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=2 89ms=2 93ms=3 97ms=1 101ms=2 105ms=2 109ms=3 113ms=2 117ms=1 121ms=2 125ms=7 129ms=2 133ms=5 150ms=24 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=107
Font Cache (CPU):
  Size: 182.34 kB 
  Glyph Count: 52 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 45.48 KB (1 entry)
  Image:
    Texture: 45.85 MB (37 entries)
  Scratch:
    RenderTarget: 10.95 MB (11 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  61788984 bytes, 58.93 MB (56.80 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 113
Janky frames: 113 (100.00%)
50th percentile: 101ms
90th percentile: 150ms
95th percentile: 600ms
99th percentile: 1950ms
Number Missed Vsync: 63
Number High input latency: 2
Number Slow UI thread: 85
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 98
Number Frame deadline missed: 111
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=2 23ms=3 24ms=4 25ms=7 26ms=8 27ms=10 28ms=6 29ms=3 30ms=0 31ms=2 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=1 69ms=0 73ms=0 77ms=0 81ms=0 85ms=2 89ms=2 93ms=3 97ms=1 101ms=2 105ms=2 109ms=3 113ms=2 117ms=1 121ms=2 125ms=7 129ms=2 133ms=5 150ms=24 200ms=1 250ms=0 300ms=0 350ms=0 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=107


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106515758510855,106515808510853,9223372036854775807,0,106515816882766,106515816886433,106515823960914,106515824244248,106515827145063,106515878795618,106515879491359,106515899580063,106515943006322,2450148,570296,106516072471877,
0,106515822815365,106515872815363,9223372036854775807,0,106515881888988,106515881892951,106515889436470,106515889550618,106515892391692,106515943123766,106515944132655,106515967633951,106516008196655,2356555,3136889,106516136971025,
0,106515887133776,106515937133774,9223372036854775807,0,106515946518729,106515946522470,106515948503025,106515948596137,106515950289729,106516008315322,106516009028285,106516025500803,106516072964211,1832926,563481,106516203305507,
0,106515952216418,106516002216416,9223372036854775807,0,106516010966803,106516010969692,106516013181025,106516013269248,106516016196470,106516073075729,106516073722099,106516091657322,106516137468988,2512889,597592,106516268133544,
0,106516019493398,106516069493396,9223372036854775807,0,106516079300803,106516079304285,106516084746803,106516084876766,106516093765655,106516137661136,106516138486470,106516158470877,106516203815285,2835148,677704,106516332531322,
0,106516084936344,106516134936342,9223372036854775807,0,106516140448359,106516140451951,106516142998359,106516143089359,106516145202396,106516203927840,106516204646025,106516218445322,106516269041285,2325333,523000,106516397001396,
0,106516147265330,106516197265328,9223372036854775807,0,106516205779692,106516205782692,106516207178692,106516207270470,106516208663803,106516269150210,106516272149840,106516284532914,106516333292840,328259,495778,106516461478284,
0,106516211581668,106516261581666,9223372036854775807,0,106516273624470,106516273627136,106516276345729,106516276437729,106516277729914,106516333404062,106516334280322,106516349448322,106516397494507,2135963,833222,106516525999321,
0,106516275847420,106516325847418,9223372036854775807,0,106516335503544,106516335507099,106516337252284,106516337348507,106516338782544,106516397612396,106516398293284,106516415402655,106516462465877,2324593,595222,106516590789507,
0,106516342990492,106516392990490,9223372036854775807,0,106516400732284,106516400736025,106516402473840,106516402559284,106516403793396,106516462575914,106516463262321,106516478526692,106516526549321,2108925,599814,106516656616766,
0,106516407185208,106516457185206,9223372036854775807,0,106516464585951,106516464588655,106516511144321,106516511251247,106516527340136,106516527447433,106516528324173,106516558271877,106516591256432,1630112,621444,106516726605358,
0,106516472152400,106516522152398,9223372036854775807,0,106516530124655,106516530127544,106516547450951,106516547587284,106516560752099,106516591365729,106516592229766,106516608602358,106516657126914,2035000,712111,106516790121210,
0,106516535415258,106516585415256,9223372036854775807,0,106516594482470,106516594485803,106516612996877,106516613115544,106516623214692,106516657249618,106516658244840,106516673916951,106516727238321,2290444,628444,106516852141543,
0,106516614170598,106516647503930,9223372036854775807,0,106516660213692,106516660217692,106516675169210,106516675291618,106516687166988,106516727354914,106516728474766,106516746394914,106516791667136,2612556,4565963,106516914267655,
0,106516664517612,106516714517610,9223372036854775807,0,106516729762432,106516729765766,106516745274543,106516745405766,106516755694358,106516791779099,106516792573395,106516810417210,106516852580025,3240778,581037,106516976872136,
0,106516747484359,106516780817691,9223372036854775807,0,106516794003247,106516794006099,106516807710988,106516807840692,106516817500729,106516852681358,106516853347655,106516881916951,106516915207321,11896629,717000,106517039276025,
0,106516794992596,106516844992594,9223372036854775807,0,106516854422173,106516854424395,106516871301136,106516871466247,106516885100580,106516915314284,106516916087173,106516931348321,106516977447877,2517185,847852,106517102878358,
0,106516861012120,106516911012118,9223372036854775807,0,106516917210358,106516917213062,106516929440432,106516929560988,106516939821025,106516977558469,106516980232988,106516994379617,106517039738580,340815,571222,106517165811284,
0,106516928175112,106516978175110,9223372036854775807,0,106516981132877,106516981136803,106516991707877,106516991828284,106517000213358,106517039850469,106517040642284,106517062042136,106517103765284,2351852,726037,106517227780321,
0,106516990340681,106517040340679,9223372036854775807,0,106517041883173,106517041885951,106517057098025,106517057222247,106517065462062,106517103877840,106517105748358,106517118694099,106517166345543,355519,2738593,106517288341877,
0,106517053853529,106517103853527,9223372036854775807,0,106517108595136,106517108598877,106517171177580,106517171337062,106517179305506,106517179455025,106517180316617,106517193088914,106517228384210,434703,446037,106517342334395,
0,106517345839504,106517345839504,9223372036854775807,0,106517346321247,106517346324988,106517352737210,106517352847099,106517358060580,106517358198358,106517358822654,106517372755321,106517375441765,451222,1292185,106517427496728,
0,106517362638054,106517362638054,9223372036854775807,0,106517368404580,106517368408062,106517373215173,106517373316839,106517374535432,106517375553099,106517376294654,106517389669951,106517391228988,395926,693407,106517482505691,
0,106517379436604,106517379436604,9223372036854775807,0,106517381557321,106517381560839,106517385913432,106517386005876,106517387698728,106517391326913,106517391860617,106517406359913,106517428936025,798407,580148,106517537670543,
0,106517396235154,106517396235154,9223372036854775807,0,106517400667062,106517400670839,106517404901210,106517404996765,106517406798876,106517429046950,106517429678136,106517448466506,106517483011099,1701333,628630,106517592890691,
0,106517413033704,106517429700370,9223372036854775807,0,106517432379691,106517432383284,106517439218173,106517439319802,106517442028950,106517483123136,106517483722284,106517500262728,106517538141987,2862777,651630,106517647965321,
0,106517442801284,106517476134616,9223372036854775807,0,106517488840802,106517488844432,106517495888506,106517496090173,106517498053099,106517538247839,106517538822247,106517557441284,106517593369395,7117963,557519,106517702776247,
0,106517491090821,106517524424153,9223372036854775807,0,106517540834506,106517540837210,106517548449469,106517548545654,106517550262062,106517593503321,106517594083136,106517611358839,106517648549432,2570407,593741,106517757799950,
0,106518124617485,106518124617485,9223372036854775807,0,106518124930395,106518124934283,106518127599913,106518127695432,106518134461765,106518134583839,106518135129320,106518149168395,106518150805876,418259,611667,106518202967617,
0,106519123236193,106519123236193,9223372036854775807,0,106519123535727,106519123539431,106519127212949,106519127309801,106519131480061,106519131771987,106519132821949,106519147407987,106519149029431,387259,650259,106519201258727,
0,106520125455794,106520125455794,9223372036854775807,0,106520125802245,106520125805727,106520129172616,106520129274430,106520133145949,106520133266023,106520133786356,106520149627801,106520151337060,394888,642703,106520203532949,
0,106521128476031,106521128476031,9223372036854775807,0,106521128845208,106521128848763,106521131214689,106521131306282,106521135146652,106521135291874,106521135827726,106521153167726,106521155031059,689667,917074,106521206993245,
0,106522127832294,106522127832294,9223372036854775807,0,106522128207503,106522128211466,106522130505911,106522130597318,106522134165540,106522134279540,106522134799392,106522148631762,106522150608059,421481,1018149,106522202437911,
0,106523129921033,106523129921033,9223372036854775807,0,106523130290947,106523130294651,106523133164206,106523133259725,106523138586317,106523138718355,106523139562280,106523157558614,106523159381577,504148,905815,106523211336873,
0,106524129175292,106524129175292,9223372036854775807,0,106524129497502,106524129501280,106524131670539,106524131755058,106524136212539,106524136345354,106524136929984,106524150900798,106524152545169,405482,802963,106524204555354,
0,106525130005239,106525130005239,9223372036854775807,0,106525130320168,106525130323390,106525132552279,106525132642909,106525137148650,106525137273131,106525137794983,106525151019650,106525153075316,383852,1073704,106525205160094,
0,106526132725537,106526132725537,9223372036854775807,0,106526133099797,106526133103168,106526135612205,106526135715871,106526139637945,106526139790797,106526140753168,106526155923501,106526157764168,499185,765408,106526209871649,
0,106527136580583,106527136580583,9223372036854775807,0,106527136990056,106527136993722,106527139467722,106527139566019,106527143402426,106527143546500,106527144170278,106527161220204,106527162784722,442926,667926,106527214979797,
0,106528139190214,106528139190214,9223372036854775807,0,106528139589537,106528139593833,106528142010463,106528142104796,106528145739018,106528145875426,106528146457092,106528161531314,106528163400092,442852,696926,106528215602092,
0,106529123619547,106529123619547,9223372036854775807,0,106529123899388,106529123903055,106529126120129,106529126212610,106529130204573,106529130342981,106529130864351,106529149318203,106529151088351,392334,683481,106529203581795,
0,106530129165073,106530129165073,9223372036854775807,0,106530129521980,106530129525832,106530132230573,106530132321647,106530135652721,106530135807869,106530136422498,106530152140795,106530155151091,421037,711963,106530207346350,
0,106531133808167,106531133808167,9223372036854775807,0,106531134088387,106531134091572,106531137141831,106531137278202,106531142376794,106531142500942,106531143071202,106531157015127,106531158618461,372704,653260,0,
0,106532132314657,106532132314657,9223372036854775807,0,106532132684757,106532132687868,106532135932312,106532136092534,106532141650645,106532141773571,106532142299645,106532155600831,106532157394534,379852,822777,0,
0,106533135718158,106533135718158,9223372036854775807,0,106533136064497,106533136067719,106533138184571,106533138284200,106533142495719,106533142630200,106533143217163,106533159539904,106533161132904,550407,565222,0,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f
  7 views, 8,19 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 7
Total RenderNode     : 8,19 kB (used) / 32,89 kB (capacity)
