INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Scanning C:\Users\ONEDEV\AppData\Local\Temp\avd\running\6344\jwks\45654058-63dd-4fdb-a7f5-c022dfd4246a for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\ONEDEV\AppData\Local\Temp\avd\running\pid_6344.ini
INFO         | Setting display: 0 configuration to: 1920x1080, dpi: 320x320 
INFO         | setDisplayActiveConfig: id:0, 1920x1080
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
INFO         | Successfully loaded snapshot 'default_boot' using 933 ms
ERROR        | FB: openColorBuffer cb handle 17 not found
ERROR        | bad color buffer handle 17
ERROR        | FB: openColorBuffer cb handle 17 not found
ERROR        | Failed to find ColorBuffer: 17
ERROR        | Failed to find ColorBuffer: 17
ERROR        | bad color buffer handle 17
ERROR        | Failed to find ColorBuffer: 17
ERROR        | bad color buffer handle 17
ERROR        | Failed to find ColorBuffer: 17
ERROR        | bad color buffer handle 17
ERROR        | Failed to find ColorBuffer: 17
ERROR        | bad color buffer handle 17
ERROR        | Failed to find ColorBuffer: 17
ERROR        | bad color buffer handle 17
ERROR        | Failed to find ColorBuffer: 17
ERROR        | Failed to find ColorBuffer: 17
INFO         | Wait for emulator (pid 6344) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 5271 ms
INFO         | removeAll
