Applications Graphics Acceleration Info:
Uptime: 147338039 Realtime: 1166151479

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 3673
Janky frames: 3479 (94.72%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 3673
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=53 12ms=73 13ms=37 14ms=10 15ms=11 16ms=12 17ms=12 18ms=4 19ms=8 20ms=15 21ms=2 22ms=5 23ms=6 24ms=5 25ms=6 26ms=7 27ms=1 28ms=3 29ms=2 30ms=7 31ms=6 32ms=11 34ms=10 36ms=8 38ms=7 40ms=12 42ms=15 44ms=19 46ms=84 48ms=141 53ms=48 57ms=27 61ms=193 65ms=35 69ms=26 73ms=114 77ms=188 81ms=260 85ms=337 89ms=372 93ms=192 97ms=83 101ms=60 105ms=247 109ms=251 113ms=206 117ms=261 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=3657
Font Cache (CPU):
  Size: 333.08 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 3665
Janky frames: 3472 (94.73%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 3665
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=53 12ms=73 13ms=37 14ms=10 15ms=10 16ms=12 17ms=12 18ms=4 19ms=8 20ms=15 21ms=2 22ms=5 23ms=6 24ms=5 25ms=6 26ms=7 27ms=1 28ms=3 29ms=2 30ms=7 31ms=6 32ms=11 34ms=10 36ms=8 38ms=7 40ms=12 42ms=15 44ms=19 46ms=84 48ms=141 53ms=48 57ms=26 61ms=192 65ms=35 69ms=26 73ms=114 77ms=187 81ms=260 85ms=337 89ms=371 93ms=192 97ms=83 101ms=59 105ms=247 109ms=251 113ms=206 117ms=261 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=3654


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147334405115488,147334421782154,9223372036854775807,0,147334435729881,147334435731881,147334438465881,147334438594548,147334440280436,147334478488992,147334478970770,147334489348807,147334522262436,2801037,2304778,147334612491288,
0,147334438476784,147334471810116,9223372036854775807,0,147334481563325,147334481567399,147334484684214,147334484783881,147334485574585,147334522327918,147334523144696,147334532172214,147334569505844,1175593,670556,147334656344955,
0,147334488260362,147334521593694,9223372036854775807,0,147334523691733,147334523693881,147334526612659,147334526712362,147334527516770,147334569583251,147334570002585,147334582716733,147334612961659,6098741,567259,147334700295214,
0,147334538282842,147334554949508,9223372036854775807,0,147334570535473,147334570537585,147334573382029,147334573485214,147334574368399,147334613035251,147334613486325,147334632711918,147334656871881,12350741,636592,147334746804436,
0,147334571513687,147334604847019,9223372036854775807,0,147334614064177,147334614100918,147334617038622,147334617135066,147334617931844,147334656945659,147334657414103,147334667480547,147334700825770,2894703,628556,147334790563733,
0,147334621414054,147334654747386,9223372036854775807,0,147334660639103,147334660643288,147334663864881,147334663971955,147334664892659,147334700932992,147334701432844,147334716892770,147334747299733,7291445,644111,147334834526029,
0,147334671224458,147334687891124,9223372036854775807,0,147334702103214,147334702106103,147334705329436,147334705427584,147334709487029,147334747369881,147334747806510,147334764209214,147334791021992,10436741,655593,147334878392547,
0,147334704547032,147334737880364,9223372036854775807,0,147334748484399,147334748486881,147334751180955,147334751268362,147334752180844,147334791093844,147334794148436,147334801528955,147334835006140,655593,716778,147334922221214,
0,147334754443387,147334787776719,9223372036854775807,0,147334794841066,147334794844029,147334797916992,147334798017584,147334798832066,147334835077658,147334835506696,147334848858399,147334878861251,6584963,556000,147334966554177,
0,147334804365052,147334821031718,9223372036854775807,0,147334836156510,147334836158918,147334842622362,147334842768955,147334843653103,147334878927955,147334879410584,147334897986251,147334923258658,12029333,570148,147335010779214,
0,147334837676908,147334871010240,9223372036854775807,0,147334879992251,147334879994695,147334882807844,147334882913584,147334883695955,147334923331399,147334923764029,147334933024177,147334967098695,2192111,543630,147335055261103,
0,147334887585464,147334920918796,9223372036854775807,0,147334924456918,147334924459288,147334927351325,147334927458658,147334928371695,147334967168066,147334967618955,147334981308510,147335011304029,7619482,563889,147335104263769,
0,147334987601063,147334987601063,9223372036854775807,0,147334987974807,147334987978955,147334990897214,147334990995436,147334991840732,147335011382807,147335011877214,147335022551881,147335055788473,2912185,1980185,147335148147103,
0,147335021104782,147335021104782,9223372036854775807,0,147335021590399,147335021594066,147335024638325,147335024737436,147335025541140,147335055858806,147335056424140,147335066000695,147335104706103,2889037,477926,147335192077955,
0,147335037765595,147335054432261,9223372036854775807,0,147335057000436,147335057002955,147335059872473,147335059991547,147335060971325,147335104773510,147335105212584,147335114327955,147335148568806,2990518,546555,147335238602806,
0,147335071087221,147335104420553,9223372036854775807,0,147335105812473,147335105814769,147335108752140,147335108869992,147335109805473,147335148631473,147335149056325,147335165420769,147335192570214,10407111,569037,147335282909547,
0,147335121156806,147335137823472,9223372036854775807,0,147335150408806,147335150411362,147335153925918,147335154014992,147335157905473,147335192634399,147335193090436,147335202492140,147335239085880,2577704,579037,147335326671399,
0,147335154509647,147335187842979,9223372036854775807,0,147335196720547,147335196724547,147335199547547,147335199640214,147335200534251,147335239152806,147335239587621,147335248155362,147335283269917,2420186,670741,147335370528362,
0,147335204591710,147335237925042,9223372036854775807,0,147335240654843,147335240657843,147335244715177,147335244812732,147335245596362,147335283355992,147335283785325,147335297869547,147335327124436,8140148,582222,147335414655880,
0,147335254575387,147335271242053,9223372036854775807,0,147335284516436,147335284519029,147335288330214,147335288424917,147335291362288,147335327191954,147335327633992,147335336650584,147335370960584,2707371,581222,147335458390510,
0,147335287886666,147335321219998,9223372036854775807,0,147335328820917,147335328823658,147335332984140,147335333082880,147335333910991,147335371051880,147335371730473,147335381363436,147335415044473,3394741,578444,147335502171769,
0,147335337865041,147335371198373,9223372036854775807,0,147335372364621,147335372367584,147335375352732,147335375498917,147335376505695,147335415111177,147335415534806,147335431371843,147335459221251,9715704,575259,147335546325102,
0,147335387837790,147335404504456,9223372036854775807,0,147335416189658,147335416192325,147335418853140,147335418936510,147335419717843,147335459288880,147335459916510,147335468560362,147335502877658,2198444,631000,147335590172177,
0,147335421144345,147335454477677,9223372036854775807,0,147335460690065,147335460692843,147335463821325,147335463921140,147335464807954,147335502940695,147335503347065,147335514549732,147335546765510,5127555,505223,147335634070065,
0,147335471113060,147335487779726,9223372036854775807,0,147335503883584,147335503886251,147335506814473,147335506913769,147335507820028,147335546828473,147335547252917,147335564372991,147335590593584,11195000,577371,147335677902621,
0,147335504412975,147335537746307,9223372036854775807,0,147335547798658,147335547800806,147335550381028,147335550462769,147335551238584,147335590663621,147335591107621,147335600674954,147335634467880,2881852,557593,147335721640806,
0,147335554531754,147335587865086,9223372036854775807,0,147335591653214,147335591655473,147335594665843,147335594771732,147335595621732,147335634534621,147335634964288,147335648538214,147335678329436,7095185,541852,147335765603991,
0,147335604730574,147335621397240,9223372036854775807,0,147335635499880,147335635502102,147335638141325,147335638231362,147335639003473,147335678397658,147335678827139,147335697973510,147335722625547,13103778,539852,147335809661732,
0,147335638075384,147335671408716,9223372036854775807,0,147335679345547,147335679347547,147335681928436,147335682008769,147335682751473,147335722691843,147335723135584,147335731341065,147335766048325,2133482,614703,147335853368399,
0,147335688004562,147335721337894,9223372036854775807,0,147335723712584,147335723715213,147335726746658,147335726842954,147335727645065,147335766115065,147335766538102,147335781701843,147335810132176,8825925,484481,147335897604213,
0,147335804587749,147335804587749,9223372036854775807,0,147335804918806,147335804922547,147335807504362,147335807589991,147335808408325,147335810584658,147335811215325,147335819974325,147335853891917,2210963,658037,147335941298250,
0,147335887909215,147335887909215,9223372036854775807,0,147335888340065,147335888343473,147335890947991,147335891033843,147335891815176,147335891877769,147335892333139,147335898364510,147335899634954,372481,623815,147335984939361,
0,147335971172971,147335971172971,9223372036854775807,0,147335971456473,147335971459213,147335974068806,147335974154176,147335974915436,147335974980250,147335975375176,147335982337250,147335983533361,409926,480148,147336028630510,
0,147336021274272,147336021274272,9223372036854775807,0,147336021532250,147336021535102,147336024177102,147336024264028,147336025028102,147336025095473,147336025490806,147336032037547,147336033301436,391556,472481,147336076591510,
0,147336054612716,147336054612716,9223372036854775807,0,147336054976732,147336054980102,147336057731584,147336057817028,147336058567917,147336058632880,147336059018954,147336065531806,147336066718695,383815,538926,147336120611065,
0,147336087896478,147336087896478,9223372036854775807,0,147336088307287,147336088311065,147336091211843,147336091303954,147336092277584,147336092352843,147336092789510,147336099144547,147336100301028,412926,505334,147336165731176,
0,147336104517946,147336104517946,9223372036854775807,0,147336104903621,147336104907324,147336107751324,147336107838028,147336108707250,147336108770510,147336109176806,147336115339287,147336120941547,300445,565926,147336209804695,
0,147336121184191,147336121184191,9223372036854775807,0,147336121562732,147336121567102,147336124609398,147336124710213,147336125551917,147336125629954,147336126080102,147336132605732,147336166206065,400296,456815,147336253969843,
0,147336137850436,147336137850436,9223372036854775807,0,147336138237250,147336138241473,147336141335139,147336141427435,147336142233732,147336166269880,147336166715361,147336182173584,147336210709991,8648444,525630,147336297791658,
0,147336154472505,147336154472505,9223372036854775807,0,147336168134621,147336168137732,147336172660250,147336172760361,147336175582991,147336210774843,147336211360991,147336219980435,147336254411695,1909889,3285888,147336341648176,
