Applications Graphics Acceleration Info:
Uptime: 147494612 Realtime: 1166308052

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6288
Janky frames: 5842 (92.91%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6288
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=29 16ms=29 17ms=20 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=15 24ms=13 25ms=19 26ms=12 27ms=8 28ms=12 29ms=10 30ms=15 31ms=12 32ms=22 34ms=20 36ms=13 38ms=15 40ms=43 42ms=36 44ms=40 46ms=244 48ms=246 53ms=70 57ms=49 61ms=209 65ms=70 69ms=84 73ms=351 77ms=453 81ms=644 85ms=774 89ms=653 93ms=244 97ms=99 101ms=69 105ms=248 109ms=252 113ms=209 117ms=266 121ms=76 125ms=28 129ms=11 133ms=10 150ms=35 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6226
Font Cache (CPU):
  Size: 429.51 kB 
  Glyph Count: 99 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 47.74 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 81.67 MB (70 entries)
  Scratch:
    RenderTarget: 2.19 MB (4 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  90162656 bytes, 85.99 MB (83.85 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6279
Janky frames: 5834 (92.91%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6279
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=28 16ms=29 17ms=20 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=15 24ms=13 25ms=19 26ms=12 27ms=8 28ms=12 29ms=10 30ms=15 31ms=12 32ms=22 34ms=20 36ms=13 38ms=15 40ms=43 42ms=36 44ms=40 46ms=244 48ms=246 53ms=70 57ms=48 61ms=208 65ms=70 69ms=84 73ms=351 77ms=452 81ms=644 85ms=773 89ms=652 93ms=244 97ms=99 101ms=68 105ms=248 109ms=252 113ms=209 117ms=266 121ms=76 125ms=28 129ms=11 133ms=10 150ms=35 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6222


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147448636154301,147448669487633,9223372036854775807,0,147448672609405,147448672611924,147448675530109,147448675625591,147448676555257,147448717101294,147448717531405,147448730865442,147448759602776,6580815,665926,147448846365368,
0,147448686139773,147448702806439,9223372036854775807,0,147448718128146,147448718130776,147448721015591,147448721116109,147448721989331,147448759677442,147448762038591,147448770777924,147448802399628,931222,2146407,147448888984702,
0,147448719588192,147448752921524,9223372036854775807,0,147448762753924,147448762757220,147448766049591,147448766151183,147448767053887,147448802464961,147448802900405,147448813877405,147448846865961,4160593,574296,147448931789998,
0,147448769723844,147448803057176,9223372036854775807,0,147448803498887,147448803500850,147448806691035,147448806788776,147448807729072,147448846946887,147448847399591,147448864658479,147448889480405,10273926,553926,147448974484294,
0,147448819724142,147448836390808,9223372036854775807,0,147448848094998,147448848097739,147448851433998,147448851531961,147448852493665,147448889556368,147448890452146,147448900718479,147448932321850,810889,693075,147449017150924,
0,147448853073230,147448886406562,9223372036854775807,0,147448891041924,147448891044516,147448894210998,147448894329146,147448895271220,147448932403146,147448932857924,147448947492702,147448975530776,8022037,599963,147449059816331,
0,147448903110836,147448919777502,9223372036854775807,0,147448933422109,147448933424183,147448936421590,147448936513998,147448941346479,147448975624887,147448976118405,147448985942961,147449017604294,2126000,623629,147449102399257,
0,147448936539710,147448969873042,9223372036854775807,0,147448977596146,147448977599368,147448981375553,147448981473590,147448984160331,147449017677702,147449018129405,147449031068813,147449060336035,6176630,623333,147449145002664,
0,147448986474358,147449003141024,9223372036854775807,0,147449018655368,147449018657813,147449021747442,147449021848627,147449022690664,147449060403516,147449060834813,147449080693627,147449102877405,13171519,601333,147449188541961,
0,147449019819288,147449053152620,9223372036854775807,0,147449061469220,147449061471257,147449064327590,147449064417257,147449065211739,147449102947627,147449103383590,147449113942257,147449145449701,3803370,538778,147449231184775,
0,147449069759713,147449103093045,9223372036854775807,0,147449104419146,147449104422553,147449110771072,147449110871146,147449111680887,147449145536405,147449146005072,147449164300850,147449189655924,11379740,758407,147449273817961,
0,147449203065285,147449203065285,9223372036854775807,0,147449203453405,147449203458072,147449206566183,147449206664257,147449207533701,147449207609479,147449208192516,147449215927775,147449231647035,424852,648555,147449318060405,
0,147449286398397,147449286398397,9223372036854775807,0,147449286778850,147449286782664,147449289746924,147449289840812,147449290696405,147449290776072,147449291238553,147449298240664,147449299794146,439407,710112,147449358998368,
0,147449303213149,147449319879815,9223372036854775807,0,147449335968257,147449335975479,147449379128553,147449379227516,147449390600479,147449390728368,147449391153627,147449399299220,147449401394886,452778,853074,147449440845331,
0,147449353280560,147449403280558,9223372036854775807,0,147449407161516,147449407165331,147450466988997,147450467117627,147450543839923,147450543912441,147450544650330,147450552363182,147450553790256,425593,616926,147450593803219,
0,147449420004752,147450570004706,9223372036854775807,0,147450582171960,147450582175404,147450600643738,147450600742589,147450609115626,147450609254664,147450610020812,147450630941997,147450633600478,430593,568074,147450642752626,
0,147450586127727,147450619461059,9223372036854775807,0,147450626533664,147450626537775,147450721073182,147450721174997,147450722894849,147450723038960,147450723801960,147450728152182,147450730206923,455963,1098963,147450738833775,
0,147450636127725,147450736127721,9223372036854775807,0,147450746084404,147450746087997,147450762513812,147450762622071,147450766892626,147450767022552,147450767315997,147450772920182,147450774470849,830074,747741,147450788170923,
0,147450762770175,147450762770175,9223372036854775807,0,147450771889812,147450771893182,147450775838404,147450775951960,147450777012293,147450777119293,147450777429404,147450792258478,147450793485663,351926,484148,147450805088071,
0,147450864555921,147450864555921,9223372036854775807,0,147450865042108,147450865046849,147450949743145,147450949893404,147451025916293,147451026059219,147451026487367,147451039587737,147451041092552,478444,617815,147451053530145,
0,147450931222585,147451014555915,9223372036854775807,0,147451026789811,147451026792108,147451036369108,147451036474108,147451036588367,147451041192219,147451041579960,147451047558441,147451052670219,236667,4347852,147451068778997,
0,147451047889247,147451047889247,9223372036854775807,0,147451052691367,147451052695589,147451073522293,147451073611293,147451076741404,147451076897293,147451077277404,147451084404330,147451085977997,507704,826148,147451099812663,
0,147451567512090,147451567512090,9223372036854775807,0,147451569665922,147451569669589,147451570958256,147451571089663,147451574286478,147451574418219,147451574966626,147451582157256,147451583807404,457148,739555,147451599191256,
0,147452567512050,147452567512050,9223372036854775807,0,147452568123885,147452568127588,147452569450588,147452569542662,147452571936662,147452572121551,147452572475848,147452579752070,147452581324292,389148,692926,147452593522181,
0,147453561968327,147453561968327,9223372036854775807,0,147453562314551,147453562318106,147453563606106,147453563712810,147453566519810,147453566661884,147453566991440,147453573844995,147453575334551,459259,711481,147453587613699,
0,147454569401806,147454569401806,9223372036854775807,0,147454569821291,147454569825254,147454571151920,147454571242920,147454573845513,147454573963476,147454574278439,147454581446291,147454583174254,388778,772074,147454595291365,
0,147455570081664,147455570081664,9223372036854775807,0,147455570382698,147455570386290,147455571691438,147455571782438,147455574343624,147455574449994,147455574775105,147455581155216,147455582629327,346518,428814,147455595030216,
0,147456569363371,147456569363371,9223372036854775807,0,147456569666919,147456569670734,147456570971364,147456571060512,147456573659660,147456573773401,147456574117253,147456580577919,147456581939327,348481,626037,147456594316549,
0,147457571824065,147457571824065,9223372036854775807,0,147457572203808,147457572207326,147457573395845,147457573485474,147457575949474,147457576129511,147457576449956,147457583076696,147457584370808,473814,564370,147457596741622,
0,147458577604509,147458577604509,9223372036854775807,0,147458577884177,147458577887733,147458579112474,147458579208214,147458581816918,147458581930288,147458582272881,147458589979659,147458591424511,381852,672593,147458603662696,
0,147459582054434,147459582054434,9223372036854775807,0,147459582321177,147459582324621,147459583514140,147459583602177,147459585993177,147459586108621,147459586449732,147459593195732,147459594594288,355222,568408,147459606940732,
0,147460570703619,147460570703619,9223372036854775807,0,147460570983398,147460570986991,147460572205954,147460572298806,147460574798472,147460574909398,147460575235880,147460581853584,147460583111361,369963,485037,147460595510102,
0,147461574993544,147461574993544,9223372036854775807,0,147461575261916,147461575265213,147461576539472,147461576629250,147461579110805,147461579218916,147461579581583,147461586433657,147461587771731,360407,639666,147461600111213,
0,147462579288507,147462579288507,9223372036854775807,0,147462579582434,147462579586138,147462580750842,147462580837656,147462583202879,147462583325397,147462583636916,147462590431879,147462591922805,422889,761111,147462604052767,
0,147463583817432,147463583817432,9223372036854775807,0,147463584129508,147463584133026,147463585232360,147463585320767,147463587646174,147463587762211,147463588182026,147463594747545,147463595969915,395407,497074,147463608381397,
0,147464588841691,147464588841691,9223372036854775807,0,147464589141359,147464589145063,147464590327544,147464590415655,147464592767063,147464593021359,147464593338766,147464599948766,147464601401655,328519,666333,147464613641211,
0,147465576713542,147465576713542,9223372036854775807,0,147465576999025,147465577002469,147465578104210,147465578191692,147465580665692,147465580773025,147465581100914,147465588527988,147465590057877,366889,710222,147465602252136,
0,147466580948504,147466580948504,9223372036854775807,0,147466581224654,147466581227987,147466582288950,147466582375098,147466584873654,147466585613543,147466585933024,147466592410395,147466593687728,409112,516481,147466606072173,
0,147467586713800,147467586713800,9223372036854775807,0,147467587127876,147467587131283,147467588451653,147467588547283,147467591162765,147467591281468,147467591621839,147467598525913,147467599861468,445148,547407,147467612237727,
0,147468591113947,147468591113947,9223372036854775807,0,147468591423171,147468591426468,147468592768653,147468592860690,147468595412542,147468595531838,147468595844801,147468602409875,147468603898245,473519,738148,147468616093394,
