Applications Graphics Acceleration Info:
Uptime: 107164170 Realtime: 1125977610

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 4626
Janky frames: 4618 (99.83%)
50th percentile: 61ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 150ms
Number Missed Vsync: 3960
Number High input latency: 49
Number Slow UI thread: 2612
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 4546
Number Frame deadline missed: 4570
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=33 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=5 38ms=9 40ms=8 42ms=2 44ms=6 46ms=8 48ms=14 53ms=120 57ms=683 61ms=913 65ms=796 69ms=646 73ms=236 77ms=28 81ms=17 85ms=13 89ms=9 93ms=7 97ms=10 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=81 125ms=107 129ms=88 133ms=41 150ms=65 200ms=8 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=8 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=4599
Font Cache (CPU):
  Size: 592.78 kB 
  Glyph Count: 134 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  SW Path Mask:
    Texture: 1.79 KB (1 entry)
  Other:
    Other: 88.12 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.14 MB (79 entries)
  Scratch:
    RenderTarget: 18.78 MB (10 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 4.00 MB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  92361840 bytes, 88.08 MB (83.34 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 4621
Janky frames: 4613 (99.83%)
50th percentile: 61ms
90th percentile: 117ms
95th percentile: 125ms
99th percentile: 150ms
Number Missed Vsync: 3961
Number High input latency: 43
Number Slow UI thread: 2613
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 4547
Number Frame deadline missed: 4571
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=4 14ms=0 15ms=1 16ms=3 17ms=32 18ms=79 19ms=120 20ms=76 21ms=71 22ms=42 23ms=26 24ms=15 25ms=15 26ms=15 27ms=14 28ms=9 29ms=9 30ms=1 31ms=9 32ms=5 34ms=7 36ms=5 38ms=9 40ms=8 42ms=2 44ms=6 46ms=7 48ms=14 53ms=120 57ms=684 61ms=913 65ms=796 69ms=646 73ms=236 77ms=28 81ms=17 85ms=13 89ms=9 93ms=7 97ms=10 101ms=9 105ms=12 109ms=11 113ms=23 117ms=71 121ms=80 125ms=107 129ms=87 133ms=41 150ms=65 200ms=6 250ms=0 300ms=1 350ms=5 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=2 1000ms=3 1050ms=0 1100ms=0 1150ms=1 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=1 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=1 6ms=1 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=7 15ms=1 16ms=2 17ms=0 18ms=1 19ms=0 20ms=1 21ms=0 22ms=0 23ms=1 24ms=0 25ms=0 4950ms=4600


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107161274868544,107161274868544,9223372036854775807,0,107161283150715,107161283158085,107161284162159,107161284309900,107161285029826,107161314664530,107161315417011,107161332548233,107161350291678,2669259,595592,107161420297307,
0,107161291620770,107161308287436,9223372036854775807,0,107161315968456,107161315970604,107161316585493,107161316673789,107161317299382,107161350402900,107161351114085,107161371801641,107161386097937,8962407,3865149,107161455510678,
0,107161322262156,107161338928822,9223372036854775807,0,107161352576159,107161352579270,107161353065974,107161353172196,107161353746863,107161386205715,107161386869270,107161404288604,107161420737307,6379777,1022518,107161490706900,
0,107161355835594,107161372502260,9223372036854775807,0,107161388295085,107161388297307,107161388796122,107161388873122,107161389439863,107161420848196,107161421538381,107161437441418,107161455972196,4144889,582777,107161527320678,
0,107161389409032,107161406075698,9223372036854775807,0,107161422275974,107161422277826,107161423295418,107161423378085,107161424315678,107161456103196,107161456802418,107161471796048,107161491111196,2639851,3327111,107161562671715,
0,107161438541753,107161455208419,9223372036854775807,0,107161459974863,107161459978456,107161460629826,107161460719085,107161461276715,107161491211826,107161491898233,107161505612233,107161527772530,2525112,546297,107161597966604,
0,107161472084511,107161488751177,9223372036854775807,0,107161493531715,107161493534493,107161494110974,107161494196937,107161494865493,107161527871715,107161528613048,107161549331678,107161562994826,9702185,542667,107161633013863,
0,107161500704359,107161517371025,9223372036854775807,0,107161529942159,107161529944381,107161530459270,107161530540900,107161531114567,107161563083344,107161563707455,107161582212196,107161598881381,7578630,1815000,107161668247048,
0,107161534199127,107161550865793,9223372036854775807,0,107161565116011,107161565118530,107161566332641,107161566437048,107161566969715,107161598979011,107161599665381,107161613267604,107161633402011,1934889,730593,107161704320492,
0,107161580874995,107161597541661,9223372036854775807,0,107161601886233,107161601889270,107161602491678,107161602639048,107161603167826,107161633865604,107161635068344,107161649443752,107161668672048,1584296,1612259,107161739483715,
0,107161614373565,107161631040231,9223372036854775807,0,107161637404196,107161637407529,107161637980122,107161638057567,107161638648492,107161668774937,107161669543307,107161684462789,107161704679270,2314555,473704,107161774667937,
0,107161647872135,107161664538801,9223372036854775807,0,107161670865048,107161670867566,107161671373455,107161671451604,107161672158789,107161704773678,107161705423529,107161728585270,107161739827011,12079815,555815,107161809777048,
0,107161680049171,107161696715837,9223372036854775807,0,107161707098529,107161707101122,107161707580752,107161707659085,107161708233900,107161739918789,107161740619344,107161759197603,107161775052789,7447297,621074,107161845073974,
0,107161713609181,107161730275847,9223372036854775807,0,107161742524492,107161742526974,107161743013900,107161743085307,107161743578826,107161775149085,107161775824529,107161792361159,107161810188085,5663667,550963,107161880310974,
0,107161744118747,107161760785413,9223372036854775807,0,107161776477122,107161776479381,107161776933789,107161777011196,107161777535196,107161810288752,107161810958455,107161826407826,107161846140937,4143963,2184074,107161915370196,
0,107161777675897,107161811009229,9223372036854775807,0,107161813858826,107161813861937,107161814634270,107161815316640,107161816202048,107161846244122,107161846977122,107161859927566,107161880691048,1708149,1700371,107161950544159,
0,107161824918356,107161841585022,9223372036854775807,0,107161849143900,107161849147566,107161850012233,107161850096381,107161850642344,107161880792863,107161881474418,107161897142752,107161915759492,2221741,529741,107161985758085,
0,107161858470534,107161875137200,9223372036854775807,0,107161885415677,107161885418492,107161886139048,107161886216344,107161886727974,107161915856640,107161916592233,107161939282714,107161950897344,11226592,686408,107162021587677,
0,107161890125152,107161906791818,9223372036854775807,0,107161917830270,107161917832714,107161918285640,107161918360381,107161918912974,107161950992789,107161951668455,107161973127529,107161986210826,9782334,596556,107162056907307,
0,107161923651918,107161940318584,9223372036854775807,0,107161954561677,107161954564640,107161955345122,107161955428048,107161956242196,107161986311640,107161987710937,107162001895159,107162022004751,1952259,517074,107162092182048,
0,107161957178684,107161973845350,9223372036854775807,0,107161990117789,107161990121307,107161990942455,107161991082974,107161992724529,107162022101011,107162022748789,107162038187492,107162057648455,2448926,1129259,107162127250900,
0,107162002526100,107162019192766,9223372036854775807,0,107162024696011,107162024699122,107162025381900,107162025465381,107162026118418,107162057760418,107162058489566,107162073598492,107162092658714,2375815,557037,107162162424677,
0,107162036006150,107162052672816,9223372036854775807,0,107162059996751,107162060101159,107162060767418,107162060870418,107162061522011,107162092761566,107162093463122,107162115791825,107162127634344,10675518,673223,107162197647344,
0,107162066632293,107162083298959,9223372036854775807,0,107162094054900,107162094057122,107162094581085,107162094663085,107162095242233,107162127732085,107162128444677,107162145957788,107162162821825,6150481,549630,107162233961529,
0,107162100111761,107162116778427,9223372036854775807,0,107162129002270,107162129004418,107162129493788,107162129577381,107162130142159,107162162917751,107162163563640,107162179746640,107162198060751,5131407,585074,107162269131937,
0,107162130874201,107162164207533,9223372036854775807,0,107162165374344,107162165377122,107162165893492,107162165977529,107162166599900,107162198157751,107162198847455,107162214623714,107162234350233,2790223,2817814,107162304213233,
0,107162181098743,107162197765409,9223372036854775807,0,107162202840900,107162202844011,107162205361196,107162205456344,107162207614640,107162234812233,107162237783640,107162251697640,107162269498862,334334,434741,107162339443825,
0,107162214581771,107162231248437,9223372036854775807,0,107162244711492,107162244714344,107162245372418,107162245516011,107162246464603,107162269595529,107162270296862,107162294569307,107162304547233,12167889,553000,107162374586714,
0,107162245329844,107162261996510,9223372036854775807,0,107162270858455,107162270860492,107162271333566,107162271412344,107162271939233,107162304638529,107162305263418,107162324667714,107162339798307,8173222,594815,107162409792677,
0,107162278815916,107162295482582,9223372036854775807,0,107162307310011,107162307312714,107162307762862,107162307839936,107162308656862,107162339896566,107162340600640,107162358359899,107162374971862,6831963,544851,107162445396085,
0,107162309539919,107162326206585,9223372036854775807,0,107162342169233,107162342171788,107162342612381,107162342685344,107162343974233,107162375068566,107162375773936,107162391847233,107162410252233,4556778,1754703,107162483103418,
0,107162343028399,107162359695065,9223372036854775807,0,107162376341418,107162376343899,107162377551381,107162378006270,107162380878344,107162410355529,107162411051677,107162426240640,107162446001159,2634185,966630,107162518558973,
0,107162390478346,107162407145012,9223372036854775807,0,107162412915825,107162412919825,107162413466159,107162413564677,107162414243010,107162446105010,107162446833640,107162462169603,107162483461899,2458333,440111,107162553994603,
0,107162423968724,107162440635390,9223372036854775807,0,107162450040455,107162450043973,107162450567751,107162450654825,107162451240825,107162483575047,107162484312085,107162503198455,107162518962122,7987037,570222,107162589535344,
0,107162454639630,107162471306296,9223372036854775807,0,107162485204085,107162485206418,107162485656010,107162485735529,107162486262233,107162519062085,107162519727677,107162537373085,107162554808677,6723519,545926,107162624924121,
0,107162488130506,107162504797172,9223372036854775807,0,107162521392455,107162521395307,107162521848529,107162521923047,107162522440381,107162554907936,107162555599196,107162569406381,107162589922159,1828074,2964074,107162660443010,
0,107162538366820,107162555033486,9223372036854775807,0,107162556532455,107162556534936,107162557944307,107162558043381,107162558685455,107162590050529,107162590743714,107162605023344,107162626346640,2573074,664074,107162695625455,
0,107162569010496,107162585677162,9223372036854775807,0,107162591363825,107162591366714,107162591888084,107162591974862,107162592727159,107162626453825,107162627125640,107162641072233,107162660859825,1675519,491333,107162730730714,
