Applications Graphics Acceleration Info:
Uptime: 147659570 Realtime: 1166473010

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6614
Janky frames: 6164 (93.20%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6614
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=68 12ms=148 13ms=127 14ms=52 15ms=29 16ms=31 17ms=24 18ms=20 19ms=53 20ms=78 21ms=24 22ms=27 23ms=36 24ms=27 25ms=25 26ms=17 27ms=14 28ms=14 29ms=11 30ms=20 31ms=15 32ms=23 34ms=21 36ms=14 38ms=15 40ms=44 42ms=38 44ms=41 46ms=244 48ms=248 53ms=70 57ms=50 61ms=214 65ms=73 69ms=87 73ms=355 77ms=456 81ms=647 85ms=776 89ms=655 93ms=246 97ms=102 101ms=70 105ms=253 109ms=257 113ms=211 117ms=272 121ms=83 125ms=38 129ms=21 133ms=25 150ms=67 200ms=8 250ms=2 300ms=3 350ms=4 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=4 7ms=4 8ms=0 9ms=0 10ms=0 11ms=2 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6548
Font Cache (CPU):
  Size: 545.78 kB 
  Glyph Count: 123 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 71.77 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 67.61 MB (86 entries)
  Scratch:
    RenderTarget: 20.22 MB (14 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  94347696 bytes, 89.98 MB (87.79 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6605
Janky frames: 6156 (93.20%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6605
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=0 11ms=68 12ms=148 13ms=127 14ms=52 15ms=28 16ms=31 17ms=24 18ms=20 19ms=53 20ms=78 21ms=24 22ms=27 23ms=36 24ms=27 25ms=25 26ms=17 27ms=14 28ms=14 29ms=11 30ms=20 31ms=15 32ms=23 34ms=21 36ms=14 38ms=15 40ms=44 42ms=38 44ms=41 46ms=244 48ms=248 53ms=70 57ms=49 61ms=213 65ms=73 69ms=87 73ms=355 77ms=455 81ms=647 85ms=775 89ms=654 93ms=246 97ms=102 101ms=69 105ms=253 109ms=257 113ms=211 117ms=272 121ms=83 125ms=38 129ms=21 133ms=25 150ms=67 200ms=8 250ms=2 300ms=2 350ms=3 400ms=3 450ms=2 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=4 7ms=4 8ms=0 9ms=0 10ms=0 11ms=2 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6544


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147654250153519,147654266820185,9223372036854775807,0,147654271174579,147654271178468,147654289246061,147654289347764,147654294181912,147654294343394,147654295816950,147654322068875,147654323459246,447148,525333,147654469707727,
0,147654283487677,147654333487675,9223372036854775807,0,147654342925135,147654342929024,147654353488690,147654353621801,147654359093320,147654359299949,147654360403061,147654384321838,147654393149172,397000,2475222,147654546753801,
0,147654350206746,147654350206746,9223372036854775807,0,147654363184172,147654363187616,147654379530727,147654379635912,147654384946875,147654393286653,147654394482505,147654419715949,147654470275431,1888963,3488777,147654614957690,
0,147654366874077,147654383540743,9223372036854775807,0,147654397899172,147654397902912,147654410265653,147654410388357,147654414941727,147654470441246,147654471636727,147654505755875,147654547249135,12719778,827630,147654682954986,
0,147654416767332,147654483433996,9223372036854775807,0,147654485504468,147654485507653,147654502381986,147654502510542,147654507467690,147654547379431,147654548862320,147654593871949,147654615442690,5060000,653629,147654751150986,
0,147654550146528,147654550146528,9223372036854775807,0,147654559545801,147654559549912,147654573393023,147654573517172,147654577968468,147654615585838,147654616651690,147654641123912,147654683460616,4530704,687926,147654819907912,
0,147654566861191,147654616861189,9223372036854775807,0,147654627400209,147654627404320,147654643314209,147654643424097,147654649927505,147654683600690,147654685342653,147654704253060,147654751594283,2539297,579037,147654887916394,
0,147654633659073,147654683659071,9223372036854775807,0,147654686798468,147654686801357,147654692111172,147654692236431,147654695443468,147654751724209,147654752735875,147654774611579,147654820541616,2144370,556889,147654956510097,
0,147654700243515,147654750243513,9223372036854775807,0,147654757451394,147654757455023,147654769830912,147654769954246,147654773842468,147654820688134,147654821651357,147654839112912,147654888559134,1955630,645852,147655027069949,
0,147654766835912,147654816835910,9223372036854775807,0,147654823473801,147654823478171,147654828213542,147654828340949,147654830701283,147654888687838,147654889680245,147654909818542,147654957133912,2197815,582333,147655097595838,
0,147654833485896,147654883485894,9223372036854775807,0,147654891001431,147654891004357,147654894570505,147654894694838,147654896960542,147654957262949,147654958241986,147654978716579,147655028111838,1885260,589852,147655165669134,
0,147654900152612,147654950152610,9223372036854775807,0,147654961474542,147654961477801,147654971352764,147654971477134,147654974177838,147655028251357,147655029206468,147655049882690,147655098115875,1616444,3612296,147655233832690,
0,147654966847536,147655033514200,9223372036854775807,0,147655034948801,147655034952431,147655043937431,147655044105208,147655046462282,147655098244801,147655099156245,147655118029468,147655166155060,5164556,2135037,147655302040467,
0,147655050291281,147655100291279,9223372036854775807,0,147655103387542,147655103391393,147655106671245,147655106775764,147655108799616,147655166290616,147655167375801,147655184402319,147655234320245,3265741,2484518,147655370258801,
0,147655116900360,147655166900358,9223372036854775807,0,147655169933430,147655169937690,147655177430727,147655177556430,147655183487319,147655234838653,147655238360097,147655253226690,147655302490023,384741,457593,147655438458097,
0,147655183572988,147655233572986,9223372036854775807,0,147655241741727,147655241745616,147655244289023,147655244386579,147655247027505,147655302997986,147655306351838,147655321453097,147655370718393,358297,488000,147655507943208,
0,147655250095046,147655300095044,9223372036854775807,0,147655309368356,147655309372097,147655311038986,147655311137764,147655313745690,147655370852467,147655371811616,147655387326912,147655438914245,2257741,552370,147655577877875,
0,147655316788922,147655366788920,9223372036854775807,0,147655372459282,147655372462171,147655373167097,147655373261690,147655374165875,147655439040467,147655440059801,147655455256467,147655508500023,2089074,562259,147655646413504,
0,147655383451554,147655433451552,9223372036854775807,0,147655441951690,147655441954616,147655442496764,147655442724690,147655443543949,147655508637690,147655509558838,147655525478653,147655578350097,2041555,524777,147655714739134,
0,147655450157864,147655500157862,9223372036854775807,0,147655511685615,147655511688875,147655512375690,147655512473801,147655513255134,147655578853356,147655581189504,147655595466689,147655646884875,758445,572852,147655783039800,
0,147655516847659,147655583514323,9223372036854775807,0,147655583971875,147655583975541,147655584884727,147655584969208,147655585658430,147655647010689,147655647918060,147655667865875,147655715250208,6732741,2038445,147655851832837,
0,147655600175321,147655650175319,9223372036854775807,0,147655650458764,147655650462467,147655651288430,147655651381652,147655652277652,147655715378356,147655716309875,147655735729356,147655783547689,5018593,1005704,147655921283949,
0,147655666842809,147655716842807,9223372036854775807,0,147655720977171,147655720981171,147655722172801,147655722262838,147655722959171,147655783689060,147655784791986,147655802381838,147655852905652,3547962,1221815,147655989500319,
0,147655733681784,147655783681782,9223372036854775807,0,147655790963171,147655790967023,147655810832134,147655810967541,147655818883171,147655853042652,147655854236282,147655875606023,147655922251171,1510555,457630,147656063616319,
0,147655800238010,147655850238008,9223372036854775807,0,147655857346245,147655857350356,147655867652800,147655867789615,147655874930541,147655922386356,147655923453393,147655940672541,147655989972430,1470444,569667,147656134626726,
0,147655883640839,147655916974171,9223372036854775807,0,147655925127726,147655925131949,147655935383208,147655935505874,147655940505097,147655990514800,147655992943949,147656008941874,147656064158393,355000,676852,147656200424874,
0,147655933758157,147655983758155,9223372036854775807,0,147655994087356,147655994090615,147656001892245,147656002020134,147656007572023,147656064291282,147656065274763,147656085821615,147656135478874,6796185,1309037,147656269227837,
0,147656000585281,147656050585279,9223372036854775807,0,147656066869615,147656066872800,147656074386060,147656074506134,147656079207023,147656135606874,147656139019430,147656153556948,147656200948245,372814,483777,147656334968615,
0,147656067284145,147656133950809,9223372036854775807,0,147656140298504,147656140301874,147656146629245,147656146749578,147656152947171,147656201136911,147656203034245,147656219859134,147656269727911,1511925,568222,147656400563282,
0,147656150358438,147656200358436,9223372036854775807,0,147656204308578,147656204312430,147656211455430,147656211588282,147656217009541,147656269867171,147656271607097,147656302398319,147656335452911,12089185,1204519,147656468480837,
0,147656233730400,147656267063732,9223372036854775807,0,147656272600022,147656272603837,147656279183948,147656279324245,147656284223726,147656335581985,147656336658245,147656351662393,147656401040245,2120963,2010297,147656534034874,
0,147656283744741,147656333744739,9223372036854775807,0,147656339472393,147656339476393,147656346532726,147656346655059,147656354611430,147656401166800,147656403073837,147656418056504,147656468952467,1367222,2324444,147656597509763,
0,147656350427269,147656400427267,9223372036854775807,0,147656409097763,147656409101245,147656415926208,147656416135837,147656420377578,147656469476430,147656471994170,147656485912874,147656534930282,372112,780000,147656660711467,
0,147656416981962,147656466981960,9223372036854775807,0,147656473931467,147656473935096,147656504652615,147656504747059,147656508270911,147656535056393,147656536525837,147656549170541,147656598250096,886074,636889,147656717337281,
0,147656633340536,147656633340536,9223372036854775807,0,147656633657726,147656633661615,147656636695874,147656636795281,147656639299911,147656639414911,147656640277652,147656654928985,147656661062652,380704,1278186,147656776618948,
0,147656650000704,147656650000704,9223372036854775807,0,147656650429837,147656650434318,147656653201837,147656653323726,147656653958911,147656661191652,147656661928430,147656683896096,147656717825318,9132778,2515778,147656834493170,
0,147656666660872,147656666660872,9223372036854775807,0,147656667014615,147656667018207,147656669599615,147656669734356,147656670640652,147656717942837,147656718724430,147656733177615,147656777024578,2150852,2908778,147656892438059,
0,147656683321040,147656716654372,9223372036854775807,0,147656719583911,147656719586096,147656722313207,147656722408541,147656723333207,147656777149948,147656777898726,147656799835392,147656835560318,9313630,3038333,147656950375429,
0,147656733275593,147656766608925,9223372036854775807,0,147656778679763,147656778682207,147656781070059,147656781155170,147656782958170,147656836451022,147656838949318,147656852787615,147656893340096,370963,469889,147657008239170,
