Applications Graphics Acceleration Info:
Uptime: 107357870 Realtime: 1126171310

** Graphics info for pid 2265 [com.smartvision.svplayer] **

Stats since: 107306042886406ns
Total frames rendered: 83
Janky frames: 80 (96.39%)
50th percentile: 32ms
90th percentile: 650ms
95th percentile: 1700ms
99th percentile: 4150ms
Number Missed Vsync: 0
Number High input latency: 83
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=1 14ms=0 15ms=0 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=1 25ms=0 26ms=2 27ms=5 28ms=8 29ms=6 30ms=5 31ms=3 32ms=9 34ms=0 36ms=3 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=1 57ms=1 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=1 97ms=1 101ms=2 105ms=1 109ms=2 113ms=1 117ms=2 121ms=1 125ms=2 129ms=0 133ms=4 150ms=5 200ms=2 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=1 700ms=0 750ms=1 800ms=1 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=2 1750ms=0 1800ms=1 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=1 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=1 5ms=3 6ms=0 7ms=1 8ms=1 9ms=3 10ms=2 11ms=1 12ms=0 13ms=0 14ms=2 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=65
Font Cache (CPU):
  Size: 133.81 kB 
  Glyph Count: 34 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 48.93 KB (1 entry)
  Image:
    Texture: 42.85 MB (35 entries)
  Scratch:
    RenderTarget: 7.97 MB (1 entry)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  55518688 bytes, 52.95 MB (50.81 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@49a9e7d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 107306277053147ns
Total frames rendered: 83
Janky frames: 80 (96.39%)
50th percentile: 32ms
90th percentile: 650ms
95th percentile: 1700ms
99th percentile: 4150ms
Number Missed Vsync: 0
Number High input latency: 83
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=1 11ms=0 12ms=0 13ms=1 14ms=0 15ms=0 16ms=1 17ms=1 18ms=0 19ms=0 20ms=0 21ms=1 22ms=1 23ms=0 24ms=1 25ms=0 26ms=2 27ms=5 28ms=8 29ms=6 30ms=5 31ms=3 32ms=9 34ms=0 36ms=3 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=1 57ms=1 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=1 97ms=1 101ms=2 105ms=1 109ms=2 113ms=1 117ms=2 121ms=1 125ms=2 129ms=0 133ms=4 150ms=5 200ms=2 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=1 700ms=0 750ms=1 800ms=1 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=2 1750ms=0 1800ms=1 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=1 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=1 5ms=3 6ms=0 7ms=1 8ms=1 9ms=3 10ms=2 11ms=1 12ms=0 13ms=0 14ms=2 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=65


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,107316229375988,107316262709320,9223372036854775807,0,107316273932511,107316273935141,107316386984548,107316387079548,107316992187104,107316992292770,107316993077511,107317025257215,107317026926770,431630,691000,107317093489474,
0,107316292091427,107317042091397,9223372036854775807,0,107317048979400,107317048983400,107317084926141,107317085032289,107317099776918,107317099882474,107317100561326,107317114629103,107317116472696,406259,814296,107317182930733,
0,107317058360541,107317291693865,9223372036854775807,0,107317305172659,107317305176214,107317503397585,107318684787510,107318781542251,107318781656399,107318782823584,107318798465436,107318800368695,943370,934445,107318867329621,
0,107317317690507,107318867690445,9223372036854775807,0,107318868534325,107318868538732,107318939974436,107318940111658,107319020127399,107319020266250,107319021085399,107319036984362,107319038846325,404074,824296,107319105389732,
0,107319039448069,107319056114735,9223372036854775807,0,107319069507547,107319069510213,107319069512287,107319069638028,107319077285139,107319077430510,107319078312287,107319096123362,107319098114250,364333,1282555,107319176606102,
0,107319834456324,107319834456324,9223372036854775807,0,107319834470250,107319834473731,107319839579694,107319839682324,107319846336028,107319846491398,107319847350250,107319868941361,107319870741028,499296,763926,107319937333954,
0,107320835667805,107320835667805,9223372036854775807,0,107320835683175,107320835686990,107320841217805,107320841312027,107320847860138,107320847997731,107320848879546,107320866079990,107320867717731,432000,763518,107320934229360,
0,107321836593545,107321836593545,9223372036854775807,0,107321836603841,107321836607508,107321841382249,107321841471101,107321847050730,107321847183656,107321847974508,107321864597397,107321866018730,408778,530260,107321932730878,
0,107322838239730,107322838239730,9223372036854775807,0,107322838251693,107322838255359,107322843790174,107322843891248,107322849434359,107322849575396,107322850384841,107322869576693,107322871015026,380629,624778,107322937639211,
0,107323839193248,107323839193248,9223372036854775807,0,107323839204285,107323839207655,107323843950062,107323844116322,107323849551618,107323849694618,107323850497174,107323870742359,107323872450618,411222,813370,107323938929729,
0,107324840795247,107324840795247,9223372036854775807,0,107324840805358,107324840808395,107324845183506,107324845275691,107324850224914,107324850350506,107324851148543,107324870421395,107324872209062,399704,887444,107324938571951,
0,107325842808654,107325842808654,9223372036854775807,0,107325842821061,107325842824209,107325847354691,107325847452506,107325853427283,107325853569876,107325854352061,107325870574765,107325872237580,422851,578444,107325938935320,
0,107326844301579,107326844301579,9223372036854775807,0,107326844313283,107326844316542,107326848540579,107326848630838,107326853297394,107326853429431,107326854218246,107326870232987,107326871686431,451148,623297,107326938312838,
0,107327845918467,107327845918467,9223372036854775807,0,107327845928986,107327845932393,107327850595023,107327850692319,107327856586282,107327856725616,107327857538801,107327873260542,107327874687319,423297,575148,107327941394208,
0,107328847507652,107328847507652,9223372036854775807,0,107328847518615,107328847521763,107328852861911,107328852953467,107328857817726,107328857963615,107328858803763,107328875801171,107328877382022,411482,700260,107328944084837,
0,107329849065466,107329849065466,9223372036854775807,0,107329849075948,107329849078985,107329854138096,107329854231651,107329859080170,107329859222503,107329860424281,107329875628614,107329877357133,697926,841815,107329943795096,
0,107330850711873,107330850711873,9223372036854775807,0,107330850722614,107330850726169,107330855252132,107330855350836,107330862168910,107330862307466,107330863735206,107330879841651,107330881249095,582777,513519,107330947951021,
0,107331852354910,107331852354910,9223372036854775807,0,107331852365206,107331852368280,107331855999132,107331856150947,107331860698280,107331860826021,107331861574465,107331877609724,107331879246761,391592,738593,107331945741984,
0,107332854149464,107332854149464,9223372036854775807,0,107332854160761,107332854164094,107332858087872,107332858184020,107332863152835,107332863685539,107332864778353,107332880495020,107332882296835,604223,987482,107332948532094,
0,107333855862649,107333855862649,9223372036854775807,0,107333855874353,107333855877908,107333859644871,107333859730760,107333865091093,107333865221612,107333866003353,107333881200908,107333883614093,372630,511926,107333949254390,
0,107334857780760,107334857780760,9223372036854775807,0,107334857793834,107334857797723,107334862688945,107334862784648,107334870148611,107334870401723,107334871307834,107334888078389,107334889477315,415185,565223,107334956175537,
0,107335859254722,107335859254722,9223372036854775807,0,107335859266352,107335859269907,107335865690722,107335865821389,107335871136796,107335871277166,107335872762981,107335889999648,107335891503722,450926,587778,107335958208981,
0,107336860920573,107336860920573,9223372036854775807,0,107336860931536,107336860934981,107336864880795,107336865009388,107336870790499,107336870924425,107336871729721,107336887150944,107336888801277,484815,821222,107336955499203,
0,107337862300017,107337862300017,9223372036854775807,0,107337862310647,107337862313647,107337866312684,107337866405758,107337871075276,107337871202054,107337872037721,107337887221943,107337888853424,384111,787296,107337955326165,
0,107338863876016,107338863876016,9223372036854775807,0,107338863886794,107338863890572,107338867774979,107338867875387,107338873187053,107338873331276,107338874152350,107338891439016,107338893096535,395778,672963,107338959662683,
0,107339865744608,107339865744608,9223372036854775807,0,107339865758053,107339865761683,107339870646460,107339870746497,107339876764460,107339876901423,107339877701386,107339894515868,107339896366312,417889,1018815,107339962594164,
0,107340864644460,107340864644460,9223372036854775807,0,107340864658349,107340864661275,107340872164275,107340872264867,107340877477904,107340877619386,107340878782497,107340896744645,107340898305089,603371,716296,107340964934163,
0,107341868641644,107341868641644,9223372036854775807,0,107341868653866,107341868657607,107341872385348,107341872484904,107341877791718,107341877920978,107341878705607,107341898758200,107341900842792,408482,970333,107341966944718,
0,107342870228384,107342870228384,9223372036854775807,0,107342870240273,107342870243681,107342874565866,107342874662162,107342879857792,107342880039125,107342880794570,107342897648570,107342899182273,374889,740371,107342965657162,
0,107343871841162,107343871841162,9223372036854775807,0,107343871852606,107343871855902,107343875546125,107343875701421,107343881506717,107343881644569,107343882410680,107343901314458,107343902938643,1164222,728778,107343969433643,
0,107344871002420,107344871002420,9223372036854775807,0,107344871016494,107344871019939,107344876771198,107344876865902,107344882209050,107344882438902,107344883442865,107344900252235,107344901743828,433407,647111,107344968315235,
0,107345872536938,107345872536938,9223372036854775807,0,107345872550827,107345872553716,107345878166383,107345878260383,107345884132864,107345884266420,107345885062160,107345900569531,107345902009531,413889,637445,107345968587123,
0,107346877023197,107346877023197,9223372036854775807,0,107346877036012,107346877039308,107346881453012,107346881544938,107346887419715,107346887560826,107346888483123,107346906275012,107346907954678,405778,772741,107346974422641,
0,107347878074715,107347878074715,9223372036854775807,0,107347878085048,107347878088233,107347881161418,107347881244270,107347885775900,107347885947085,107347886779122,107347904953530,107347906709085,414555,792223,107347973175752,
0,107348879569529,107348879569529,9223372036854775807,0,107348879579270,107348879582381,107348883287455,107348883387714,107348887805825,107348887953603,107348888864159,107348906081085,107348907642788,407815,737186,107348974225640,
0,107349881651751,107349881651751,9223372036854775807,0,107349881663343,107349881666602,107349885449565,107349885541047,107349889788528,107349889931602,107349890725714,107349908719195,107349910297306,413889,701222,107349976848195,
0,107350883042454,107350883042454,9223372036854775807,0,107350883054046,107350883057713,107350888151528,107350888256602,107350894396824,107350894712231,107350896153565,107350911199491,107350912770935,379481,764444,107350979249009,
0,107351881962342,107351881962342,9223372036854775807,0,107351881974675,107351881977749,107351888913786,107351889017194,107351894537268,107351894692861,107351896463083,107351913414194,107351914846898,375222,555518,107351981532083,
