Applications Graphics Acceleration Info:
Uptime: 149573743 Realtime: 1168387183

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1440
Janky frames: 1407 (97.71%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 800ms
Number Missed Vsync: 991
Number High input latency: 30
Number Slow UI thread: 816
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1363
Number Frame deadline missed: 1378
HISTOGRAM: 5ms=0 6ms=1 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=3 16ms=1 17ms=1 18ms=6 19ms=75 20ms=106 21ms=48 22ms=34 23ms=17 24ms=6 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=5 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=4 6ms=2 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1382
Font Cache (CPU):
  Size: 399.62 kB 
  Glyph Count: 90 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 48.30 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 48.81 MB (62 entries)
  Scratch:
    RenderTarget: 18.72 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  73038592 bytes, 69.66 MB (67.52 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1434
Janky frames: 1403 (97.84%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 800ms
Number Missed Vsync: 990
Number High input latency: 28
Number Slow UI thread: 813
Number Slow bitmap uploads: 63
Number Slow issue draw commands: 1362
Number Frame deadline missed: 1375
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=6 19ms=75 20ms=106 21ms=47 22ms=33 23ms=17 24ms=6 25ms=2 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=4 65ms=1 69ms=3 73ms=3 77ms=3 81ms=7 85ms=3 89ms=2 93ms=1 97ms=4 101ms=4 105ms=9 109ms=5 113ms=6 117ms=39 121ms=119 125ms=197 129ms=190 133ms=177 150ms=223 200ms=7 250ms=4 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1382


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149492258812958,149492258812958,9223372036854775807,0,149492259665854,149492259669002,149492260881410,149492260970965,149492262633484,149492262750187,149492263449150,149492278134706,149492279919187,371630,878407,149492334361965,
0,149493259033423,149493259033423,9223372036854775807,0,149493259312224,149493259316039,149493260460150,149493260549779,149493262150594,149493262266261,149493262935372,149493276864520,149493278483446,362371,631963,149493333068853,
0,149494259527810,149494259527810,9223372036854775807,0,149494259825594,149494259829223,149494260965371,149494261051927,149494262637445,149494262750297,149494263495186,149494277617186,149494279766816,341815,1230148,149494333942112,
0,149495258890224,149495258890224,9223372036854775807,0,149495259908260,149495259911926,149495260998519,149495261085889,149495262618852,149495262733334,149495263402704,149495277324556,149495278800260,391851,593963,149495333418963,
0,149496258787628,149496258787628,9223372036854775807,0,149496259047074,149496259050370,149496260283333,149496260369629,149496261942111,149496262063963,149496262772815,149496277275518,149496278689778,373407,518852,149496333365592,
0,149497259213960,149497259213960,9223372036854775807,0,149497259778147,149497259781851,149497261006295,149497261096481,149497262665777,149497262780221,149497263447851,149497277895740,149497280258147,373223,1432666,149497334073592,
0,149498259221515,149498259221515,9223372036854775807,0,149498259860517,149498259863850,149498260971776,149498261057962,149498262614999,149498262729554,149498263413665,149498277994999,149498279448850,354556,573482,149498334165221,
0,149499258423252,149499258423252,9223372036854775807,0,149499258698442,149499258701739,149499260337183,149499260457850,149499262622479,149499262744739,149499263440331,149499277790442,149499279768739,353741,1039556,149499334018368,
0,149500273665357,149500273665357,9223372036854775807,0,149500274008071,149500274011368,149500275146331,149500275244146,149500276896331,149500277005923,149500277669368,149500293335664,149500294790627,402297,501889,149500349682738,
0,149501274004790,149501274004790,9223372036854775807,0,149501274320108,149501274323293,149501275386626,149501275470515,149501277126923,149501277246182,149501278138182,149501293275182,149501294713849,329815,512296,149501349439775,
0,149502275243790,149502275243790,9223372036854775807,0,149502275525218,149502275528774,149502276712070,149502276798626,149502278418441,149502278534107,149502280208959,149502295627367,149502297080922,667185,531333,149502351762996,
0,149503274013474,149503274013474,9223372036854775807,0,149503274320773,149503274324218,149503275377922,149503275461440,149503277113070,149503277223699,149503277898773,149503291978218,149503293735736,349667,674371,149503348201884,
0,149504273873244,149504273873244,9223372036854775807,0,149504274266551,149504274269588,149504275294328,149504275377514,149504277014217,149504277124106,149504277769402,149504292207106,149504293640847,359111,510333,149504348370736,
0,149505277722571,149505277722571,9223372036854775807,0,149505278144587,149505278148291,149505279405550,149505279622068,149505281744513,149505281922106,149505282715328,149505300603809,149505302536920,656111,884111,149505356873698,
0,149506266312152,149506266312152,9223372036854775807,0,149506266627809,149506266631031,149506267736179,149506267827512,149506269554957,149506269682216,149506270412401,149506285331364,149506286854105,419852,557592,149506341610105,
0,149507270410061,149507270410061,9223372036854775807,0,149507270832030,149507270835734,149507272145586,149507272247586,149507273957882,149507274091364,149507274846549,149507291086364,149507292895364,320407,821666,149507347666289,
0,149508274009966,149508274009966,9223372036854775807,0,149508274336993,149508274340511,149508275412993,149508275498104,149508277193844,149508277307030,149508277978363,149508293099956,149508294516067,353963,515297,149508349579215,
0,149509276164463,149509276164463,9223372036854775807,0,149509276485770,149509276489214,149509277636696,149509277722029,149509279333992,149509279540881,149509280389955,149509296564288,149509298512399,407667,1051000,149509352639140,
0,149510276981266,149510276981266,9223372036854775807,0,149510277277917,149510277281140,149510278354843,149510278441473,149510280883991,149510281008621,149510281713769,149510296636621,149510298260028,392296,702926,149510352841732,
0,149511278361675,149511278361675,9223372036854775807,0,149511278674028,149511278677324,149511279742250,149511279831917,149511281535176,149511281647213,149511282427028,149511296467435,149511298256176,365260,904259,149511352537583,
0,149512280110495,149512280110495,9223372036854775807,0,149512280435657,149512280438990,149512281468731,149512281555064,149512283178583,149512283297694,149512283986472,149512298822879,149512300406583,407704,613778,149512355219398,
0,149513284130839,149513284130839,9223372036854775807,0,149513284465879,149513284469175,149513285560545,149513285671582,149513287369508,149513287482064,149513288283693,149513303465545,149513304956619,387481,538407,149513359737767,
0,149514285587305,149514285587305,9223372036854775807,0,149514285901841,149514285905433,149514286960619,149514287044508,149514288845137,149514288983989,149514289676693,149514304284396,149514305803730,337037,536222,149514360575248,
0,149515285475597,149515285475597,9223372036854775807,0,149515286025211,149515286028729,149515287447877,149515287565470,149515289668137,149515289807211,149515290569025,149515308348951,149515309982322,443852,560259,149515364815581,
0,149516289182142,149516289182142,9223372036854775807,0,149516289520729,149516289523988,149516290641099,149516290728099,149516292346988,149516292466877,149516293149395,149516307541914,149516309367803,363111,730407,149516363841951,
0,149517288022774,149517288022774,9223372036854775807,0,149517288300061,149517288303802,149517289287395,149517289372691,149517290962209,149517291074284,149517291762395,149517306057543,149517307643284,414593,721518,149517362166839,
0,149518286948019,149518286948019,9223372036854775807,0,149518287238801,149518287242839,149518288316913,149518288402987,149518290166950,149518290314468,149518290996913,149518306480172,149518307928135,369370,544037,149518362637209,
0,149519286326730,149519286326730,9223372036854775807,0,149519286638208,149519286641616,149519287653245,149519287737727,149519289411653,149519289528431,149519290409616,149519304849838,149519306329393,338223,569815,149519360988616,
0,149520286043357,149520286043357,9223372036854775807,0,149520286357578,149520286360874,149520287499837,149520287587652,149520289308726,149520289423652,149520290351208,149520306185689,149520307745467,372889,557260,149520362501467,
0,149521286645080,149521286645080,9223372036854775807,0,149521286929577,149521286932985,149521287960133,149521288110726,149521289783911,149521289898540,149521290577244,149521305102577,149521306542281,376222,549629,149521361332466,
0,149522285676858,149522285676858,9223372036854775807,0,149522285998762,149522286002206,149522287007429,149522287092355,149522288763614,149522288897873,149522289579762,149522303306095,149522304976799,364963,705444,149522359519355,
0,149523284826211,149523284826211,9223372036854775807,0,149523285094243,149523285097095,149523286050428,149523286133169,149523287674539,149523287788465,149523288532947,149523303202836,149523304846836,366111,773407,149523359324650,
0,149524285135254,149524285135254,9223372036854775807,0,149524285390242,149524285393761,149524286327428,149524286409872,149524287987576,149524288110242,149524288849428,149524303540168,149524305314502,340037,802481,149524359775539,
0,149525300838785,149525300838785,9223372036854775807,0,149525301164575,149525301168131,149525302201501,149525302288316,149525303923797,149525304077501,149525304805760,149525319034945,149525320735760,395000,764815,149525375225353,
0,149526302083338,149526302083338,9223372036854775807,0,149526302363130,149526302366500,149526303447352,149526303535278,149526305192352,149526305310834,149526306030649,149526319817834,149526321566019,375333,738593,149526376340389,
0,149527301695055,149527301695055,9223372036854775807,0,149527301996981,149527302000426,149527303219426,149527303339574,149527304968574,149527305087166,149527305777204,149527320519500,149527322198389,378037,794259,149527376638166,
0,149528302262506,149528302262506,9223372036854775807,0,149528302585795,149528302589388,149528303626314,149528303714944,149528305548277,149528305664647,149528306359055,149528320798166,149528322658018,370630,924889,149528376975832,
0,149529302465475,149529302465475,9223372036854775807,0,149529302813499,149529302817091,149529303886573,149529303976165,149529305593906,149529305713313,149529306420869,149529320376906,149529322049387,369334,728704,149529376670202,
0,149530301992273,149530301992273,9223372036854775807,0,149530302286424,149530302289868,149530303319535,149530303406535,149530305110905,149530305226313,149530305917165,149530319870165,149530321503572,363037,669111,149530376111683,
