Applications Graphics Acceleration Info:
Uptime: 149368980 Realtime: 1168182420

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1182
Janky frames: 1178 (99.66%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 949
Number High input latency: 23
Number Slow UI thread: 773
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1143
Number Frame deadline missed: 1155
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=2 14ms=0 15ms=1 16ms=0 17ms=1 18ms=4 19ms=19 20ms=48 21ms=26 22ms=17 23ms=8 24ms=1 25ms=1 26ms=2 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=2 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=3 89ms=2 93ms=1 97ms=1 101ms=3 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=210 200ms=7 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=4 15ms=1 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1165
Font Cache (CPU):
  Size: 317.55 kB 
  Glyph Count: 76 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 30.83 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 66.82 MB (76 entries)
  Scratch:
    RenderTarget: 18.58 MB (10 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  91752048 bytes, 87.50 MB (85.37 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1182
Janky frames: 1178 (99.66%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 949
Number High input latency: 23
Number Slow UI thread: 773
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1143
Number Frame deadline missed: 1155
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=2 14ms=0 15ms=1 16ms=0 17ms=1 18ms=4 19ms=19 20ms=48 21ms=26 22ms=17 23ms=8 24ms=1 25ms=1 26ms=2 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=2 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=3 89ms=2 93ms=1 97ms=1 101ms=3 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=210 200ms=7 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=4 15ms=1 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1165


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149311437260740,149311437260740,9223372036854775807,0,149311437273221,149311437277036,149311442262369,149311442371591,149311448407258,149311448597814,149311449350814,149311466553147,149311468305851,421667,603852,149311522199665,
0,149311451079539,149311451079539,9223372036854775807,0,149311456116591,149311456120147,149311463077888,149311463206036,149311464894517,149311468410480,149311469212740,149311489505703,149311490899258,340037,511296,149311579090443,
0,149311986984989,149311986984989,9223372036854775807,0,149311987318221,149311987321073,149311988804628,149311988894999,149311991052480,149311991169073,149311991872813,149312003791258,149312005426887,461296,616555,149312058954184,
0,149312988445590,149312988445590,9223372036854775807,0,149312988837331,149312988840813,149312990376516,149312990466739,149312992455739,149312992594998,149312993376553,149313008931961,149313010472961,387704,554518,149313064134331,
0,149313047633739,149313047633739,9223372036854775807,0,149313047647109,149313047649776,149313053163813,149313053324146,149313072801072,149313073051368,149313074147665,149313093507813,149313095161183,423667,707629,149313148703294,
0,149313053177362,149313069844028,9223372036854775807,0,149313081422368,149313081425368,149313088594368,149313088717405,149313089908479,149313095263998,149313096142887,149313114827887,149313116331702,288704,697222,149313204950146,
0,149313992372392,149313992372392,9223372036854775807,0,149313992812997,149313992816516,149313994298923,149313994396923,149313996393738,149313996539701,149313997283257,149314012851553,149314014529145,435074,531333,149314068236590,
0,149314631979478,149314631979478,9223372036854775807,0,149314631991293,149314631994034,149314638044441,149314638149812,149314647153886,149314647342997,149314648437701,149314669318330,149314671081367,613555,742038,149314724625182,
0,149314640200990,149314640200990,9223372036854775807,0,149314656742960,149314656745886,149314662988404,149314663115478,149314664314108,149314671188590,149314672053256,149314691501145,149314695774182,266963,3468778,149314781204515,
0,149314980555938,149314980555938,9223372036854775807,0,149314981110034,149314981112849,149314982393775,149314982479071,149314984690367,149314984930367,149314986082108,149314998547145,149315000093145,415111,610667,149315053508552,
0,149315982125354,149315982125354,9223372036854775807,0,149315982488848,149315982492811,149315984147292,149315984319848,149315987179663,149315987324478,149315988109255,149316002802292,149316004642552,406556,908370,149316058125292,
0,149316187566033,149316187566033,9223372036854775807,0,149316187579033,149316187581477,149316193399885,149316193514255,149316203184292,149316203316329,149316204503292,149316222559885,149316224172626,693630,551666,149316277767144,
0,149316192620439,149316192620439,9223372036854775807,0,149316205328515,149316205331440,149316218576922,149316218687181,149316219595033,149316224275144,149316225043959,149316247110552,149316251098329,220666,3224778,149316333785403,
0,149316985409105,149316985409105,9223372036854775807,0,149316985695699,149316985698921,149316987077255,149316987173958,149316989941366,149316990066958,149316990763218,149317003904477,149317005510255,415815,615111,149317059041625,
0,149317763994254,149317763994254,9223372036854775807,0,149317764059440,149317764062662,149317768987810,149317769102551,149317779072736,149317779200773,149317779940106,149317800795736,149317802542291,485629,706852,149317856380551,
0,149317777423160,149317777423160,9223372036854775807,0,149317786574291,149317786577625,149317793946662,149317794064588,149317795479365,149317802644884,149317803472439,149317826568180,149317830031921,284888,2781222,149317913250217,
0,149317988457814,149317988457814,9223372036854775807,0,149317988822217,149317988826143,149317990658254,149317990757291,149317993042328,149317993172143,149317993873106,149318007311995,149318009095106,441333,761852,149318062473625,
0,149318990793774,149318990793774,9223372036854775807,0,149318991262661,149318991266661,149318992717994,149318992812883,149318994677068,149318994812994,149318995551846,149319012263402,149319013767068,468296,552889,149319067619217,
0,149319321301772,149319321301772,9223372036854775807,0,149319321313402,149319321316253,149319327926698,149319328152920,149319333974179,149319334109661,149319334862290,149319353868105,149319355324846,435296,581666,149319409128661,
0,149319330897675,149319330897675,9223372036854775807,0,149319340569068,149319340571809,149319346677476,149319346791772,149319347971957,149319355425772,149319356248772,149319369123253,149319370410772,220630,589408,149319465229476,
0,149319994687481,149319994687481,9223372036854775807,0,149319994982142,149319994985327,149319996285364,149319996374809,149319998457623,149319998584327,149319999263475,149320012052475,149320013879846,364851,828408,149320067151660,
0,149320996326540,149320996326540,9223372036854775807,0,149320996679475,149320996683919,149320998055030,149320998142438,149320999904326,149321000077252,149321000882215,149321015758363,149321017677919,412407,711778,149321070890104,
0,149322000136023,149322000136023,9223372036854775807,0,149322000511844,149322000515548,149322002102363,149322002205696,149322004324030,149322004447659,149322005173955,149322019268807,149322020810400,402334,675667,149322074454141,
0,149323003948654,149323003948654,9223372036854775807,0,149323004396992,149323004400955,149323005742325,149323005834881,149323007648066,149323007815510,149323008676177,149323025013399,149323026617696,421518,591333,149323080303992,
0,149323991294569,149323991294569,9223372036854775807,0,149323992688991,149323992692399,149323993845843,149323993935362,149323995896695,149323996156806,149323996974621,149324012141139,149324013904214,410888,708814,149324067350917,
0,149324993891282,149324993891282,9223372036854775807,0,149324994221102,149324994224435,149324996406694,149324996496954,149324998306102,149324998418509,149324999108806,149325013494694,149325015003620,349259,654148,149325068485731,
0,149326010652836,149326010652836,9223372036854775807,0,149326011124694,149326011128323,149326012637953,149326012729879,149326014800990,149326014931768,149326016324842,149326032978657,149326034792953,552925,780037,149326088134027,
0,149326997976821,149326997976821,9223372036854775807,0,149326998238471,149326998241360,149326999357990,149326999439545,149327001175619,149327001979767,149327002687804,149327017432360,149327018985953,401777,658889,149327072382286,
0,149327998200742,149327998200742,9223372036854775807,0,149327998446989,149327998450359,149327999521767,149327999605285,149328002078767,149328002197248,149328002934952,149328017146582,149328018644730,344334,611778,149328072256952,
0,149329013259643,149329013259643,9223372036854775807,0,149329013566544,149329013569544,149329014893766,149329015070729,149329017466285,149329017582470,149329018271470,149329033204248,149329034605062,385111,507519,149329088305840,
0,149330012470257,149330012470257,9223372036854775807,0,149330012800580,149330012803766,149330014002173,149330014088914,149330015830506,149330015942951,149330016936432,149330030690247,149330032224025,327704,572111,149330085776543,
0,149331012022238,149331012022238,9223372036854775807,0,149331012356950,149331012360506,149331013590876,149331013678876,149331015430172,149331015542283,149331016285358,149331029909913,149331031429691,370519,663148,149331085034765,
0,149332011262897,149332011262897,9223372036854775807,0,149332011561653,149332011564542,149332012790024,149332012874320,149332014549024,149332014661653,149332015378172,149332029510135,149332031267468,358482,813037,149332084595024,
0,149333010057216,149333010057216,9223372036854775807,0,149333010391616,149333010394690,149333011575097,149333011660208,149333013351208,149333013462912,149333014186875,149333028699875,149333030169282,371296,510481,149333083890764,
0,149334010194042,149334010194042,9223372036854775807,0,149334010540726,149334010544430,149334011770800,149334011860689,149334013727356,149334013840356,149334014574726,149334030132171,149334031640578,393518,599556,149334085161800,
0,149335009604362,149335009604362,9223372036854775807,0,149335009889244,149335009892688,149335011070133,149335011154726,149335012828429,149335012949911,149335013875540,149335029176726,149335030685466,340296,583445,149335084231985,
0,149336008698619,149336008698619,9223372036854775807,0,149336009006503,149336009009873,149336010267836,149336010355725,149336012915873,149336013043095,149336013736021,149336028516910,149336030024577,383630,583037,149336083589984,
0,149337009553324,149337009553324,9223372036854775807,0,149337009828872,149337009832465,149337010948650,149337011038724,149337013016391,149337013144872,149337013908687,149337030318576,149337031898539,434444,637777,149337085397835,
0,149338009435825,149338009435825,9223372036854775807,0,149338009693798,149338009697353,149338010785094,149338010869502,149338012629242,149338012745390,149338013464020,149338028971613,149338030533057,381963,647297,149338084031724,
