Applications Graphics Acceleration Info:
Uptime: 106384550 Realtime: 1125197990

** Graphics info for pid 3153 [com.smartvision.svplayer] **

Stats since: 106207790418431ns
Total frames rendered: 269
Janky frames: 202 (75.09%)
50th percentile: 23ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 400ms
Number Missed Vsync: 55
Number High input latency: 15
Number Slow UI thread: 74
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 175
Number Frame deadline missed: 187
HISTOGRAM: 5ms=1 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=10 13ms=26 14ms=14 15ms=11 16ms=3 17ms=5 18ms=3 19ms=11 20ms=24 21ms=18 22ms=6 23ms=8 24ms=6 25ms=13 26ms=8 27ms=5 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=6 36ms=1 38ms=5 40ms=1 42ms=1 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=3 65ms=1 69ms=1 73ms=1 77ms=1 81ms=1 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=3 109ms=1 113ms=1 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=24 200ms=2 250ms=2 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=1 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=2 8ms=1 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=71 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=186
Font Cache (CPU):
  Size: 307.96 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.56 KB (1 entry)
  Image:
    Texture: 34.90 MB (47 entries)
  Scratch:
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  38809760 bytes, 37.01 MB (34.89 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@b95ff2d (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106207790417654ns
Total frames rendered: 262
Janky frames: 196 (74.81%)
50th percentile: 22ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 400ms
Number Missed Vsync: 53
Number High input latency: 14
Number Slow UI thread: 69
Number Slow bitmap uploads: 3
Number Slow issue draw commands: 174
Number Frame deadline missed: 182
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=2 12ms=10 13ms=26 14ms=14 15ms=11 16ms=3 17ms=4 18ms=3 19ms=11 20ms=24 21ms=18 22ms=6 23ms=8 24ms=6 25ms=13 26ms=8 27ms=5 28ms=2 29ms=3 30ms=1 31ms=1 32ms=0 34ms=5 36ms=1 38ms=4 40ms=1 42ms=1 44ms=2 46ms=1 48ms=3 53ms=0 57ms=2 61ms=2 65ms=1 69ms=1 73ms=1 77ms=1 81ms=1 85ms=0 89ms=0 93ms=0 97ms=2 101ms=3 105ms=3 109ms=1 113ms=1 117ms=0 121ms=3 125ms=6 129ms=5 133ms=1 150ms=24 200ms=1 250ms=1 300ms=1 350ms=1 400ms=2 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=1 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=71 15ms=0 16ms=2 17ms=0 18ms=1 19ms=1 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=186


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106312686291339,106312686291339,9223372036854775807,0,106312686602258,106312686603887,106312687983184,106312688135110,106312691051258,106312691162035,106312691486073,106312699762554,106312701390035,390519,736630,106312713259184,
0,106313688486751,106313688486751,9223372036854775807,0,106313688777924,106313688780072,106313690244924,106313690333109,106313693134442,106313693259035,106313693572739,106313700332146,106313702424998,359149,1033555,106313713984072,
0,106314686371891,106314686371891,9223372036854775807,0,106314686688331,106314686691590,106314688335849,106314688427553,106314691471405,106314691586590,106314691889442,106314698345108,106314699710479,406889,571148,106314711756479,
0,106315688227511,106315688227511,9223372036854775807,0,106315688518478,106315688520774,106315689873811,106315689961997,106315693568478,106315693770034,106315694088256,106315700990774,106315702340811,364630,562815,106315714382182,
0,106316685995436,106316685995436,9223372036854775807,0,106316686275033,106316686277181,106316687636848,106316687724515,106316691144811,106316691357366,106316691962107,106316701213515,106316702743218,422519,739333,106316714601403,
0,106317687309256,106317687309256,9223372036854775807,0,106317687615995,106317687618033,106317689058218,106317689145144,106317692578477,106317692728144,106317693258514,106317700264477,106317701697292,487333,673518,106317713616773,
0,106318688372851,106318688372851,9223372036854775807,0,106318688673328,106318688675921,106318690067625,106318690156106,106318693104180,106318693231958,106318693549662,106318702515513,106318704125921,381445,748000,106318715912810,
0,106319687488341,106319687488341,9223372036854775807,0,106319687770920,106319687773031,106319689174031,106319689258920,106319692216105,106319692337513,106319692658365,106319701979883,106319703385068,422630,588222,106319715410365,
0,106320687565167,106320687565167,9223372036854775807,0,106320687865438,106320687868957,106320689292920,106320689378364,106320691922438,106320692068401,106320692369364,106320699002438,106320700332364,375926,596111,106320712333364,
0,106321687102092,106321687102092,9223372036854775807,0,106321687366993,106321687369845,106321688750363,106321688837993,106321691446438,106321691552400,106321691874400,106321698446104,106321699974586,423519,729000,106321711848956,
0,106322687700758,106322687700758,9223372036854775807,0,106322687986400,106322687989326,106322689412992,106322689499289,106322693089252,106322693212252,106322693505437,106322700178696,106322701548955,378037,597519,106322713559733,
0,106323689278985,106323689278985,9223372036854775807,0,106323689557251,106323689559251,106323690903066,106323690988547,106323694563584,106323694682807,106323694985029,106323702700659,106323704278140,696815,812037,106323716134103,
0,106324688656683,106324688656683,9223372036854775807,0,106324688989547,106324688991880,106324690400065,106324690487139,106324693096732,106324693201065,106324693542473,106324700627399,106324702007139,337666,590000,106324714012362,
0,106325688445836,106325688445836,9223372036854775807,0,106325688719361,106325688721102,106325690009287,106325690093139,106325692774065,106325692886657,106325693193361,106325702244768,106325703666694,388000,623000,106325715648250,
0,106326687290862,106326687290862,9223372036854775807,0,106326687549286,106326687551249,106326689040657,106326689126472,106326691620731,106326691724583,106326692065953,106326698421990,106326699771657,350260,572037,106326711806805,
0,106327688597008,106327688597008,9223372036854775807,0,106327688867434,106327688869508,106327690201138,106327690283175,106327692706508,106327692816915,106327693122915,106327699884323,106327701564323,356000,889074,106327713273138,
0,106328690699001,106328690699001,9223372036854775807,0,106328690988619,106328690990656,106328692432174,106328692520063,106328695819396,106328695932396,106328696623952,106328703237026,106328704527470,379889,606519,106328716529063,
0,106329691384183,106329691384183,9223372036854775807,0,106329691664470,106329691666803,106329693265803,106329693355618,106329696689877,106329696808581,106329697128285,106329705610173,106329707026692,805740,579259,106329719041507,
0,106330690957844,106330690957844,9223372036854775807,0,106330691376284,106330691378173,106330692908284,106330693000247,106330695679173,106330695822543,106330696215840,106330706394765,106330708284284,438629,970629,106330719868728,
0,106330920318432,106330920318432,9223372036854775807,0,106330920354469,106330920360691,106330929996173,106330930107173,106330936804025,106330936930247,106330937281876,106330944758914,106330946154914,413111,555814,106330958548358,
0,106330934230883,106330934230883,9223372036854775807,0,106330944878543,106330944882506,106330953494284,106330953663951,106330955076247,106330955203580,106330955609728,106330963016506,106330964800765,512296,821000,106330978967062,
0,106331693021699,106331693021699,9223372036854775807,0,106331693313728,106331693316135,106331694655950,106331694737283,106331698119395,106331698250469,106331698601802,106331707527135,106331709227765,737630,778407,106331720960765,
0,106332694511075,106332694511075,9223372036854775807,0,106332694901431,106332694903912,106332696436801,106332696531283,106332699349801,106332699499875,106332699896357,106332707296912,106332708822320,605037,548259,106332720784468,
0,106332937563389,106332937563389,9223372036854775807,0,106332939570060,106332939576172,106332975112283,106332975188579,106332975414912,106332975529023,106332975841801,106332984777468,106332987938246,418667,712963,106333002713542,
1,106332954282313,106333204282303,9223372036854775807,0,106333210473060,106333210476690,106333217711542,106333236790801,106333237021394,106333244857468,106333245929764,106333252363208,106333255196208,313333,2045963,106333274329245,
0,106333692939653,106333692939653,9223372036854775807,0,106333692950949,106333692952727,106333695237912,106333695320393,106333698318801,106333698938467,106333699454912,106333706746060,106333708303171,794482,744408,106333720124282,
0,106334693911393,106334693911393,9223372036854775807,0,106334693922245,106334693924133,106334696189541,106334696272948,106334698917800,106334699101096,106334699642800,106334706808689,106334708322948,817371,740852,106334720116615,
0,106335694883466,106335694883466,9223372036854775807,0,106335694894170,106335694895911,106335697296355,106335697388651,106335699714281,106335699822466,106335700343874,106335706955096,106335708307800,388667,579074,106335720255318,
0,106336697683206,106336697683206,9223372036854775807,0,106336697694910,106336697698317,106336699361021,106336699456355,106336702109910,106336702228799,106336702569280,106336709261762,106336710669762,368296,653334,106336722572577,
0,106337698024317,106337698024317,9223372036854775807,0,106337698038576,106337698042576,106337700718206,106337700812984,106337703214132,106337703340206,106337703698058,106337711200465,106337712852428,418926,647518,106337724762909,
0,106338700324835,106338700324835,9223372036854775807,0,106338700334094,106338700337205,106338701592946,106338701675501,106338704686835,106338704971094,106338705296613,106338711857687,106338713290279,402852,633407,106338725231353,
0,106339705407718,106339705407718,9223372036854775807,0,106339705700834,106339705703168,106339707061316,106339707147279,106339709684945,106339709931093,106339710239205,106339716559538,106339718666612,395407,767370,106339729873168,
0,106340702555945,106340702555945,9223372036854775807,0,106340702566945,106340702569908,106340703975834,106340704169204,106340706568130,106340706719019,106340707059797,106340714097130,106340715733056,472333,738408,106340727505130,
0,106341703429277,106341703429277,9223372036854775807,0,106341703438907,106341703441314,106341705005759,106341705100981,106341708594277,106341708707648,106341709020981,106341715369277,106341716830500,343000,721111,106341728637389,
0,106342704579314,106342704579314,9223372036854775807,0,106342704590314,106342704592981,106342705954129,106342706043906,106342709646647,106342709766425,106342710073388,106342716737129,106342718529610,391593,523259,106342730560425,
0,106343704375869,106343704375869,9223372036854775807,0,106343704387276,106343704389461,106343706806573,106343706896017,106343709587202,106343709697758,106343710015684,106343716458239,106343718022721,367518,790778,106343729777832,
0,106344705339276,106344705339276,9223372036854775807,0,106344705352387,106344705354979,106344708295239,106344708393461,106344711494572,106344711610498,106344711907831,106344718264683,106344719575757,508149,544112,106344731581942,
0,106345707589423,106345707589423,9223372036854775807,0,106345707598423,106345707600423,106345708879127,106345708965423,106345711317571,106345711453720,106345711784682,106345719003534,106345720689905,696555,901593,106345732291905,
0,106346708690793,106346708690793,9223372036854775807,0,106346708700534,106346708703052,106346709915793,106346710002460,106346712401830,106346712507571,106346712872237,106346720630941,106346722196904,656778,682555,106346734034015,
0,106347708444755,106347708444755,9223372036854775807,0,106347708456089,106347708457904,106347710719496,106347710811126,106347713907829,106347714052237,106347714537718,106347721177237,106347722666496,380111,668592,106347734540015,
0,106348710484458,106348710484458,9223372036854775807,0,106348710493792,106348710496088,106348711876570,106348711963421,106348714245310,106348714378014,106348714681903,106348722311607,106348724157088,412074,841852,106348735777458,
