Applications Graphics Acceleration Info:
Uptime: 149326813 Realtime: 1168140253

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1127
Janky frames: 1127 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 943
Number High input latency: 19
Number Slow UI thread: 763
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1099
Number Frame deadline missed: 1108
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=2 19ms=8 20ms=36 21ms=16 22ms=15 23ms=8 24ms=1 25ms=1 26ms=0 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=3 46ms=3 48ms=3 53ms=1 57ms=1 61ms=1 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=2 89ms=2 93ms=0 97ms=1 101ms=2 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1116
Font Cache (CPU):
  Size: 264.11 kB 
  Glyph Count: 60 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.94 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 65.86 MB (58 entries)
  Scratch:
    RenderTarget: 10.61 MB (9 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  82402720 bytes, 78.59 MB (76.46 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1127
Janky frames: 1127 (100.00%)
50th percentile: 129ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1150ms
Number Missed Vsync: 943
Number High input latency: 19
Number Slow UI thread: 763
Number Slow bitmap uploads: 58
Number Slow issue draw commands: 1099
Number Frame deadline missed: 1108
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=2 19ms=8 20ms=36 21ms=16 22ms=15 23ms=8 24ms=1 25ms=1 26ms=0 27ms=2 28ms=2 29ms=2 30ms=4 31ms=6 32ms=15 34ms=6 36ms=6 38ms=3 40ms=1 42ms=0 44ms=3 46ms=3 48ms=3 53ms=1 57ms=1 61ms=1 65ms=1 69ms=2 73ms=3 77ms=2 81ms=3 85ms=2 89ms=2 93ms=0 97ms=1 101ms=2 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=208 200ms=6 250ms=3 300ms=3 350ms=4 400ms=1 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=1 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=0 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1116


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149262906973598,149262906973598,9223372036854775807,0,149262907312139,149262907315472,149262908898509,149262908987620,149262911245509,149262911359657,149262912120361,149262926757287,149262928320991,367445,590000,149262983028620,
0,149263905359968,149263905359968,9223372036854775807,0,149263905676286,149263905679842,149263907236953,149263907326064,149263909425657,149263909543286,149263910248360,149263923734101,149263925464953,375185,733333,149263979924064,
0,149264905843150,149264905843150,9223372036854775807,0,149264906157582,149264906161064,149264907574767,149264907664841,149264909794286,149264909908878,149264910673508,149264924861323,149264926550804,434222,646814,149264981007212,
0,149265905609516,149265905609516,9223372036854775807,0,149265905917582,149265905920989,149265907426915,149265907516730,149265909694211,149265909808137,149265910512285,149265924912359,149265926751174,373704,802777,149265981154100,
0,149266904484125,149266904484125,9223372036854775807,0,149266904800877,149266904804285,149266906281581,149266906370803,149266908467840,149266908625581,149266909327581,149266923131099,149266924808988,376260,769185,149266979270544,
0,149267905505997,149267905505997,9223372036854775807,0,149267905915580,149267905919247,149267907728580,149267907823136,149267910102728,149267910446062,149267911236358,149267927612358,149267929161284,348296,512630,149267984085506,
0,149268907840731,149268907840731,9223372036854775807,0,149268908191432,149268908195135,149268909641172,149268909732358,149268911701061,149268911815395,149268912601543,149268926915839,149268928672469,386149,826111,149268983077506,
0,149269905915513,149269905915513,9223372036854775807,0,149269906295283,149269906298431,149269907722098,149269907810801,149269909889320,149269910006912,149269910729283,149269925327950,149269926777690,419482,478297,149269981536431,
0,149270908214724,149270908214724,9223372036854775807,0,149270908517430,149270908521060,149270909862134,149270909947504,149270911868690,149270911983542,149270912773912,149270927094616,149270928559467,386222,569370,149270983367690,
0,149271906683392,149271906683392,9223372036854775807,0,149271906967541,149271906970578,149271908353467,149271908439726,149271910426985,149271910559652,149271911273763,149271925930096,149271927504726,383333,611556,149271982233615,
0,149272906752194,149272906752194,9223372036854775807,0,149272907011429,149272907014911,149272908378096,149272908466207,149272910481651,149272910609133,149272911315503,149272926609651,149272928327614,332778,791778,149272982760577,
0,149273922638777,149273922638777,9223372036854775807,0,149273923000910,149273923004392,149273924487873,149273924576355,149273926459466,149273926571392,149273927257984,149273942043021,149273943562540,368074,610074,149273998337651,
0,149274921818957,149274921818957,9223372036854775807,0,149274922115169,149274922118613,149274923519243,149274923605872,149274925593206,149274925714280,149274926426502,149274940696613,149274942834502,328629,1079370,149274997230095,
0,149275920904298,149275920904298,9223372036854775807,0,149275921196613,149275921200131,149275922614427,149275922708131,149275924773020,149275924888094,149275925605316,149275940422539,149275941910613,361963,537703,149275996583650,
0,149276921011037,149276921011037,9223372036854775807,0,149276921311538,149276921314871,149276922703649,149276922791612,149276924908871,149276925027908,149276925747834,149276939343056,149276940970353,366333,710703,149276995355575,
0,149277920733568,149277920733568,9223372036854775807,0,149277921023241,149277921026834,149277923165463,149277923254574,149277925513945,149277925646241,149277926385908,149277941799056,149277944341389,398000,890926,149277998771871,
0,149278922213888,149278922213888,9223372036854775807,0,149278922892092,149278922895389,149278924369574,149278924458537,149278926408944,149278926522796,149278927262537,149278941273240,149278943026796,384481,810778,149278997449352,
0,149279921864798,149279921864798,9223372036854775807,0,149279922872425,149279922876314,149279924352240,149279924440907,149279926318536,149279926440129,149279927175314,149279941783536,149279943465240,369148,667926,149279998016906,
0,149280921518883,149280921518883,9223372036854775807,0,149280921780647,149280921783980,149280923918017,149280924117943,149280926430795,149280926558536,149280927295165,149280943006017,149280944701721,398851,707778,149280999210424,
0,149281919949533,149281919949533,9223372036854775807,0,149281920249646,149281920252942,149281921662572,149281921747202,149281923656165,149281923771387,149281924647905,149281939354609,149281941410424,419259,609000,149281995618868,
0,149282919320691,149282919320691,9223372036854775807,0,149282919573608,149282919576979,149282920880534,149282920960720,149282922795238,149282922910349,149282923651386,149282937929534,149282939324571,455778,487111,149282994034423,
0,149283918831593,149283918831593,9223372036854775807,0,149283919092274,149283919095089,149283920489015,149283920567126,149283922969312,149283923088497,149283923799645,149283938613237,149283939981200,417667,477445,149283994634793,
0,149284934884124,149284934884124,9223372036854775807,0,149284935182200,149284935185274,149284936760644,149284936852681,149284939877274,149284939999644,149284940702237,149284955946274,149284957606866,734407,677407,149285012115089,
0,149285797730718,149285797730718,9223372036854775807,0,149285797743496,149285797746236,149285803377384,149285803495792,149285808538125,149285808680681,149285809635533,149285826742755,149285829901125,396370,894444,149285883115347,
0,149285809173428,149285809173428,9223372036854775807,0,149285816171533,149285816174607,149285821519644,149285821681829,149285822811570,149285830076384,149285831132718,149285845880940,149285848638977,258000,1706111,149285940076570,
0,149285825343609,149285825343609,9223372036854775807,0,149285833232644,149285833236162,149285836527273,149285836622940,149285837689236,149285848747792,149285849489051,149285864093310,149285883575051,271630,3070778,149285996477940,
0,149285841513790,149285841513790,9223372036854775807,0,149285850578421,149285850581199,149285853514829,149285853619310,149285854890310,149285883705236,149285887733866,149285903432570,149285940483681,571148,643556,149286052602903,
0,149285857683971,149285874350637,9223372036854775807,0,149285889001903,149285889005570,149285891740866,149285891832866,149285892885940,149285940597273,149285941320014,149285958413755,149285996918533,2269185,458926,149286108877718,
0,149285890339860,149285940339858,9223372036854775807,0,149285944835347,149285944839458,149285950467014,149285950560533,149285953415940,149285997044088,149285997828125,149286012443310,149286053093681,1997000,524555,149286165135829,
0,149285955046240,149285988379572,9223372036854775807,0,149285999778792,149285999782644,149286002770162,149286002861866,149286003803977,149286053212755,149286056808458,149286070348940,149286109703384,337259,1570000,149286221207458,
0,149286956798986,149286956798986,9223372036854775807,0,149286957087754,149286957091236,149286958979013,149286959151310,149286961434347,149286961553495,149286962261087,149286976857976,149286978393939,411370,552926,149287031913162,
0,149287958197186,149287958197186,9223372036854775807,0,149287958724791,149287958728235,149287960509791,149287960599642,149287962499198,149287962633679,149287963432605,149287978984791,149287980621235,497074,648371,149288034268013,
0,149288962514821,149288962514821,9223372036854775807,0,149288962893383,149288962896753,149288964461271,149288964580753,149288966555346,149288966729568,149288967487975,149288983906234,149288985649457,453445,703926,149289039113086,
0,149289965909423,149289965909423,9223372036854775807,0,149289966414975,149289966418715,149289967939086,149289968105826,149289970525975,149289970653678,149289971376012,149289986741012,149289988410086,386926,645407,149290042601863,
0,149290953638692,149290953638692,9223372036854775807,0,149290954082270,149290954085826,149290956078678,149290956246567,149290959283307,149290959421233,149290960220937,149290975952270,149290977684715,419259,697074,149291031196567,
0,149291956608006,149291956608006,9223372036854775807,0,149291956888344,149291956892344,149291958207418,149291958286566,149291960268122,149291960416899,149291961098047,149291976093233,149291977508751,332445,555556,149292031090196,
0,149292957844583,149292957844583,9223372036854775807,0,149292958337306,149292958340565,149292960344788,149292960430862,149292963234491,149292963359751,149292964349269,149292981312047,149292983764047,418111,597815,149293037486417,
0,149293958985922,149293958985922,9223372036854775807,0,149293959319972,149293959323083,149293960734824,149293960826009,149293962911898,149293963078454,149293963857491,149293978768935,149293981303306,476740,1005333,149294034342454,
0,149294960246524,149294960246524,9223372036854775807,0,149294960498342,149294960501305,149294961753749,149294961835268,149294963750601,149294963877527,149294964703749,149294980323490,149294982654083,451481,1058148,149295035798527,
