Applications Graphics Acceleration Info:
Uptime: 65928472 Realtime: 65928472

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 211
Janky frames: 211 (100.00%)
50th percentile: 650ms
90th percentile: 2400ms
95th percentile: 3300ms
99th percentile: 4350ms
Number Missed Vsync: 84
Number High input latency: 0
Number Slow UI thread: 195
Number Slow bitmap uploads: 28
Number Slow issue draw commands: 211
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=12 550ms=18 600ms=17 650ms=14 700ms=9 750ms=6 800ms=8 850ms=6 900ms=4 950ms=6 1000ms=4 1050ms=3 1100ms=2 1150ms=0 1200ms=2 1250ms=2 1300ms=2 1350ms=1 1400ms=3 1450ms=2 1500ms=0 1550ms=1 1600ms=0 1650ms=1 1700ms=1 1750ms=2 1800ms=0 1850ms=2 1900ms=2 1950ms=3 2000ms=2 2050ms=0 2100ms=0 2150ms=0 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=0 2500ms=0 2550ms=0 2600ms=2 2650ms=2 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=0 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       35592 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         66463 /   331776
    A8   texture 0        66463 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      66463 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20258103 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 212
Janky frames: 212 (100.00%)
50th percentile: 650ms
90th percentile: 2400ms
95th percentile: 3300ms
99th percentile: 4350ms
Number Missed Vsync: 84
Number High input latency: 0
Number Slow UI thread: 196
Number Slow bitmap uploads: 28
Number Slow issue draw commands: 212
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=12 550ms=18 600ms=18 650ms=14 700ms=9 750ms=6 800ms=8 850ms=6 900ms=4 950ms=6 1000ms=4 1050ms=3 1100ms=2 1150ms=0 1200ms=2 1250ms=2 1300ms=2 1350ms=1 1400ms=3 1450ms=2 1500ms=0 1550ms=1 1600ms=0 1650ms=1 1700ms=1 1750ms=2 1800ms=0 1850ms=2 1900ms=2 1950ms=3 2000ms=2 2050ms=0 2100ms=0 2150ms=0 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=0 2500ms=0 2550ms=0 2600ms=2 2650ms=2 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=0 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65833498471834,65834698471786,9223372036854775807,0,65834699663200,65834699774900,65834706140200,65834706343500,65834711980300,65835648894600,65835649196300,65836343911800,65836357977500,2187000,734000,
0,65835760043263,65835760043263,9223372036854775807,0,65835768605400,65835768678000,65835786403900,65835786657900,65835792554800,65836358063200,65836359669300,65836922763200,65836934726800,340000,734000,
0,65836803845461,65836803845461,9223372036854775807,0,65836806531500,65836806613200,65836809936800,65836810124400,65836814021100,65836947021700,65836948188300,65837472159700,65837488340700,760000,3185000,
0,65837847647659,65837847647659,9223372036854775807,0,65837851584100,65837851683800,65837855419500,65837855630400,65837860258200,65837862168800,65837862724300,65838584795300,65838598929800,1577000,1629000,
0,65838891449857,65838891449857,9223372036854775807,0,65838897245200,65838897337700,65838906889000,65838907120400,65838920588000,65838924527800,65838928450600,65840249247500,65840275185100,2935000,5993000,
0,65839761286751,65839761286751,9223372036854775807,0,65839763808700,65839763909100,65839778877100,65839779132900,65839787984700,65840275289700,65840278239100,65842216144400,65842245809100,189000,3948000,
0,65840805087220,65840821753886,9223372036854775807,0,65840837214600,65840837405300,65840843881000,65840844169800,65840855850100,65842245907100,65842342900300,65843077486600,65843093335800,306000,3292000,
0,65840979054253,65842245720869,9223372036854775807,0,65842261779100,65842262364400,65842273813300,65842274104500,65842337101000,65843093659900,65843093943200,65843881936400,65843946967600,259000,2240000,
0,65843414592715,65843414592715,9223372036854775807,0,65843425132200,65843425218500,65843427482400,65843427729600,65843432059600,65843947068000,65843948994200,65844978016500,65844992935100,11094000,935000,
0,65844284427880,65844351094544,9223372036854775807,0,65844359123700,65844359202300,65844362595700,65844362771800,65844365601300,65844993009900,65844993515800,65845621713800,65845639035600,679000,2740000,
0,65845328230078,65845328230078,9223372036854775807,0,65845332251100,65845332346200,65845335508400,65845335715400,65845339158100,65845639591900,65845640051300,65846237906600,65846251931500,203000,2644000,
0,65846372032276,65846372032276,9223372036854775807,0,65846374911600,65846374979700,65846377202100,65846377331800,65846380270700,65846381544500,65846381943500,65846922554400,65846936492000,1213000,1803000,
0,65847415848243,65847415848243,9223372036854775807,0,65847418448000,65847418518500,65847422210000,65847422401800,65847425142100,65847425630800,65847426399100,65847977146100,65847993303700,1224000,2846000,
0,65848459636672,65848459636672,9223372036854775807,0,65848462497400,65848462571400,65848465054500,65848465208800,65848468669900,65848469218000,65848469737300,65849009676900,65849022598000,1413000,657000,
0,65849329471837,65849329471837,9223372036854775807,0,65849332638900,65849332741300,65849335108400,65849335240900,65849337515200,65849337812300,65849338205300,65849886601100,65849898280400,120000,701000,
0,65850373274035,65850373274035,9223372036854775807,0,65850376515700,65850376570500,65850379379400,65850379591500,65850383554200,65850383951200,65850384425100,65850919028400,65850930665900,138000,753000,
0,65851417082789,65851417082789,9223372036854775807,0,65851419240600,65851419314700,65851423177600,65851423439600,65851426467800,65851426850500,65851427266000,65851959104900,65851972288000,121000,650000,
0,65852460878431,65852460878431,9223372036854775807,0,65852463496400,65852463587000,65852468050700,65852468527500,65852488710000,65852489449900,65852490052400,65853169460900,65853189420500,136000,1264000,
0,65853330713596,65853330713596,9223372036854775807,0,65853333831200,65853333914300,65853336138200,65853336272700,65853339416700,65853341608500,65853342031400,65853887277000,65853899553000,1597000,676000,
0,65854374518381,65854374518381,9223372036854775807,0,65854377386400,65854377454500,65854379922500,65854380061400,65854383305100,65854383430600,65854383837400,65854973517600,65854984907900,651000,1604000,
0,65855418317992,65855418317992,9223372036854775807,0,65855421749000,65855421820900,65855424540900,65855424685700,65855428672300,65855429311200,65855429603300,65855968256800,65855981393500,2904000,656000,
0,65856462121000,65856462121000,9223372036854775807,0,65856464908700,65856464980000,65856467288200,65856467437900,65856470025200,65856470976400,65856471252100,65857007728100,65857024344800,2508000,1014000,
0,65857505922388,65857505922388,9223372036854775807,0,65857521250300,65857521358800,65857527433700,65857527637800,65857531934600,65857537968000,65857538380600,65858243521300,65858260866300,2085000,3625000,
0,65858375757553,65858375757553,9223372036854775807,0,65858379058000,65858379138000,65858382237400,65858382385900,65858385296900,65858386608000,65858387041300,65859159113400,65859181479800,314000,1738000,
0,65859419559751,65859419559751,9223372036854775807,0,65859424027500,65859424113100,65859434295200,65859434463000,65859437981500,65859438424600,65859439252200,65860190906000,65860202674200,890000,8744000,
0,65860463366886,65860463366886,9223372036854775807,0,65860467434200,65860467509000,65860470197300,65860470374900,65860474275800,65860475084500,65860475814700,65861147488200,65861170082000,2680000,4374000,
0,65861507164147,65861507164147,9223372036854775807,0,65861512260600,65861512339500,65861516060400,65861516320600,65861519560200,65861519966500,65861520464800,65862176043800,65862189974400,187000,2009000,
0,65862377012999,65862377012999,9223372036854775807,0,65862381008100,65862381081800,65862385082300,65862385237500,65862387616700,65862388197900,65862388746400,65863015515300,65863034171400,271000,5343000,
0,65863420810775,65863420810775,9223372036854775807,0,65863422498700,65863422616400,65863425098100,65863425276100,65863428602400,65863432372500,65863432690400,65864029867200,65864042098200,151000,2059000,
0,65864464615004,65864464615004,9223372036854775807,0,65864466675200,65864466754400,65864468993800,65864469145100,65864472233600,65864479169500,65864480138800,65865121588400,65865133479800,155000,1092000,
0,65865508405906,65865508405906,9223372036854775807,0,65865514916200,65865514987700,65865518274100,65865518460200,65865559109600,65865559258400,65865559623400,65866788289300,65866823259400,183000,1071000,
0,65866552208104,65866602208102,9223372036854775807,0,65866608557700,65866608636200,65866615243400,65866615521000,65866622124300,65866824138800,65866824699300,65867743281600,65867781102200,162000,2327000,
0,65867422043269,65867438709935,9223372036854775807,0,65867448245600,65867448318400,65867451622400,65867451824200,65867455868300,65867782249600,65867782769200,65869008184000,65869023037200,181000,3095000,
0,65868465859459,65868482526125,9223372036854775807,0,65868485659300,65868485742600,65868605714600,65868605896600,65868608943400,65869023231500,65869026892300,65869614049700,65869626336200,705000,766000,
0,65869509647665,65869509647665,9223372036854775807,0,65869514561600,65869514646800,65869529665600,65869529847000,65869533805200,65869626414400,65869626894000,65870214300300,65870227886500,1511000,944000,
0,65870553449863,65870553449863,9223372036854775807,0,65870556092300,65870556169600,65870558872000,65870559021700,65870564569400,65870564679000,65870564944000,65871108111700,65871111979800,115000,892000,
0,65871597254607,65871597254607,9223372036854775807,0,65871600270400,65871600327600,65871603565300,65871603698900,65871606025900,65871608512100,65871611030200,65872153928500,65872171343400,291000,1290000,
0,65872467097495,65872467097495,9223372036854775807,0,65872468856100,65872468923000,65872471941000,65872472091000,65872474232500,65872474445000,65872474716500,65873012688200,65873025278700,473000,754000,
0,65873510948218,65873510948218,9223372036854775807,0,65873512655800,65873512721200,65873515597700,65873515775700,65873518171300,65873521202000,65873522927900,65874049178300,65874064209000,469000,1032000,
0,65874554691622,65874554691622,9223372036854775807,0,65874558114500,65874558183800,65874560051900,65874560187000,65874563046900,65874571509400,65874571771000,65875083963300,65875099090600,1485000,2406000,
0,65875598503340,65875598503340,9223372036854775807,0,65875600193800,65875600261300,65875603478500,65875603900300,65875605975800,65875606562100,65875607012000,65876122127600,65876134468000,241000,7913000,
0,65876468333367,65876468333367,9223372036854775807,0,65876471203400,65876471272800,65876475038400,65876475194000,65876478331700,65876481226200,65876481680500,65877065617000,65877086293000,200000,1642000,
0,65877512143607,65877512143607,9223372036854775807,0,65877513958400,65877514039600,65877516263100,65877516426700,65877521052900,65877522201900,65877522752600,65878124153600,65878143758200,785000,1625000,
0,65878555933381,65878555933381,9223372036854775807,0,65878566086700,65878566186200,65878569686000,65878569875100,65878574715300,65878575204100,65878575913600,65879306261600,65879324459900,232000,2372000,
0,65879599735579,65879599735579,9223372036854775807,0,65879603813500,65879603898000,65879607151900,65879607312600,65879610377100,65879614261200,65879615913300,65880261899800,65880275748000,228000,1917000,
0,65880643538102,65880643538102,9223372036854775807,0,65880646050300,65880646131300,65880651391600,65880651667900,65880655108800,65880655700400,65880656241100,65881310419200,65881325694600,193000,778000,
0,65881687339975,65881687339975,9223372036854775807,0,65881692369500,65881692453000,65881694610600,65881694786500,65881714147600,65881714848100,65881716350800,65882639014300,65882653656700,218000,955000,
0,65882557175140,65882557175140,9223372036854775807,0,65882562764000,65882562851600,65882565336200,65882565686900,65882568744900,65882653748200,65882654106500,65883368070600,65883436386700,292000,1677000,
0,65883600978369,65883600978369,9223372036854775807,0,65883607096100,65883607190200,65883612570100,65883612757600,65883617268400,65883620231500,65883621349600,65884480211800,65884491438100,123000,1449000,
0,65884644779536,65884644779536,9223372036854775807,0,65884647579200,65884647664400,65884649789800,65884650000700,65884653039400,65884653429500,65884654557200,65885914578600,65885934673500,139000,1588000,
0,65885688586549,65885688586549,9223372036854775807,0,65885691499100,65885691606200,65885697349700,65885697645100,65885709177400,65885934756500,65885935258700,65886692997900,65886720688400,238000,6479000,
0,65886732383932,65886732383932,9223372036854775807,0,65886738456800,65886738957800,65886743345900,65886743525800,65886747484400,65886761022000,65886761512500,65887735935600,65887755727200,149000,2130000,
0,65887602222499,65887602222499,9223372036854775807,0,65887604621700,65887604701700,65887616098400,65887616277700,65887623278200,65887755811600,65887756293400,65888657520500,65888679653300,158000,5130000,
0,65888646021295,65888646021295,9223372036854775807,0,65888658074300,65888658163200,65888662433400,65888662595800,65888664699200,65888679732200,65888682545000,65889761426700,65889774869800,143000,975000,
0,65889689823493,65889689823493,9223372036854775807,0,65889702841900,65889702953300,65889706060200,65889706256600,65889710133700,65889774974500,65889775448500,65890647059200,65890665549200,410000,2114000,
0,65890733625691,65890733625691,9223372036854775807,0,65890738345500,65890738441600,65890741041000,65890741821300,65890744483000,65890753022900,65890753551500,65891729782400,65891773179100,1069000,3966000,
0,65891777427889,65891777427889,9223372036854775807,0,65891783875600,65891784056400,65891791655200,65891791876900,65891837354700,65891837611700,65891838717100,65892532933500,65892545910500,629000,1597000,
0,65892821245736,65892821245736,9223372036854775807,0,65892823264800,65892823329300,65892825076600,65892826513600,65892829144600,65892830069500,65892830343800,65893624334300,65893646827700,506000,2611000,
0,65893691068452,65893691068452,9223372036854775807,0,65893693272300,65893693348000,65893697673800,65893698583200,65893701995000,65893703143300,65893704220200,65894303296200,65894318957700,931000,2016000,
0,65894734882124,65894734882124,9223372036854775807,0,65894736821000,65894736885600,65894740494700,65894741180800,65894745388300,65894745730000,65894746154200,65895324186700,65895336301600,112000,1396000,
0,65895778679280,65895778679280,9223372036854775807,0,65895782573100,65895782642100,65895785299300,65895785457300,65895787361400,65895787619800,65895788005900,65896421808400,65896425461200,121000,881000,
