Applications Graphics Acceleration Info:
Uptime: 147564788 Realtime: 1166378228

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6405
Janky frames: 5959 (93.04%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6405
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=29 16ms=29 17ms=21 18ms=13 19ms=16 20ms=44 21ms=15 22ms=22 23ms=31 24ms=25 25ms=22 26ms=16 27ms=11 28ms=14 29ms=10 30ms=15 31ms=14 32ms=22 34ms=20 36ms=14 38ms=15 40ms=43 42ms=37 44ms=40 46ms=244 48ms=246 53ms=70 57ms=49 61ms=210 65ms=71 69ms=85 73ms=351 77ms=454 81ms=646 85ms=774 89ms=653 93ms=244 97ms=100 101ms=69 105ms=251 109ms=252 113ms=209 117ms=268 121ms=81 125ms=32 129ms=14 133ms=17 150ms=51 200ms=6 250ms=2 300ms=3 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6343
Font Cache (CPU):
  Size: 473.34 kB 
  Glyph Count: 111 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 40.29 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 76.67 MB (70 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  94809488 bytes, 90.42 MB (88.29 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6396
Janky frames: 5951 (93.04%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6396
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=68 12ms=148 13ms=126 14ms=51 15ms=28 16ms=29 17ms=21 18ms=13 19ms=16 20ms=44 21ms=15 22ms=22 23ms=31 24ms=25 25ms=22 26ms=16 27ms=11 28ms=14 29ms=10 30ms=15 31ms=14 32ms=22 34ms=20 36ms=14 38ms=15 40ms=43 42ms=37 44ms=40 46ms=244 48ms=246 53ms=70 57ms=48 61ms=209 65ms=71 69ms=85 73ms=351 77ms=453 81ms=646 85ms=773 89ms=652 93ms=244 97ms=100 101ms=68 105ms=251 109ms=252 113ms=209 117ms=268 121ms=81 125ms=32 129ms=14 133ms=17 150ms=51 200ms=6 250ms=2 300ms=2 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=1 650ms=0 700ms=0 750ms=3 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=1 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=32 15ms=6 16ms=2 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6339


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147524918906856,147524918906856,9223372036854775807,0,147524919357767,147524919361878,147524920815953,147524920985286,147524923164767,147524923311323,147524924376064,147524941243064,147524942891878,493482,576814,147525012249286,
0,147525919186520,147525919186520,9223372036854775807,0,147525919485026,147525919488508,147525920771619,147525920861063,147525922826322,147525922974878,147525923851545,147525942762470,147525944433433,510741,726000,147526013671322,
0,147526917489394,147526917489394,9223372036854775807,0,147526917864507,147526917868025,147526919032285,147526919122840,147526920967877,147526921107877,147526921959174,147526939738062,147526941625137,388666,810482,147527010810988,
0,147527923926505,147527923926505,9223372036854775807,0,147527924268432,147527924272099,147527925414617,147527925501692,147527927288358,147527927413951,147527928314580,147527944972617,147527946637951,549851,697852,147528015899025,
0,147528912554948,147528912554948,9223372036854775807,0,147528912812950,147528912816839,147528913877654,147528913964135,147528915836024,147528915963024,147528916879284,147528933926580,147528935702617,368519,613666,147529005116024,
0,147529916981726,147529916981726,9223372036854775807,0,147529918088727,147529918092579,147529919279061,147529919368357,147529922170838,147529922367135,147529923259542,147529940209913,147529941653098,432851,474741,147530011191024,
0,147530924045836,147530924045836,9223372036854775807,0,147530924349356,147530924352875,147530925531171,147530925622838,147530927462875,147530927580912,147530928512986,147530944937023,147530946506875,372148,571556,147531015944986,
0,147531929040354,147531929040354,9223372036854775807,0,147531929355356,147531929358874,147531930487430,147531930573467,147531932398430,147531932528911,147531933599726,147531951195467,147531952865467,516185,565815,147532022203319,
0,147532917270909,147532917270909,9223372036854775807,0,147532918160318,147532918164022,147532919298837,147532919391207,147532921446059,147532921576985,147532922405689,147532938687429,147532940295800,375297,661185,147533009636985,
0,147533922479945,147533922479945,9223372036854775807,0,147533922780244,147533922783836,147533923837058,147533923923651,147533925758281,147533925882947,147533926715799,147533943121058,147533944907540,372297,815185,147534014125614,
0,147534927392834,147534927392834,9223372036854775807,0,147534927666132,147534927669798,147534928780910,147534928865761,147534930656947,147534930781058,147534931621910,147534948435280,147534950180058,418222,703148,147535019469317,
0,147535932858092,147535932858092,9223372036854775807,0,147535933399983,147535933403872,147535934551316,147535934643131,147535936560168,147535936705353,147535937531353,147535954367390,147535956072798,534037,502519,147536025499613,
0,147536921957129,147536921957129,9223372036854775807,0,147536922242353,147536922245168,147536923385316,147536923477982,147536925774908,147536926030094,147536927265612,147536945070834,147536946551834,398445,549704,147537015992353,
0,147537926734054,147537926734054,9223372036854775807,0,147537927012241,147537927015278,147537928186797,147537928275389,147537930099315,147537930224574,147537931088056,147537949412649,147537951115871,390852,680222,147538020388278,
0,147538931342276,147538931342276,9223372036854775807,0,147538931617500,147538931620500,147538932742241,147538932828722,147538934570315,147538934704389,147538935583611,147538952543537,147538954079241,429667,559963,147539023492203,
0,147539936986609,147539936986609,9223372036854775807,0,147539937408314,147539937412388,147539938610203,147539938702981,147539940637018,147539940775795,147539941680647,147539959708499,147539961633018,435296,893630,147540030818944,
0,147540925083572,147540925083572,9223372036854775807,0,147540925549128,147540925552943,147540926750091,147540926844758,147540928896684,147540929047165,147540929935054,147540948485980,147540950752610,453037,1223926,147541019900128,
0,147541302053523,147541368720187,9223372036854775807,0,147541370717165,147541370721091,147541565338720,147541565436128,147541591900720,147541592096757,147541593038054,147541630874869,147541632835128,412148,871963,147541703074424,
0,147541602053511,147541635386843,9223372036854775807,0,147541642329794,147541642333239,147541654222572,147541654349128,147541656607017,147541656737757,147541657613906,147541678729943,147541682167831,378000,2555445,147541776203461,
0,147541652053509,147541668720175,9223372036854775807,0,147541672305350,147541672309128,147541692946757,147541693143498,147541701266757,147541701423646,147541702623091,147541754453646,147541759372794,334445,3905629,147541850723942,
0,147541685386841,147541702053507,9223372036854775807,0,147541709564831,147541709568980,147541731671831,147541731795498,147541741487943,147541759493128,147541760610720,147541783034980,147541784621498,328222,708555,147541918393239,
0,147541718720173,147541752053505,9223372036854775807,0,147541763540128,147541763543683,147541788909387,147541789161720,147541794572905,147541794750905,147541795747535,147541819432313,147541851244609,489370,2474444,147541986281831,
0,147541768720171,147541785386837,9223372036854775807,0,147541797565757,147541797569980,147541811677794,147541811801239,147541818374794,147541851377905,147541852673461,147541878397609,147541918908202,3612148,578852,147542055569128,
0,147541818720169,147541852053501,9223372036854775807,0,147541854274905,147541854278313,147541876675313,147541876835535,147541882421868,147541919201387,147541920984683,147541947944276,147541987455498,2969556,712667,147542123292572,
0,147541868720167,147541918720165,9223372036854775807,0,147541922603239,147541922606609,147541938906424,147541939029239,147541945542757,147541987591387,147541989034313,147542011147757,147542056070757,1547778,729889,147542191235127,
0,147541935386831,147541985386829,9223372036854775807,0,147541995147424,147541995150646,147542010836720,147542011001683,147542019546683,147542056600609,147542059079461,147542077005387,147542123786387,359481,507630,147542258595498,
0,147542001646580,147542051646578,9223372036854775807,0,147542060274794,147542060278757,147542069095942,147542069200794,147542073793683,147542124476794,147542126114979,147542147484498,147542192085609,1103481,564334,147542326396313,
0,147542068315524,147542118315522,9223372036854775807,0,147542128699016,147542128702757,147542139476609,147542139605757,147542142310239,147542192212535,147542194666979,147542214078720,147542259178609,341444,485408,147542394318794,
0,147542134988226,147542184988224,9223372036854775807,0,147542196482053,147542196485720,147542201037202,147542201170016,147542204495646,147542259306498,147542260374498,147542279185757,147542326989572,1781111,667926,147542462121090,
0,147542201654649,147542251654647,9223372036854775807,0,147542261191646,147542261194683,147542264902905,147542265019350,147542268432535,147542327110498,147542328116201,147542348553276,147542394771313,1904149,580629,147542529925646,
0,147542268352229,147542318352227,9223372036854775807,0,147542330703127,147542330706424,147542341057609,147542341176090,147542343400942,147542395246720,147542398490905,147542418164535,147542462930016,325778,2925556,147542598134312,
0,147542334992289,147542384992287,9223372036854775807,0,147542401579090,147542401582313,147542410817942,147542410939238,147542414547498,147542463053609,147542466363905,147542485976387,147542530845868,346037,2147407,147542666191386,
0,147542418346857,147542451680189,9223372036854775807,0,147542467852757,147542467855201,147542471203794,147542471329461,147542474525831,147542530971053,147542534842201,147542556317164,147542598544349,537518,1647000,147542734694090,
0,147542468332861,147542534999525,9223372036854775807,0,147542536131794,147542536135275,147542543727868,147542543945349,147542551381498,147542598665905,147542599549794,147542619353424,147542666641942,5901851,2194556,147542802681127,
0,147542551668432,147542601668430,9223372036854775807,0,147542602192238,147542602194757,147542604645535,147542604779090,147542608312831,147542666763238,147542668546053,147542687632016,147542735198460,4127037,560333,147542870913053,
0,147542618359152,147542668359150,9223372036854775807,0,147542669371757,147542669375053,147542672772127,147542672888386,147542674644535,147542735319386,147542737616646,147542751182942,147542803649572,824963,3640741,147542938917942,
0,147542685027405,147542735027403,9223372036854775807,0,147542738876535,147542738879498,147542739502349,147542739593164,147542740551238,147542803955349,147542805336090,147542820138868,147542871332646,619963,1352926,147543006901460,
0,147542751665406,147542801665404,9223372036854775807,0,147542806086794,147542806090423,147542806810423,147542806906386,147542807822831,147542871817683,147542874249868,147542889184423,147542939393757,394037,462519,147543074897460,
0,147542818333311,147542868333309,9223372036854775807,0,147542874865794,147542874867720,147542875739831,147542875829534,147542876703683,147542939521460,147542940527497,147542956594720,147543007759942,1789630,539222,147543142834275,
