Applications Graphics Acceleration Info:
Uptime: 147164947 Realtime: 1165978388

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 235
Janky frames: 235 (100.00%)
50th percentile: 113ms
90th percentile: 150ms
95th percentile: 200ms
99th percentile: 2400ms
Number Missed Vsync: 0
Number High input latency: 235
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=2 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=1 53ms=2 57ms=1 61ms=18 65ms=1 69ms=3 73ms=2 77ms=1 81ms=0 85ms=3 89ms=1 93ms=7 97ms=5 101ms=10 105ms=17 109ms=32 113ms=20 117ms=37 121ms=18 125ms=13 129ms=4 133ms=5 150ms=19 200ms=3 250ms=0 300ms=0 350ms=1 400ms=0 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=224
Font Cache (CPU):
  Size: 123.92 kB 
  Glyph Count: 26 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.29 KB (1 entry)
  Image:
    Texture: 47.84 MB (17 entries)
  Scratch:
    RenderTarget: 8.59 MB (2 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  61390404 bytes, 58.55 MB (56.43 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 236
Janky frames: 236 (100.00%)
50th percentile: 113ms
90th percentile: 150ms
95th percentile: 200ms
99th percentile: 2400ms
Number Missed Vsync: 0
Number High input latency: 236
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=2 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=1 46ms=0 48ms=1 53ms=2 57ms=2 61ms=18 65ms=1 69ms=3 73ms=2 77ms=1 81ms=0 85ms=3 89ms=1 93ms=7 97ms=5 101ms=10 105ms=17 109ms=32 113ms=20 117ms=37 121ms=18 125ms=13 129ms=4 133ms=5 150ms=19 200ms=3 250ms=0 300ms=0 350ms=1 400ms=0 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=225


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147160056916458,147160106916456,9223372036854775807,0,147160110903614,147160110907355,147160114682614,147160114775614,147160115787503,147160167319577,147160167987503,147160180808577,147160231048281,2615629,752000,147160353178207,
0,147160123637380,147160156970712,9223372036854775807,0,147160168866688,147160168869466,147160172528763,147160173296540,147160174386651,147160231152651,147160231855170,147160244232207,147160292505614,2777111,663815,147160411278022,
0,147160173630757,147160223630755,9223372036854775807,0,147160232703614,147160232706318,147160235717540,147160235815207,147160236837170,147160292590911,147160293167651,147160305514355,147160353659244,2987370,705852,147160469319096,
0,147160240404448,147160290404446,9223372036854775807,0,147160293940540,147160293943281,147160296995540,147160297089281,147160298081688,147160353744614,147160354306318,147160370703244,147160411786022,7156111,1144925,147160527383281,
0,147160390337679,147160390337679,9223372036854775807,0,147160390827614,147160390831651,147160394001837,147160394098911,147160395024355,147160411873837,147160412567466,147160425562244,147160469796725,2788407,1302741,147160588825244,
0,147160423668507,147160423668507,9223372036854775807,0,147160424172762,147160424175762,147160427610540,147160427708355,147160428909688,147160469877244,147160470483762,147160486741614,147160528297429,7669074,663037,147160646934577,
0,147160440289460,147160456956126,9223372036854775807,0,147160471356170,147160471358059,147160474373688,147160474466577,147160475391799,147160528406466,147160529552725,147160541213725,147160589261836,1450778,2376963,147160708492614,
0,147160490281985,147160523615317,9223372036854775807,0,147160530261540,147160530264207,147160533831836,147160533968688,147160535555688,147160589414392,147160590016762,147160603271429,147160647470651,4629000,654333,147160769755355,
0,147160540286160,147160590286158,9223372036854775807,0,147160590897207,147160590902503,147160595777614,147160595898540,147160597376577,147160647559614,147160648249873,147160662772281,147160709026873,4554037,720852,147160828668540,
0,147160606946096,147160640279428,9223372036854775807,0,147160648908651,147160648911355,147160651946170,147160652114614,147160653075281,147160709162614,147160709805318,147160722039503,147160770282577,2365555,1194481,147160886805429,
0,147160657068919,147160707068917,9223372036854775807,0,147160710553503,147160710555947,147160713650318,147160713746244,147160714995577,147160770369540,147160771007355,147160787922614,147160829187207,7569593,602222,147160944951651,
0,147160723770639,147160757103971,9223372036854775807,0,147160772293947,147160772296540,147160776428096,147160776541799,147160777662799,147160829288799,147160829936318,147160841759133,147160887302170,2675370,1838741,147161003238614,
0,147160773725543,147160823725541,9223372036854775807,0,147160831878873,147160831886651,147160839613688,147160839810725,147160842208318,147160887384873,147160887963244,147160905182836,147160945560466,7277889,715333,147161065848466,
0,147160857122345,147160873789011,9223372036854775807,0,147160888909058,147160888911910,147160897308762,147160897444466,147160898930429,147160945688503,147160946370466,147160958650503,147161003747577,2803445,1747037,147161125079392,
0,147160890459227,147160940459225,9223372036854775807,0,147160947186244,147160947190244,147160950557984,147160950670466,147160951632021,147161003833169,147161004493984,147161021392799,147161066336058,7825778,1368666,147161183277503,
0,147160957215482,147160990548814,9223372036854775807,0,147161005796281,147161005798503,147161008897021,147161009000762,147161009915984,147161066416947,147161066992132,147161087095169,147161125573392,11098037,781185,147161243829392,
0,147161023816761,147161057150093,9223372036854775807,0,147161068834466,147161068837392,147161074607762,147161074707058,147161081246873,147161125669503,147161126328243,147161138221021,147161184368132,2785333,598741,147161301919725,
0,147161073849522,147161123849520,9223372036854775807,0,147161127481762,147161127483873,147161131699503,147161131800243,147161132797058,147161184453614,147161185231169,147161198091947,147161244398466,2201333,841889,147161361365280,
0,147161207036691,147161207036691,9223372036854775807,0,147161207474169,147161207478021,147161210746873,147161210856021,147161211859688,147161244482725,147161245092058,147161257038355,147161302391354,2613963,3458111,147161418390021,
0,147161290361619,147161290361619,9223372036854775807,0,147161290798984,147161290802280,147161293712688,147161293806799,147161294692243,147161302475799,147161303040095,147161320558392,147161361869540,8523296,599186,147161476616021,
0,147161373652528,147161373652528,9223372036854775807,0,147161374086725,147161374091836,147161377307984,147161377447280,147161378455614,147161378573799,147161379182540,147161389128873,147161418923503,404889,556371,147161534749947,
0,147161423602263,147161423602263,9223372036854775807,0,147161424126317,147161424129577,147161427279243,147161427415466,147161428563243,147161428691577,147161429694984,147161439848391,147161477109651,358296,3990222,147161592660206,
0,147161457039994,147161457039994,9223372036854775807,0,147161457462910,147161457466799,147161460814577,147161460913503,147161461895391,147161477574873,147161481049021,147161492897465,147161535218317,396555,809630,147161652260762,
0,147161490465603,147161490465603,9223372036854775807,0,147161490841465,147161490845169,147161494047354,147161494149836,147161495207428,147161535298095,147161535982317,147161553170947,147161593161502,8394481,585000,147161710168058,
0,147161507133179,147161523799845,9223372036854775807,0,147161536659984,147161536662243,147161539301243,147161539390428,147161540335317,147161593241280,147161593826243,147161606935391,147161652722651,2771185,3094370,147161768959613,
0,147161540468331,147161590468329,9223372036854775807,0,147161594748095,147161594750391,147161597930206,147161598036021,147161598944280,147161652807836,147161653393984,147161669512947,147161710652280,7705556,704852,147161826816762,
0,147161607088281,147161640421613,9223372036854775807,0,147161654028873,147161654031095,147161656956243,147161657059799,147161658047762,147161710731243,147161711302095,147161722777651,147161769384391,2999074,1429222,147161884761206,
0,147161657090475,147161707090473,9223372036854775807,0,147161713420280,147161713423576,147161716762688,147161716877021,147161717901280,147161769457947,147161770019873,147161786201725,147161827624317,7521555,548778,147161942514502,
0,147161723619202,147161756952534,9223372036854775807,0,147161770631169,147161770633576,147161773520947,147161773620576,147161774567613,147161827706354,147161829825539,147161840148613,147161885178762,496370,2979556,147162000765280,
0,147161773609234,147161823609232,9223372036854775807,0,147161831097539,147161831101576,147161834366354,147161834458650,147161835356021,147161885252799,147161885817873,147161902611873,147161943434502,8410296,661593,147162058777280,
0,147161840248092,147161873581424,9223372036854775807,0,147161886442095,147161886444762,147161889223650,147161889319762,147161890273465,147161943512650,147161944127021,147161954809391,147162001192984,2220667,1144593,147162116893317,
0,147161890238271,147161940238269,9223372036854775807,0,147161944785539,147161944787947,147161947833317,147161948111391,147161949116762,147162001269391,147162001827761,147162019053317,147162059784761,9057556,614111,147162175491280,
0,147161956945947,147161990279279,9223372036854775807,0,147162002439428,147162002441873,147162005261724,147162005357947,147162006261761,147162059863650,147162060498169,147162072751206,147162117357428,1986666,638037,147162233687391,
0,147162006905095,147162056905093,9223372036854775807,0,147162061161021,147162061163687,147162064538798,147162064641058,147162065662650,147162117440169,147162117989465,147162138844391,147162176462910,10501000,3882481,147162292272132,
0,147162073537456,147162106870788,9223372036854775807,0,147162119869835,147162119873206,147162125510650,147162125619354,147162132864910,147162176540984,147162177125613,147162187676872,147162234169909,2060185,612000,147162350402539,
0,147162190531618,147162190531618,9223372036854775807,0,147162190917169,147162190921317,147162193827428,147162193918910,147162194782872,147162234266206,147162234838391,147162253473428,147162292769095,9984630,656778,147162409049095,
0,147162207286628,147162373953288,9223372036854775807,0,147162385048428,147162385051613,147162388605243,147162390565317,147162391635983,147162391748576,147162392394687,147162402753539,147162404289317,369037,712555,147162467479909,
0,147162390434540,147162390434540,9223372036854775807,0,147162392985576,147162392988539,147162396110761,147162396222428,147162397120872,147162404376206,147162404935428,147162414979798,147162417625169,473296,577074,147162525544020,
0,147162407102227,147162407102227,9223372036854775807,0,147162407522946,147162407526317,147162411022058,147162411122020,147162412084243,147162417697539,147162418269835,147162428386576,147162467962280,236074,562148,147162583571243,
0,147162423769914,147162423769914,9223372036854775807,0,147162424340132,147162424343983,147162427628539,147162427732613,147162428658798,147162468098835,147162468681983,147162487079650,147162526100317,9259407,1061815,147162641556983,
