Applications Graphics Acceleration Info:
Uptime: 66013303 Realtime: 66013303

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 289
Janky frames: 289 (100.00%)
50th percentile: 700ms
90th percentile: 2450ms
95th percentile: 3200ms
99th percentile: 4350ms
Number Missed Vsync: 109
Number High input latency: 0
Number Slow UI thread: 247
Number Slow bitmap uploads: 41
Number Slow issue draw commands: 289
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=26 550ms=23 600ms=24 650ms=20 700ms=16 750ms=11 800ms=12 850ms=9 900ms=4 950ms=7 1000ms=4 1050ms=4 1100ms=4 1150ms=1 1200ms=2 1250ms=2 1300ms=3 1350ms=1 1400ms=4 1450ms=3 1500ms=0 1550ms=1 1600ms=1 1650ms=2 1700ms=2 1750ms=4 1800ms=0 1850ms=2 1900ms=3 1950ms=4 2000ms=3 2050ms=1 2100ms=1 2150ms=1 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=1 2500ms=1 2550ms=0 2600ms=2 2650ms=2 2700ms=3 2750ms=0 2800ms=1 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=1 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=1 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=1 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       37128 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         68035 /   331776
    A8   texture 0        68035 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      68035 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20259639 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 290
Janky frames: 290 (100.00%)
50th percentile: 700ms
90th percentile: 2450ms
95th percentile: 3200ms
99th percentile: 4350ms
Number Missed Vsync: 109
Number High input latency: 0
Number Slow UI thread: 248
Number Slow bitmap uploads: 41
Number Slow issue draw commands: 290
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=13 350ms=12 400ms=9 450ms=9 500ms=26 550ms=23 600ms=24 650ms=20 700ms=16 750ms=11 800ms=12 850ms=9 900ms=4 950ms=7 1000ms=4 1050ms=4 1100ms=4 1150ms=1 1200ms=2 1250ms=2 1300ms=3 1350ms=1 1400ms=4 1450ms=3 1500ms=0 1550ms=1 1600ms=1 1650ms=2 1700ms=2 1750ms=4 1800ms=0 1850ms=2 1900ms=3 1950ms=4 2000ms=3 2050ms=2 2100ms=1 2150ms=1 2200ms=4 2250ms=0 2300ms=0 2350ms=1 2400ms=1 2450ms=1 2500ms=1 2550ms=0 2600ms=2 2650ms=2 2700ms=3 2750ms=0 2800ms=1 2850ms=0 2900ms=0 2950ms=0 3000ms=1 3050ms=0 3100ms=1 3150ms=2 3200ms=1 3250ms=1 3300ms=1 3350ms=0 3400ms=0 3450ms=1 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=1 3800ms=2 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=1 4150ms=0 4200ms=0 4250ms=1 4300ms=1 4350ms=1 4400ms=0 4450ms=0 4500ms=1 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=1


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65917350583732,65917350583732,9223372036854775807,0,65917357362900,65917357453400,65917360353200,65917360746800,65917374527300,65918055379400,65918055661000,65919017326000,65919041443800,6850000,5877000,
0,65918394383938,65918394383938,9223372036854775807,0,65918406268600,65918406348400,65918414262700,65918414451900,65918417259500,65919041531100,65919042069000,65922178316600,65922200975200,2530000,1765000,
0,65919264219103,65919264219103,9223372036854775807,0,65919274620000,65919274728000,65919276638400,65919295232800,65919378121000,65922201099500,65922201809200,65925325193200,65925345105600,304000,2049000,
0,65919438186136,65922204852692,9223372036854775807,0,65922208868900,65922209011500,65922210828700,65922211001700,65922294286400,65925345212300,65925345808000,65926845656300,65926870491700,1638000,9187000,
0,65922221658664,65925654991860,9223372036854775807,0,65925670205300,65925670348700,65925708599000,65925708801100,65925720752500,65926870581600,65926871259200,65927871862600,65927893846400,773000,2507000,
0,65925700999324,65926867665944,9223372036854775807,0,65926873878500,65926873979600,65926878084800,65926878208700,65926886832900,65927893935600,65927894405500,65928652586600,65928675218500,1922000,9119000,
0,65926918768555,65927918768515,9223372036854775807,0,65927919552600,65927919697800,65927922679200,65927922825500,65927926222500,65928675305600,65928675943800,65929304858200,65929318236600,112000,933000,
0,65929006372951,65929006372951,9223372036854775807,0,65929010256700,65929010326100,65929012542900,65929012738000,65929016089000,65929332406100,65929333562400,65929928429700,65929942510000,128000,768000,
0,65930050175149,65930066841815,9223372036854775807,0,65930075749500,65930076556400,65930081658400,65930089041900,65930100254600,65930120403300,65930149587500,65932209548900,65932236922000,264000,1298000,
0,65930920010314,65930936676980,9223372036854775807,0,65930939317500,65930939416400,65930942600700,65930942885100,65930945008600,65932237032100,65932258139500,65933902375000,65933969657100,192000,1860000,
0,65931093977347,65932227310635,9223372036854775807,0,65932244188600,65932244323900,65932249571000,65932249772800,65932302776200,65933969751500,65933992643500,65935979447500,65936002582000,11767000,1835000,
0,65932311746578,65933961746512,9223372036854775807,0,65933974650500,65933974798400,65934002455200,65934002678500,65934075196200,65936002658100,65936003123900,65936768108700,65936786233700,633000,6708000,
0,65934051416908,65936001416830,9223372036854775807,0,65936005121200,65936005230700,65936022447300,65936022585700,65936024385900,65936786310700,65936787929200,65937535862900,65937554462900,1078000,3172000,
0,65937008879513,65937008879513,9223372036854775807,0,65937011377500,65937011991700,65937015287700,65937015528700,65937018025400,65937555095700,65937556014900,65938347189100,65938350943600,132000,1136000,
0,65938052671356,65938052671356,9223372036854775807,0,65938064414800,65938064797400,65938066458400,65938066610500,65938068535900,65938351018900,65938352371100,65939024906500,65939039328100,332000,1566000,
0,65939096462587,65939096462587,9223372036854775807,0,65939099659700,65939099765400,65939106638800,65939106802600,65939108578500,65939108996800,65939109595500,65940143514400,65940200178700,25732000,5096000,
0,65940140263063,65940140263063,9223372036854775807,0,65940144095000,65940144191600,65940153134500,65940153428000,65940165680500,65940200262300,65940206235000,65942019272000,65942077123000,167000,2333000,
0,65941184065261,65941200731927,9223372036854775807,0,65941215911100,65941216017400,65941222631700,65941222899000,65941225195200,65942077223800,65942078044300,65943427915200,65943440357900,910000,2030000,
0,65942227867459,65942261200791,9223372036854775807,0,65942275104400,65942275192200,65942276693500,65942276868700,65942284548500,65943440430500,65943440947800,65944025948200,65944044138100,1261000,5070000,
0,65942401834492,65943435167784,9223372036854775807,0,65943443431900,65943443545600,65943445062500,65943445285200,65943449437400,65944044229400,65944044979600,65944662889800,65944677295800,133000,1406000,
0,65944489438888,65944489438888,9223372036854775807,0,65944493083500,65944493175200,65944494857100,65944495014400,65944497338200,65944677381900,65944678565500,65945238428800,65945251932600,150000,2108000,
0,65945533248050,65945533248050,9223372036854775807,0,65945535334200,65945535402300,65945537688200,65945538069900,65945540007600,65945542346800,65945542851400,65946076066500,65946096670400,153000,1867000,
0,65946577048377,65946577048377,9223372036854775807,0,65946580737600,65946580797700,65946583248400,65946583377800,65946584803600,65946584914700,65946585153600,65947103385100,65947115929000,458000,1319000,
0,65947620862827,65947620862827,9223372036854775807,0,65947623054200,65947623110900,65947624147600,65947624260700,65947625604100,65947626003600,65947626253000,65948129268600,65948141427000,139000,1359000,
0,65948490681905,65948490681905,9223372036854775807,0,65948493665100,65948493728500,65948494832500,65948494958500,65948496429900,65948497111200,65948497357000,65949012492400,65949032157400,1420000,1161000,
0,65949534482845,65949534482845,9223372036854775807,0,65949538058700,65949538127300,65949539722700,65949539878400,65949553643100,65949553978100,65949554470500,65950068080100,65950080421900,177000,3379000,
0,65950578292802,65950578292802,9223372036854775807,0,65950579941300,65950579995200,65950581200600,65950581316300,65950584316200,65950584738100,65950584980800,65951082086400,65951094268300,175000,2408000,
0,65951622103932,65951622103932,9223372036854775807,0,65951624073800,65951624143500,65951625472300,65951625738300,65951628403100,65951628740200,65951629246500,65952119898400,65952132112800,580000,1610000,
0,65952491922406,65952508589072,9223372036854775807,0,65952512242600,65952512321500,65952514055100,65952514255600,65952524801900,65952526696400,65952533238700,65953303208500,65953316531900,177000,1630000,
0,65953535727642,65953535727642,9223372036854775807,0,65953539270100,65953539334700,65953541440400,65953544141900,65953547073400,65953547549100,65953548038100,65954179584900,65954220351800,135000,1609000,
0,65954579526802,65954579526802,9223372036854775807,0,65954582833900,65954582917300,65954585051700,65954585241300,65954587629100,65954592670900,65954593436500,65955250794000,65955267684800,1188000,2192000,
0,65955623339416,65955623339416,9223372036854775807,0,65955626001600,65955626086400,65955629886500,65955630036800,65955633023500,65955633181300,65955633516200,65956297842900,65956310973700,659000,2291000,
0,65956667131198,65956683797864,9223372036854775807,0,65956686992100,65956687073200,65956690782400,65956690944000,65956694428200,65956696217300,65956752405600,65957473583800,65957486525100,274000,1487000,
0,65957536966363,65957536966363,9223372036854775807,0,65957539768500,65957540108200,65957544032500,65957544200200,65957546869700,65957547649800,65957548850400,65958138513900,65958150671800,204000,2534000,
0,65958580768561,65958580768561,9223372036854775807,0,65958583261500,65958583342100,65958585447700,65958585716600,65958587732300,65958591578500,65958592124200,65959193368000,65959208177800,158000,1171000,
0,65959624584884,65959624584884,9223372036854775807,0,65959626509400,65959626600900,65959629358700,65959629509000,65959632853400,65959633325000,65959633672400,65960174663100,65960192678200,139000,1075000,
0,65960668379993,65960668379993,9223372036854775807,0,65960670922300,65960672087800,65960675397200,65960675599600,65960678111400,65960682975000,65960683400800,65961422925800,65961435536900,215000,1881000,
0,65961538208122,65961538208122,9223372036854775807,0,65961541842900,65961541950000,65961545307800,65961545449800,65961547046500,65961547171900,65961547444700,65962092777600,65962105697700,184000,1171000,
0,65962582023461,65962582023461,9223372036854775807,0,65962583559600,65962583628500,65962585269200,65962585388300,65962586781500,65962587306800,65962587713800,65963089955700,65963111621900,139000,1495000,
0,65963625836234,65963625836234,9223372036854775807,0,65963628370000,65963628453500,65963630786800,65963630918100,65963632385400,65963633113200,65963633502900,65964128604800,65964140702900,175000,1156000,
0,65964669626367,65964669626367,9223372036854775807,0,65964674564900,65964674657300,65964676097700,65964676227800,65964677782200,65964680089500,65964681247500,65965182669600,65965194120300,127000,1520000,
0,65965713422308,65965713422308,9223372036854775807,0,65965715189600,65965715253100,65965716539700,65965717902800,65965719729600,65965721969400,65965722469500,65966253150700,65966267322900,183000,1490000,
0,65966583252079,65966583252079,9223372036854775807,0,65966586656900,65966586721000,65966588619000,65966588746500,65966590304900,65966590841500,65966591671300,65967088789700,65967111472900,159000,2795000,
0,65967627056584,65967627056584,9223372036854775807,0,65967629474100,65967629587300,65967633342400,65967633477600,65967634988500,65967637956200,65967638450100,65968133754600,65968148221500,684000,2636000,
0,65968670865777,65968670865777,9223372036854775807,0,65968672623000,65968672701000,65968674608800,65968674721800,65968676346200,65968677032100,65968677428000,65969171307700,65969185356900,362000,2419000,
0,65969714696435,65969714696435,9223372036854775807,0,65969716454600,65969716518500,65969718556800,65969718710800,65969721569600,65969722053500,65969722528200,65970220656400,65970232480200,1381000,1350000,
0,65970584497938,65970584497938,9223372036854775807,0,65970586567100,65970586622500,65970588883000,65970589123100,65970592204200,65970592577000,65970592967000,65971109442100,65971126674100,486000,1009000,
0,65971628296036,65971628296036,9223372036854775807,0,65971630603300,65971630667100,65971633949500,65971634115600,65971635904300,65971636963000,65971637375300,65972214959700,65972238626800,190000,2854000,
0,65972672098234,65972672098234,9223372036854775807,0,65972675452700,65972675524100,65972676977600,65972677155400,65972679672700,65972680796400,65972681321800,65973301906500,65973319513600,116000,842000,
0,65973715900432,65973715900432,9223372036854775807,0,65973720082600,65973720166600,65973722216400,65973722388900,65973723973200,65973724643200,65973725275600,65974459804200,65974464266700,145000,1204000,
0,65974585735597,65974585735597,9223372036854775807,0,65974589290400,65974589378800,65974593348900,65974593519400,65974595529300,65974596137600,65974596655000,65975236387400,65975253270100,219000,1313000,
0,65975629537795,65975629537795,9223372036854775807,0,65975633412100,65975633775800,65975635694400,65975635896800,65975639375800,65975639947100,65975640498100,65976254387800,65976275737100,1156000,2364000,
0,65976673341614,65976673341614,9223372036854775807,0,65976675588700,65976675659900,65976678185200,65976678385000,65976680928600,65976682158800,65976682630400,65977416191700,65977428839300,167000,2062000,
0,65977717145893,65977717145893,9223372036854775807,0,65977719476400,65977719574100,65977721754000,65977721909900,65977723604000,65977724130400,65977724565100,65978332070600,65978343151200,466000,930000,
0,65978413010323,65978446343655,9223372036854775807,0,65978448228700,65978448346200,65978522005900,65978522263400,65978534393400,65978534530800,65978534999100,65980077320200,65980135378500,160000,18681000,
0,65978586977356,65978653644020,9223372036854775807,0,65978655652900,65978655762400,65978669780600,65978669996200,65978684276000,65980135502500,65980136219400,65981989163000,65981999547900,6824000,665000,
0,65978760944389,65980127611001,9223372036854775807,0,65980170424500,65980170518600,65980186620900,65980186829200,65980190931900,65981999628000,65982000733200,65982574920000,65982588664400,151000,1622000,
0,65980152680653,65981986013913,9223372036854775807,0,65982001457300,65982001565100,65982009014500,65982024549800,65982026375500,65982588746900,65982633088200,65983422743000,65983436221900,440000,810000,
1,65982066318016,65982782984654,9223372036854775807,0,65982786551800,65982786651100,65983323818700,65983444020700,65983456164400,65983505787700,65983528492100,65984231510700,65984252367700,637000,2091000,
0,65982936167716,65983536167692,9223372036854775807,0,65983545718300,65983545812500,65983551799300,65983684864200,65983687844100,65984252443100,65984255889100,65984968055300,65984985563500,2941000,2365000,
