Applications Graphics Acceleration Info:
Uptime: 147209770 Realtime: 1166023210

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 1116
Janky frames: 1073 (96.15%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 129ms
99th percentile: 250ms
Number Missed Vsync: 0
Number High input latency: 1116
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=12 12ms=14 13ms=8 14ms=2 15ms=4 16ms=4 17ms=6 18ms=2 19ms=3 20ms=2 21ms=0 22ms=5 23ms=2 24ms=1 25ms=1 26ms=4 27ms=0 28ms=0 29ms=0 30ms=4 31ms=1 32ms=2 34ms=2 36ms=2 38ms=1 40ms=5 42ms=3 44ms=4 46ms=25 48ms=24 53ms=9 57ms=5 61ms=72 65ms=14 69ms=11 73ms=38 77ms=57 81ms=54 85ms=89 89ms=83 93ms=20 97ms=17 101ms=20 105ms=87 109ms=98 113ms=83 117ms=108 121ms=34 125ms=17 129ms=9 133ms=6 150ms=25 200ms=5 250ms=1 300ms=1 350ms=1 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1105
Font Cache (CPU):
  Size: 166.69 kB 
  Glyph Count: 41 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 25.49 KB (1 entry)
  Image:
    Texture: 48.84 MB (18 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  65610516 bytes, 62.57 MB (60.47 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 1117
Janky frames: 1074 (96.15%)
50th percentile: 89ms
90th percentile: 117ms
95th percentile: 129ms
99th percentile: 250ms
Number Missed Vsync: 0
Number High input latency: 1117
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=12 12ms=14 13ms=8 14ms=2 15ms=4 16ms=4 17ms=6 18ms=2 19ms=3 20ms=2 21ms=0 22ms=5 23ms=2 24ms=1 25ms=1 26ms=4 27ms=0 28ms=0 29ms=0 30ms=4 31ms=1 32ms=2 34ms=2 36ms=2 38ms=1 40ms=5 42ms=3 44ms=5 46ms=25 48ms=24 53ms=9 57ms=5 61ms=72 65ms=14 69ms=11 73ms=38 77ms=57 81ms=54 85ms=89 89ms=83 93ms=20 97ms=17 101ms=20 105ms=87 109ms=98 113ms=83 117ms=108 121ms=34 125ms=17 129ms=9 133ms=6 150ms=25 200ms=5 250ms=1 300ms=1 350ms=1 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1106


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147206106833415,147206140166747,9223372036854775807,0,147206141567735,147206141571365,147206147416513,147206147576143,147206152718661,147206183191957,147206183667254,147206201161957,147206227043365,10669296,602555,147206316232439,
0,147206206602232,147206206602232,9223372036854775807,0,147206207049772,147206207053735,147206210274846,147206210371513,147206211192254,147206227120772,147206227571957,147206236771439,147206272604439,2746074,589185,147206360465957,
0,147206289843058,147206289843058,9223372036854775807,0,147206290308068,147206290312254,147206293375068,147206293474698,147206294274735,147206294357365,147206294829291,147206302218180,147206316700772,447778,584148,147206404172624,
0,147206373137696,147206373137696,9223372036854775807,0,147206373574735,147206373578476,147206376719402,147206376822550,147206377716068,147206377813105,147206378247772,147206384769624,147206386119587,378926,525556,147206447911402,
0,147206423146196,147206423146196,9223372036854775807,0,147206423589068,147206423593254,147206426736624,147206426834216,147206427616179,147206427702735,147206428337179,147206435228216,147206436823735,470777,713408,147206492255735,
0,147206456447896,147206456447896,9223372036854775807,0,147206456877291,147206456881698,147206460150365,147206460253105,147206461191661,147206461283365,147206461771624,147206468408291,147206469767291,442704,650741,147206536184883,
0,147206489677231,147206489677231,9223372036854775807,0,147206490108365,147206490112624,147206493294920,147206493394698,147206494231994,147206494320698,147206494770809,147206501580883,147206502980031,528000,557222,147206580378624,
0,147206506336815,147206506336815,9223372036854775807,0,147206506782402,147206506786735,147206510141550,147206510241328,147206511115216,147206511207328,147206511695513,147206518599550,147206536667735,352371,573556,147206624206365,
0,147206523011558,147206523011558,9223372036854775807,0,147206523415513,147206523419772,147206526671883,147206526769365,147206527680179,147206536752216,147206537201550,147206550494216,147206580838809,6982148,559851,147206668107179,
0,147206539672380,147206539672380,9223372036854775807,0,147206540151846,147206540155476,147206543236439,147206543354624,147206544377253,147206580913476,147206581353328,147206601523290,147206624715402,12539186,591518,147206711982253,
0,147206556333202,147206572999868,9223372036854775807,0,147206581929550,147206581931587,147206585197883,147206585292920,147206586089216,147206625193476,147206625865068,147206635526476,147206668596290,2217037,640555,147206756477253,
0,147206589742276,147206623075608,9223372036854775807,0,147206626470513,147206626473253,147206629774550,147206629876142,147206630677624,147206668675513,147206669125216,147206683829772,147206713220698,8341889,584445,147206803424735,
0,147206639706170,147206656372836,9223372036854775807,0,147206669705364,147206669707772,147206673817846,147206673915809,147206674776364,147206713298364,147206713757846,147206724569661,147206756959327,2531186,1874592,147206847194105,
0,147206673071148,147206706404480,9223372036854775807,0,147206714700920,147206714704179,147206719651550,147206719766587,147206720850661,147206757034327,147206757527105,147206767637216,147206803919476,3154111,562852,147206891194920,
0,147206723120610,147206756453942,9223372036854775807,0,147206758080105,147206758082327,147206761159550,147206761264364,147206762141550,147206804047698,147206804471809,147206816976698,147206847651624,6308852,524889,147206935011105,
0,147206773110690,147206789777356,9223372036854775807,0,147206805013883,147206805016142,147206809465735,147206809685290,147206811106364,147206847739253,147206848218364,147206867074438,147206891690624,12339444,644926,147206978756624,
0,147206806441039,147206839774371,9223372036854775807,0,147206848866142,147206848868550,147206851576883,147206851664475,147206852600513,147206892248698,147206892870290,147206902043253,147206935452587,2069963,537037,147207023020846,
0,147206856445429,147206889778761,9223372036854775807,0,147206893579809,147206893583068,147206896782846,147206896881142,147206897675068,147206935525512,147206935974512,147206949997438,147206979725587,8037074,554889,147207071713290,
0,147206906372866,147206923039532,9223372036854775807,0,147206936662920,147206936665957,147206940688512,147206940790698,147206941610661,147206979798475,147206980275624,147206989792438,147207023528920,2521408,3091222,147207115530216,
0,147206939701226,147206973034558,9223372036854775807,0,147206980903142,147206980905327,147206983827549,147206983946957,147206984839920,147207023594216,147207024093142,147207034568216,147207072140809,3328185,567778,147207159374660,
0,147206989728897,147207023062229,9223372036854775807,0,147207024658031,147207024660957,147207027658661,147207027786179,147207028795105,147207072208698,147207072633438,147207083139512,147207115994105,4287074,627074,147207203310772,
0,147207039669178,147207073002510,9223372036854775807,0,147207073463624,147207073466216,147207079149401,147207079243031,147207080136846,147207116100512,147207116538735,147207134075031,147207160467031,11225185,752741,147207247095105,
0,147207089786244,147207106452910,9223372036854775807,0,147207119738290,147207119741809,147207123399105,147207123501772,147207124426957,147207160546920,147207160987253,147207171298179,147207203753512,2326148,627111,147207291120957,
0,147207139711797,147207156378463,9223372036854775807,0,147207162837809,147207162841512,147207169157068,147207169267698,147207174687438,147207203824179,147207204269772,147207217001920,147207247553290,6558259,522037,147207335012438,
0,147207173175089,147207189841755,9223372036854775807,0,147207204952327,147207204954994,147207208569660,147207208667179,147207209488031,147207247619512,147207248092957,147207266434031,147207291539697,12381074,651111,147207378860957,
0,147207206513875,147207239847207,9223372036854775807,0,147207248785697,147207248788401,147207251695660,147207251796883,147207252718031,147207291611290,147207292082105,147207301139846,147207335462809,2860185,579518,147207423155290,
0,147207256607082,147207289940414,9223372036854775807,0,147207292617846,147207292620327,147207295503142,147207295611846,147207296535586,147207335526105,147207335960290,147207349822438,147207379798327,7996778,539037,147207466888623,
0,147207306443766,147207323110432,9223372036854775807,0,147207336518216,147207336520697,147207339245364,147207339330290,147207340250660,147207379863179,147207380372660,147207389239697,147207423598771,2267371,712926,147207510657623,
0,147207339774094,147207373107426,9223372036854775807,0,147207380940068,147207380941994,147207383897475,147207384073994,147207384858068,147207423665179,147207426940290,147207433924808,147207467310512,349518,494037,147207554424364,
0,147207389720971,147207423054303,9223372036854775807,0,147207427862475,147207427865846,147207430887105,147207430981290,147207431773660,147207467377216,147207467793994,147207483287808,147207511065586,9345444,566555,147207598825327,
0,147207439872682,147207456539348,9223372036854775807,0,147207468362957,147207468365586,147207471004179,147207471088771,147207471832105,147207511491883,147207512185549,147207520755142,147207554802957,2190185,854778,147207642681586,
0,147207473213044,147207506546376,9223372036854775807,0,147207512753142,147207512755883,147207515716883,147207515817512,147207516669920,147207554870438,147207555277920,147207567132216,147207599343549,5501667,647519,147207686460549,
0,147207523128933,147207539795599,9223372036854775807,0,147207555766882,147207555769142,147207558740697,147207558830994,147207559635031,147207599414882,147207599875549,147207616923179,147207643152956,10689186,573334,147207730208771,
0,147207556479573,147207589812905,9223372036854775807,0,147207600587142,147207600590068,147207603258919,147207603349660,147207604560808,147207643223994,147207643658882,147207652489438,147207686876697,2747185,534296,147207773937216,
0,147207606409790,147207639743122,9223372036854775807,0,147207644884216,147207644887068,147207648803771,147207648896919,147207649666142,147207686942401,147207687366105,147207699528994,147207730596549,6408852,580519,147207817748438,
0,147207656285004,147207672951670,9223372036854775807,0,147207687889549,147207687891623,147207691481105,147207691575031,147207692912401,147207730662919,147207731079364,147207749494327,147207774344068,12535185,581777,147207861480512,
0,147207689608886,147207722942218,9223372036854775807,0,147207731609105,147207731611364,147207734274845,147207734357697,147207735105253,147207774432734,147207774880438,147207783562549,147207818175364,2705852,535037,147207906517956,
0,147207739684968,147207773018300,9223372036854775807,0,147207775664438,147207775666993,147207779894438,147207779988068,147207780856068,147207818242179,147207818662290,147207833408882,147207861889660,8460370,509296,147207950287216,
0,147207789780750,147207806447416,9223372036854775807,0,147207819221660,147207819224216,147207822019993,147207822103068,147207822912845,147207862329512,147207865120142,147207872107105,147207907012364,351926,740481,147207994152623,
0,147207823189239,147207856522571,9223372036854775807,0,147207865717438,147207865720882,147207868928512,147207869026216,147207869809327,147207907077660,147207907511956,147207917292845,147207950733919,2929482,496371,147208038176512,
