Applications Graphics Acceleration Info:
Uptime: 147389256 Realtime: 1166202696

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 4835
Janky frames: 4547 (94.04%)
50th percentile: 85ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 4835
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=103 13ms=64 14ms=25 15ms=15 16ms=17 17ms=18 18ms=6 19ms=9 20ms=26 21ms=5 22ms=10 23ms=10 24ms=10 25ms=10 26ms=12 27ms=3 28ms=5 29ms=5 30ms=10 31ms=8 32ms=17 34ms=12 36ms=8 38ms=10 40ms=19 42ms=26 44ms=33 46ms=147 48ms=206 53ms=58 57ms=35 61ms=198 65ms=48 69ms=50 73ms=208 77ms=307 81ms=431 85ms=539 89ms=529 93ms=217 97ms=89 101ms=62 105ms=247 109ms=251 113ms=207 117ms=262 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=4819
Font Cache (CPU):
  Size: 333.08 kB 
  Glyph Count: 70 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 26.14 KB (1 entry)
  Image:
    Texture: 55.77 MB (20 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  72611264 bytes, 69.25 MB (67.14 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 4827
Janky frames: 4540 (94.05%)
50th percentile: 85ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 4827
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=103 13ms=64 14ms=25 15ms=14 16ms=17 17ms=18 18ms=6 19ms=9 20ms=26 21ms=5 22ms=10 23ms=10 24ms=10 25ms=10 26ms=12 27ms=3 28ms=5 29ms=5 30ms=10 31ms=8 32ms=17 34ms=12 36ms=8 38ms=10 40ms=19 42ms=26 44ms=33 46ms=147 48ms=206 53ms=58 57ms=34 61ms=197 65ms=48 69ms=50 73ms=209 77ms=306 81ms=431 85ms=538 89ms=528 93ms=217 97ms=89 101ms=61 105ms=247 109ms=251 113ms=207 117ms=262 121ms=76 125ms=28 129ms=11 133ms=8 150ms=32 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=4816


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147385637304589,147385670637921,9223372036854775807,0,147385676158813,147385676162480,147385679342702,147385679445110,147385680392295,147385715520295,147385716119147,147385732392554,147385758142591,9157778,641741,147385843486591,
0,147385687287804,147385703954470,9223372036854775807,0,147385716795332,147385716798036,147385720659258,147385720766295,147385721718665,147385758609147,147385760375221,147385769011998,147385801281591,1104667,745259,147385892596258,
0,147385720623806,147385753957138,9223372036854775807,0,147385761539702,147385761543369,147385766329702,147385766430628,147385767408295,147385801368332,147385801815258,147385815849961,147385843982554,7124777,538037,147385935938295,
0,147385770587070,147385787253736,9223372036854775807,0,147385802433073,147385802435887,147385805787961,147385805900258,147385806858110,147385844150332,147385844613517,147385855654850,147385893174702,2831038,1708407,147385979185221,
0,147385803922992,147385837256324,9223372036854775807,0,147385847704480,147385847708739,147385851121702,147385851231406,147385852171147,147385893256147,147385893725517,147385904798628,147385936820035,3197704,2716333,147386022132517,
0,147385853809140,147385887142472,9223372036854775807,0,147385895237961,147385895241184,147385899847443,147385899984776,147385903785665,147385936900961,147385937362924,147385947940702,147385979689369,4116741,544296,147386065176998,
0,147385903800939,147385937134271,9223372036854775807,0,147385938266850,147385938271035,147385945603554,147385945754406,147385947610665,147385979771035,147385980301517,147385998263998,147386022653628,11318852,583667,147386107855554,
0,147385953828532,147385970495198,9223372036854775807,0,147385981278628,147385981282480,147385985878961,147385985989813,147385987729184,147386022729295,147386023199554,147386033773517,147386065648369,2877259,684370,147386150536998,
0,147385987117610,147386020450942,9223372036854775807,0,147386024514035,147386024517443,147386027531369,147386027633406,147386028548628,147386065728109,147386066172739,147386081816295,147386108751183,8666333,581260,147386193198961,
0,147386037063281,147386053729947,9223372036854775807,0,147386066774406,147386066777072,147386070905887,147386071082146,147386072703924,147386108831109,147386109917591,147386120849665,147386151003998,2317000,3091185,147386235772702,
0,147386087137726,147386103804392,9223372036854775807,0,147386110629776,147386110632480,147386114242332,147386114384109,147386115501924,147386151079480,147386151556220,147386166606591,147386193721072,7116334,574740,147386278365887,
0,147386203778588,147386203778588,9223372036854775807,0,147386204264332,147386204267665,147386207278257,147386207374517,147386208332887,147386208418924,147386208848665,147386216545183,147386236933332,474444,998000,147386323560998,
0,147386287003733,147386287003733,9223372036854775807,0,147386290443924,147386290448072,147386293771628,147386293870702,147386294761554,147386294874480,147386295331443,147386302224183,147386307888665,367296,4208778,147386365843665,
0,147386370428103,147386370428103,9223372036854775807,0,147386370800109,147386370803517,147386374069628,147386374172961,147386375102739,147386375199702,147386375662961,147386382691813,147386384135406,549148,511371,147386424365998,
0,147386420625431,147386420625431,9223372036854775807,0,147386421030183,147386421034331,147386424173443,147386424269665,147386425145517,147386425224331,147386426296628,147386433484368,147386434854739,560148,538482,147386474566702,
0,147386454016002,147386454016002,9223372036854775807,0,147386454434035,147386454437887,147386460145072,147386460263294,147386461548813,147386461630850,147386462084368,147386469105072,147386471538739,396149,960296,147386517148887,
0,147386487360202,147386487360202,9223372036854775807,0,147386487967480,147386487972183,147386497126887,147386497235998,147386498112146,147386498239850,147386498662220,147386507104998,147386511325072,481111,3309000,147386559852813,
0,147386504042559,147386504042559,9223372036854775807,0,147386504517405,147386504521294,147386507658035,147386507772961,147386508812961,147386511393517,147386511805924,147386519060591,147386521516442,314704,569148,147386602496998,
0,147386520716405,147386520716405,9223372036854775807,0,147386521623331,147386521628924,147386524796739,147386524898331,147386525842628,147386525947554,147386527103702,147386534534405,147386560433702,555518,667740,147386645231183,
0,147386554152621,147386554152621,9223372036854775807,0,147386554547887,147386554551220,147386557431702,147386557521665,147386558385813,147386560508591,147386560961517,147386570638035,147386603751961,2642000,3484519,147386687827776,
0,147386570828926,147386570828926,9223372036854775807,0,147386571275591,147386571279776,147386574171628,147386574259294,147386575073887,147386603826665,147386604526405,147386615146368,147386645643998,4467259,578186,147386731030665,
0,147386587438383,147386604105049,9223372036854775807,0,147386605143887,147386605146887,147386608223887,147386608336998,147386609258072,147386645711516,147386646142554,147386664301294,147386688285072,12022704,587296,147386773652479,
0,147386620861624,147386637528290,9223372036854775807,0,147386646669220,147386646671109,147386649377961,147386649466220,147386650276405,147386688353924,147386688807628,147386698069998,147386731460813,2831259,610407,147386816685850,
0,147386654215344,147386687548676,9223372036854775807,0,147386689990924,147386689994109,147386694518739,147386694620813,147386695500776,147386731535405,147386731968220,147386748525702,147386774110961,9946074,522075,147386859380776,
0,147386704138797,147386720805463,9223372036854775807,0,147386732574887,147386732577294,147386735479368,147386735569776,147386736461183,147386774186146,147386776454776,147386784649961,147386817098479,1127926,600074,147386902040368,
0,147386737510614,147386770843946,9223372036854775807,0,147386777931961,147386777936887,147386781237405,147386781346924,147386782240368,147386817174442,147386817598331,147386831493405,147386860152627,7319297,547519,147386944750627,
0,147386787324217,147386803990883,9223372036854775807,0,147386818130479,147386818132368,147386821666924,147386821766294,147386825722553,147386860226109,147386861167331,147386871128109,147386902473442,2464408,2670260,147386987558405,
0,147386820661525,147386853994857,9223372036854775807,0,147386861760924,147386861763739,147386864805553,147386864905887,147386865922072,147386902549109,147386902979035,147386915005776,147386945162146,5358519,657778,147387034917331,
0,147386870570275,147386903903607,9223372036854775807,0,147386905255813,147386905259850,147386911215294,147386911337590,147386915414553,147386945233516,147386945701516,147386965248664,147386988631109,12806111,598629,147387077608553,
0,147386920486346,147386937153012,9223372036854775807,0,147386947057813,147386947065776,147386950012776,147386950108887,147386950920739,147386988700257,147386989152553,147386998024331,147387035340479,2242630,692963,147387120290368,
0,147386953841098,147386987174430,9223372036854775807,0,147386990114924,147386990118442,147386993691590,147386993787072,147386994600998,147387035424627,147387035877998,147387047865998,147387078095442,5568223,562703,147387163001998,
0,147387003712087,147387020378753,9223372036854775807,0,147387036496294,147387036499183,147387039679257,147387039779035,147387040750813,147387078166146,147387078615368,147387098658146,147387121582294,13085704,541889,147387205633738,
0,147387053692513,147387070359179,9223372036854775807,0,147387079160257,147387079162553,147387082078924,147387082178627,147387083003887,147387121651405,147387122524775,147387131103516,147387163440849,2041185,669222,147387248384664,
0,147387086958207,147387120291539,9223372036854775807,0,147387123080887,147387123083442,147387126099146,147387126193998,147387126975257,147387163514368,147387163940961,147387181234849,147387206796294,10824592,562445,147387290974998,
0,147387186975363,147387186975363,9223372036854775807,0,147387187399035,147387187403220,147387190199294,147387190296775,147387191130479,147387206871590,147387210170998,147387217689738,147387248846479,464185,452037,147387338274998,
0,147387220250702,147387220250702,9223372036854775807,0,147387220706479,147387220710553,147387223523516,147387223615590,147387224477331,147387248922553,147387249363924,147387265119035,147387291479294,8715185,637186,147387387836220,
0,147387236906684,147387236906684,9223372036854775807,0,147387249919553,147387249921961,147387252810035,147387252898405,147387253702590,147387291552072,147387292049183,147387302055812,147387338761961,2956111,566259,147387424492035,
0,147387253562666,147387286895998,9223372036854775807,0,147387293393442,147387293396590,147387297197553,147387297287775,147387298082849,147387338831072,147387339288664,147387350140701,147387388700627,2825481,932518,147387467148034,
0,147387303759213,147387370425877,9223372036854775807,0,147387380535590,147387380540146,147387385459701,147387385583886,147387386844553,147387388775923,147387389265627,147387403624627,147387424957183,2986704,1184852,147387517223109,
0,147387403846602,147387403846602,9223372036854775807,0,147387404427775,147387404431812,147387417583516,147387417724109,147387419879701,147387425029331,147387425499072,147387438188109,147387467849775,3753778,2165852,147387563224220,
