Applications Graphics Acceleration Info:
Uptime: 147457303 Realtime: 1166270743

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 6233
Janky frames: 5814 (93.28%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 150ms
Number Missed Vsync: 0
Number High input latency: 6233
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=134 13ms=119 14ms=48 15ms=28 16ms=27 17ms=19 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=14 24ms=12 25ms=15 26ms=12 27ms=8 28ms=12 29ms=10 30ms=14 31ms=12 32ms=21 34ms=19 36ms=13 38ms=15 40ms=43 42ms=35 44ms=40 46ms=243 48ms=246 53ms=70 57ms=49 61ms=208 65ms=69 69ms=84 73ms=350 77ms=453 81ms=644 85ms=772 89ms=653 93ms=244 97ms=99 101ms=68 105ms=248 109ms=252 113ms=207 117ms=265 121ms=76 125ms=28 129ms=11 133ms=8 150ms=35 200ms=6 250ms=2 300ms=2 350ms=4 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=2 13ms=1 14ms=3 15ms=0 16ms=2 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6207
Font Cache (CPU):
  Size: 392.26 kB 
  Glyph Count: 85 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 30.83 KB (1 entry)
  Image:
    Texture: 62.73 MB (39 entries)
  Scratch:
    RenderTarget: 11.38 MB (11 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  79910368 bytes, 76.21 MB (74.07 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 6224
Janky frames: 5806 (93.28%)
50th percentile: 81ms
90th percentile: 113ms
95th percentile: 117ms
99th percentile: 133ms
Number Missed Vsync: 0
Number High input latency: 6224
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=67 12ms=134 13ms=119 14ms=48 15ms=27 16ms=27 17ms=19 18ms=13 19ms=11 20ms=36 21ms=11 22ms=15 23ms=14 24ms=12 25ms=15 26ms=12 27ms=8 28ms=12 29ms=10 30ms=14 31ms=12 32ms=21 34ms=19 36ms=13 38ms=15 40ms=43 42ms=35 44ms=40 46ms=243 48ms=246 53ms=70 57ms=48 61ms=207 65ms=69 69ms=84 73ms=350 77ms=452 81ms=644 85ms=771 89ms=652 93ms=244 97ms=99 101ms=67 105ms=248 109ms=252 113ms=207 117ms=265 121ms=76 125ms=28 129ms=11 133ms=8 150ms=35 200ms=6 250ms=2 300ms=1 350ms=3 400ms=2 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=2 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=3 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=1 12ms=1 13ms=1 14ms=3 15ms=0 16ms=2 17ms=0 18ms=1 19ms=0 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=0 4950ms=6203


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147446269655447,147446302988779,9223372036854775807,0,147446304403148,147446304406259,147446315047518,147446315159407,147446316518740,147446347955999,147446348503629,147446364198962,147446391106592,8554593,561925,147446480289555,
0,147446319659777,147446336326443,9223372036854775807,0,147446349040740,147446349042740,147446352800592,147446352893296,147446353734888,147446391182703,147446391690962,147446402519370,147446438542777,2592037,3812630,147446522833296,
0,147446352956096,147446386289428,9223372036854775807,0,147446392947370,147446392950222,147446396874740,147446396970073,147446397788703,147446438611036,147446439049147,147446447905851,147446480779777,2394445,607814,147446565590370,
0,147446403060977,147446436394309,9223372036854775807,0,147446439955518,147446439958073,147446443824629,147446443916222,147446444832925,147446480855629,147446481296999,147446496769444,147446524064555,9022223,529074,147446608576481,
0,147446453068181,147446469734847,9223372036854775807,0,147446481860999,147446481863110,147446484760592,147446484849777,147446485655073,147446524138333,147446525545222,147446534041147,147446566309444,1299074,525592,147446652547184,
0,147446486347434,147446519680766,9223372036854775807,0,147446526130184,147446526133407,147446529215036,147446529313592,147446530151110,147446566378888,147446566852333,147446580748221,147446608981666,7610519,555037,147446695266925,
0,147446586501863,147446586501863,9223372036854775807,0,147446586892407,147446586896147,147446589709221,147446589796481,147446590619296,147446609060259,147446611509592,147446621065296,147446652983407,518481,2035222,147446737848740,
0,147446619868636,147446619868636,9223372036854775807,0,147446620251888,147446620255851,147446623178296,147446623278703,147446624235666,147446653058962,147446653497962,147446664536888,147446695703110,3812259,532037,147446780518147,
0,147446636541444,147446653208110,9223372036854775807,0,147446654530962,147446654534851,147446660562740,147446660661073,147446661727703,147446695773777,147446696268036,147446713947407,147446738305740,11037297,550852,147446823100703,
0,147446669887060,147446686553726,9223372036854775807,0,147446696806814,147446696808962,147446699680518,147446699766740,147446700618333,147446738790147,147446741327481,147446749080555,147446780932925,749852,688963,147446866112666,
0,147446703150827,147446736484159,9223372036854775807,0,147446741999925,147446742003110,147446745184333,147446745307740,147446746163221,147446781006036,147446781448814,147446797155147,147446823520407,9233407,565407,147446908656481,
0,147446753254521,147446769921187,9223372036854775807,0,147446782014295,147446782016666,147446784726962,147446784824221,147446785623999,147446823595962,147446824107407,147446833834184,147446866535407,2909259,704222,147446951341036,
0,147446786603673,147446819937005,9223372036854775807,0,147446824700407,147446824703110,147446827952369,147446828146777,147446829032592,147446866611036,147446867037999,147446880690444,147446909739962,7163037,514148,147446994002110,
0,147446836537261,147446853203927,9223372036854775807,0,147446867601555,147446867603703,147446871362555,147446871458147,147446872473184,147446909813740,147446912768295,147446920956666,147446951798332,426333,2208666,147447036717814,
0,147446869797097,147446903130429,9223372036854775807,0,147446914219814,147446914222888,147446918317258,147446918412073,147446921852147,147446951875073,147446952460406,147446963537443,147446994472592,4656778,542370,147447079422036,
0,147446919663259,147446936329925,9223372036854775807,0,147446952989703,147446952992147,147446958436406,147446958535073,147446959364221,147446994539258,147446994968999,147447014007110,147447037223073,12092111,595000,147447122044036,
0,147446969659714,147446986326380,9223372036854775807,0,147446995582406,147446995584925,147446998301221,147446998387036,147446999231369,147447037661369,147447038328258,147447047504443,147447079843258,2387000,539370,147447164681517,
0,147447002926388,147447036259720,9223372036854775807,0,147447038910369,147447038912999,147447042365147,147447042461036,147447043258147,147447079918851,147447080442999,147447098598592,147447123083036,10907334,537963,147447207261629,
0,147447052945331,147447069611997,9223372036854775807,0,147447081273258,147447081276036,147447087595814,147447087723480,147447089159480,147447123154480,147447123585777,147447132947554,147447165194888,2396296,581037,147447250064517,
0,147447086270353,147447119603685,9223372036854775807,0,147447129492295,147447129496332,147447132908369,147447133009184,147447133987740,147447165274443,147447165708666,147447180823332,147447207716777,8408555,581111,147447292656999,
0,147447136348921,147447153015587,9223372036854775807,0,147447166282962,147447166285406,147447169192592,147447169285110,147447170725332,147447208250703,147447208893295,147447217596703,147447250480110,2189815,560926,147447335791147,
0,147447169678861,147447203012193,9223372036854775807,0,147447209542629,147447209545036,147447212833851,147447212934147,147447213845888,147447250558888,147447250982480,147447263458999,147447293769777,6283926,531555,147447378856665,
0,147447219599574,147447236266240,9223372036854775807,0,147447251565036,147447251567480,147447254499777,147447254597888,147447255500184,147447293841480,147447294293369,147447304463925,147447336279184,2638778,2023074,147447421839480,
0,147447253143627,147447286476959,9223372036854775807,0,147447294875480,147447294877888,147447298027554,147447298132814,147447298974628,147447336353999,147447336834851,147447347248888,147447379323332,3588260,622296,147447464454888,
0,147447303067875,147447336401207,9223372036854775807,0,147447338046110,147447338049258,147447343097221,147447343186443,147447344113369,147447379390332,147447379820184,147447397674962,147447422301147,11326296,546777,147447507424147,
0,147447403014917,147447403014917,9223372036854775807,0,147447403402369,147447403405777,147447406400628,147447406490962,147447407321332,147447422378073,147447423391332,147447432757702,147447464905999,2557444,582519,147447550311925,
0,147447486216213,147447486216213,9223372036854775807,0,147447486577814,147447486580814,147447489601221,147447489696258,147447490585665,147447490662925,147447491126221,147447497867184,147447507851184,443444,679074,147447593332443,
0,147447569492436,147447569492436,9223372036854775807,0,147447569877851,147447569881369,147447572846999,147447572937221,147447573823702,147447573911036,147447574319554,147447580932813,147447582337221,416889,636481,147447635848147,
0,147447619477041,147447619477041,9223372036854775807,0,147447619873591,147447619876999,147447623023591,147447623117925,147447623935554,147447624068628,147447624508554,147447631183554,147447632475925,414260,558037,147447678713962,
0,147447652859934,147447652859934,9223372036854775807,0,147447653232850,147447653236073,147447656260073,147447656350221,147447657216628,147447657287554,147447657696332,147447664256702,147447665750850,411000,722593,147447721258110,
0,147447686155379,147447686155379,9223372036854775807,0,147447686543962,147447686547258,147447689833628,147447689948332,147447690914147,147447691005999,147447691479332,147447698154036,147447699376702,424629,500407,147447763915665,
0,147447702818359,147447702818359,9223372036854775807,0,147447703219406,147447703223591,147447706311813,147447706408887,147447707227036,147447707300332,147447707705850,147447714088850,147447721754332,410888,614593,147447806637739,
0,147447719612912,147447719612912,9223372036854775807,0,147447719990628,147447719994221,147447723533702,147447723629443,147447724747999,147447724844702,147447725392295,147447731892443,147447764377332,384223,489074,147447849131628,
0,147447752897915,147447752897915,9223372036854775807,0,147447753272184,147447753275665,147447756130480,147447756221591,147447757016295,147447764447517,147447764876776,147447780511073,147447807740443,9316556,522371,147447891750924,
0,147447769562102,147447769562102,9223372036854775807,0,147447769916776,147447769919813,147447773013369,147447773125443,147447774055517,147447807817406,147447810739480,147447817702999,147447849591813,392815,523111,147447934501073,
0,147447786226289,147447802892955,9223372036854775807,0,147447811696036,147447811699517,147447816831221,147447816949443,147447819380924,147447849693073,147447850156147,147447864309073,147447892687665,7928963,531926,147447977260221,
0,147447819602444,147447836269110,9223372036854775807,0,147447850844443,147447850847591,147447856155406,147447856276813,147447857528406,147447892759850,147447893205850,147447903035258,147447934964702,2658630,3206851,147448020313221,
0,147447852930842,147447886264174,9223372036854775807,0,147447893762221,147447893764517,147447896850184,147447896957369,147447897785443,147447935034998,147447935476517,147447947725702,147447977712073,5454444,561482,147448062915443,
0,147447902867496,147447936200828,9223372036854775807,0,147447936920776,147447936924035,147447940912295,147447941026480,147447943889813,147447977785924,147447978245998,147447996640035,147448021346665,12080074,529370,147448105445332,
0,147447952891012,147447969557678,9223372036854775807,0,147447978776554,147447978778554,147447981572887,147447981662073,147447982467665,147448021415554,147448022684887,147448030481591,147448063330258,1201593,550222,147448148802221,
