Applications Graphics Acceleration Info:
Uptime: 65785778 Realtime: 65785778

** Graphics info for pid 7476 [com.smartvision.svplayer] **

Stats since: 65698812778300ns
Total frames rendered: 87
Janky frames: 87 (100.00%)
50th percentile: 500ms
90th percentile: 1400ms
95th percentile: 2600ms
99th percentile: 4250ms
Number Missed Vsync: 49
Number High input latency: 0
Number Slow UI thread: 87
Number Slow bitmap uploads: 18
Number Slow issue draw commands: 87
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=11 350ms=9 400ms=7 450ms=8 500ms=5 550ms=1 600ms=4 650ms=7 700ms=1 750ms=2 800ms=4 850ms=2 900ms=1 950ms=5 1000ms=0 1050ms=1 1100ms=1 1150ms=0 1200ms=2 1250ms=0 1300ms=0 1350ms=0 1400ms=2 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=1 1900ms=0 1950ms=1 2000ms=1 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         19853702 / 22118400
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  1843200
  GradientCache           36864 /  1048576
  PathCache                 169 /  3686400
  TessellationCache       34056 /  1048576
  TextDropShadowCache         0 /  1843200
  PatchCache                  0 /   131072
  FontRenderer A8         66463 /   331776
    A8   texture 0        66463 /   331776
  FontRenderer RGBA           0 /        0
  FontRenderer total      66463 /   331776
Other:
  FboCache                    0 /        0
Total memory usage:
  20256567 bytes, 19.32 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 65698818430000ns
Total frames rendered: 87
Janky frames: 87 (100.00%)
50th percentile: 500ms
90th percentile: 1400ms
95th percentile: 2600ms
99th percentile: 4250ms
Number Missed Vsync: 49
Number High input latency: 0
Number Slow UI thread: 87
Number Slow bitmap uploads: 18
Number Slow issue draw commands: 87
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=0 105ms=1 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=1 250ms=1 300ms=11 350ms=9 400ms=7 450ms=8 500ms=5 550ms=1 600ms=4 650ms=7 700ms=1 750ms=2 800ms=4 850ms=2 900ms=1 950ms=5 1000ms=0 1050ms=1 1100ms=1 1150ms=0 1200ms=2 1250ms=0 1300ms=0 1350ms=0 1400ms=2 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=1 1900ms=0 1950ms=1 2000ms=1 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=1 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=1 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=1 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,
0,65741907956917,65745341290113,9223372036854775807,0,65745347873100,65745348173400,65745783585700,65745783857700,65745791277300,65745792472800,65745795411800,65746152171500,65746172531200,789000,1907000,
0,65745799342453,65745899342449,9223372036854775807,0,65745906350900,65745906430600,65746027573900,65746027773800,65746089867900,65746172626500,65746175417000,65746600168800,65746620076500,971000,5383000,
0,65745941221107,65746341221091,9223372036854775807,0,65746344576400,65746344670000,65746454867900,65746455215100,65746532226800,65746620170600,65746621768500,65747009100600,65747024330600,866000,1784000,
0,65746387103810,65746620437134,9223372036854775807,0,65746631181200,65746631477700,65746859803400,65746860129800,65746947486800,65747024422800,65747025980000,65747435945900,65747450037700,654000,1568000,
0,65746772188837,65747022188827,9223372036854775807,0,65747037250300,65747037361500,65747186859800,65747187037200,65747236708200,65747450113700,65747452644600,65747827387200,65747843342500,811000,3529000,
0,65747096470965,65747446470951,9223372036854775807,0,65747454630200,65747454734300,65747554500400,65747554694000,65747592021000,65747843432500,65747845197100,65748247549100,65748263870700,176000,3449000,
0,65747501823625,65747918490275,9223372036854775807,0,65747926528600,65747926631600,65748031447900,65748031629200,65748073656000,65748263955400,65748274661500,65748642377300,65748659218400,1625000,2793000,
0,65748332809107,65748332809107,9223372036854775807,0,65748335825900,65748335909900,65748423729100,65748423994500,65748440707200,65748659303100,65748661487000,65749015077500,65749024496000,5269000,1417000,
0,65748717881605,65748717881605,9223372036854775807,0,65748723523100,65748723603700,65749058671300,65749058852700,65749574957500,65749575293600,65749576868900,65749936491200,65749948923800,277000,1257000,
0,65748819219770,65749569219740,9223372036854775807,0,65749578079500,65749578173300,65749724324400,65749724670200,65749830610800,65749949009900,65749950128300,65750323181800,65750346307800,761000,1330000,
0,65750582507518,65750582507518,9223372036854775807,0,65750587144000,65750587216300,65750594174600,65750594316800,65750603332600,65750603592600,65750605697500,65750928638800,65750942447800,796000,2127000,
0,65751595885612,65751595885612,9223372036854775807,0,65751606663700,65751606750300,65751615141300,65751615329000,65751630673800,65751630852100,65751632753100,65752099683400,65752113461600,9750000,644000,
0,65752406590811,65752406590811,9223372036854775807,0,65752409655000,65752409726100,65752512696700,65752512921000,65752549178600,65752549326300,65752551028100,65752958016500,65752972324400,1011000,1899000,
0,65752568731875,65752568731875,9223372036854775807,0,65752573751400,65752573839200,65752726195900,65752726375600,65752775553500,65752972415000,65752974080400,65753400827400,65753411238300,927000,5959000,
0,65752974091888,65753140758548,9223372036854775807,0,65753145580200,65753145702500,65753163172600,65753163429600,65753177753300,65753411319500,65753413137400,65753984428300,65753998528700,995000,2075000,
0,65754149607249,65754149607249,9223372036854775807,0,65754152553700,65754152639100,65754163884900,65754164076300,65754173809600,65754174879100,65754176575700,65754604793900,65754614173600,968000,1536000,
0,65755061672271,65755061672271,9223372036854775807,0,65755064790900,65755064892700,65755216341000,65755216759300,65755253353400,65755253847100,65755255900900,65756188269500,65756207003800,657000,1649000,
0,65755102186000,65755252185994,9223372036854775807,0,65755256894900,65755256998500,65755271588400,65755271883800,65755294378200,65756207090900,65756208746100,65756694323400,65756700069900,911000,1264000,
0,65756216905815,65756233572481,9223372036854775807,0,65756236736000,65756236802100,65756294470000,65756294676700,65756359507700,65756700191000,65756701537200,65757312172400,65757318741000,745000,2047000,
0,65756257441081,65756690774397,9223372036854775807,0,65756702006300,65756702114300,65756720478600,65756720623700,65756730778600,65757318817900,65757320681100,65757897234300,65757919570800,185000,2203000,
0,65757777513556,65757777513556,9223372036854775807,0,65757784641100,65757784728800,65757821941200,65757822147500,65758101550400,65758101662100,65758104227000,65758562356400,65758585095200,163000,11938000,
0,65758162598583,65758329265243,9223372036854775807,0,65758345711900,65758345830100,65758345904600,65758346092200,65758353199400,65758615801200,65758653023800,65759392300300,65759419408800,113000,15592000,
0,65758669289408,65758685956074,9223372036854775807,0,65758696873900,65758696962600,65758697029300,65758697161900,65758699077000,65759515241500,65759529765400,65760159383400,65760177562400,407000,3055000,
0,65759540814019,65759540814019,9223372036854775807,0,65759544988700,65759545065300,65759720914500,65759721088000,65759776555300,65760263164900,65760279181300,65760633818700,65760652424300,5262000,1268000,
0,65760310967681,65760327634347,9223372036854775807,0,65760332249100,65760332358600,65760332456100,65760332621900,65760337451700,65760789747200,65760793808300,65761182673200,65761208382000,193000,6265000,
0,65760797390873,65760797390873,9223372036854775807,0,65760810320300,65760810400000,65760825282600,65760827082100,65760838686100,65761302097100,65761335483000,65761712276800,65761716196300,132000,709000,
0,65761364884597,65761381551263,9223372036854775807,0,65761393411800,65761393535100,65761519521600,65761519940300,65761652913100,65761822287300,65761822634800,65762185349500,65762189506600,582000,709000,
0,65761445957332,65761829290650,9223372036854775807,0,65761838912600,65761838977200,65761869649100,65761869808400,65761887464600,65762276800200,65762277077800,65762656909300,65762676214000,316000,1674000,
0,65761851307789,65762284641105,9223372036854775807,0,65762286328900,65762286483200,65762289707000,65762289876300,65762299849500,65762679112500,65762679413200,65763105737700,65763119215400,203000,895000,
0,65762317463348,65762684130000,9223372036854775807,0,65762697529800,65762697630000,65762747325500,65762747506300,65762759776400,65763119299000,65763119711000,65763504673100,65763507900300,125000,658000,
0,65762722816008,65763122815992,9223372036854775807,0,65763126107900,65763126215200,65763172825700,65763172975800,65763182285000,65763507969800,65763508217300,65764015403100,65764029117500,1198000,3141000,
0,65764182085584,65764182085584,9223372036854775807,0,65764186327400,65764186417900,65764197282000,65764197591200,65764209508800,65764209643800,65764209935700,65764859192100,65764877267200,854000,2963000,
0,65764931993195,65764931993195,9223372036854775807,0,65764935106200,65764935189600,65764978198000,65764978378500,65764988433100,65764988572100,65764988873500,65765422778900,65765445754000,3264000,4228000,
0,65765195467234,65765195467234,9223372036854775807,0,65765198751500,65765198835500,65765203877200,65765204079900,65765214777900,65765445842600,65765446321300,65765893520200,65765906790100,170000,2616000,
0,65766188581251,65766188581251,9223372036854775807,0,65766194249000,65766194319800,65766198039000,65766198194600,65766204309500,65766204830000,65766205731600,65766528194300,65766540886200,627000,2250000,
0,65767201992792,65767201992792,9223372036854775807,0,65767204693600,65767204751200,65767209185800,65767209335500,65767215091900,65767215424000,65767216097400,65767521797600,65767537419900,905000,1620000,
0,65768195079744,65768195079744,9223372036854775807,0,65768197366600,65768197424900,65768200978800,65768201127900,65768205300800,65768205620400,65768206115900,65768512756200,65768527140500,641000,1452000,
0,65769208460780,65769208460780,9223372036854775807,0,65769211964800,65769212051700,65769215722800,65769215887200,65769225068000,65769225776500,65769226299000,65769690616200,65769705379400,571000,1259000,
0,65770201581329,65770201581329,9223372036854775807,0,65770204400400,65770204463900,65770209213300,65770209347400,65770214093700,65770214875800,65770215582200,65770524038300,65770538048200,406000,1716000,
0,65771214975176,65771214975176,9223372036854775807,0,65771216403700,65771216462400,65771219886800,65771220036400,65771225915000,65771227739200,65771228042400,65771539576000,65771551978800,1146000,1780000,
0,65772208068252,65772208068252,9223372036854775807,0,65772210705400,65772210762800,65772213949400,65772214090600,65772218031500,65772219724900,65772221715700,65772532821700,65772547405400,615000,773000,
0,65773221451662,65773221451662,9223372036854775807,0,65773225279900,65773225331000,65773228244500,65773228375000,65773234546000,65773235933900,65773236388600,65773539225700,65773553881500,154000,2949000,
0,65774214566001,65774214566001,9223372036854775807,0,65774218025600,65774218093000,65774223863600,65774224049300,65774229508700,65774230224700,65774232753500,65774648916300,65774676242800,137000,1150000,
0,65775227945569,65775227945569,9223372036854775807,0,65775230721800,65775230802300,65775243580400,65775243761900,65775250815100,65775251302000,65775251753300,65775578304000,65775592172900,181000,1821000,
0,65776241327260,65776241327260,9223372036854775807,0,65776243837100,65776243918500,65776247980200,65776248203300,65776255991500,65776256552400,65776257333000,65776631841100,65776656625400,186000,1949000,
0,65777234445085,65777234445085,9223372036854775807,0,65777241384800,65777241469300,65777245220800,65777245393100,65777252206100,65777252773300,65777253748700,65777640710200,65777654895400,153000,997000,
0,65778247822886,65778247822886,9223372036854775807,0,65778252731900,65778252820600,65778257020000,65778257231000,65778264795000,65778265378400,65778265856100,65778645772300,65778679407000,767000,2002000,
0,65779240944475,65779240944475,9223372036854775807,0,65779244764400,65779244849500,65779248535900,65779248742200,65779257336100,65779257866400,65779258615900,65779602299400,65779618646600,639000,1886000,
0,65780254318553,65780254318553,9223372036854775807,0,65780258350000,65780258422600,65780263404600,65780263555800,65780267327900,65780268158700,65780268674700,65780620710400,65780637468200,713000,2371000,
0,65781247473204,65781247473204,9223372036854775807,0,65781251789000,65781251934800,65781256458900,65781256630700,65781277592400,65781278868700,65781279637300,65781855082000,65781863917500,1050000,4097000,
0,65782260850731,65782260850731,9223372036854775807,0,65782263138900,65782263211000,65782266385800,65782266522900,65782284610300,65782284708800,65782284959500,65782594648100,65782606757500,405000,1535000,
0,65783253929534,65783253929534,9223372036854775807,0,65783257981600,65783258127800,65783263299900,65783263433200,65783268514700,65783268870700,65783269154200,65783576588500,65783590137100,826000,1719000,
0,65784267312569,65784267312569,9223372036854775807,0,65784269528700,65784269603700,65784273796900,65784273954300,65784280930800,65784282957500,65784284312000,65784607889100,65784622708700,337000,3261000,
0,65785280691537,65785280691537,9223372036854775807,0,65785290393800,65785290465800,65785296123600,65785296299600,65785302383600,65785302530000,65785303036500,65785692829300,65785715758000,144000,1632000,
---PROFILEDATA---


View hierarchy:

  com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d74d16
  7 views, 6.80 kB of display lists


Total ViewRootImpl: 1
Total Views:        7
Total DisplayList:  6.80 kB
