Applications Graphics Acceleration Info:
Uptime: 147234989 Realtime: 1166048429

** Graphics info for pid 3743 [com.smartvision.svplayer] **

Stats since: 147143182505662ns
Total frames rendered: 1673
Janky frames: 1577 (94.26%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 200ms
Number Missed Vsync: 0
Number High input latency: 1673
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=26 12ms=31 13ms=20 14ms=7 15ms=7 16ms=6 17ms=10 18ms=3 19ms=6 20ms=6 21ms=0 22ms=5 23ms=3 24ms=4 25ms=4 26ms=6 27ms=0 28ms=1 29ms=2 30ms=5 31ms=1 32ms=4 34ms=4 36ms=6 38ms=4 40ms=7 42ms=5 44ms=10 46ms=47 48ms=50 53ms=19 57ms=10 61ms=80 65ms=17 69ms=12 73ms=69 77ms=114 81ms=106 85ms=161 89ms=191 93ms=50 97ms=39 101ms=24 105ms=88 109ms=98 113ms=83 117ms=108 121ms=34 125ms=18 129ms=9 133ms=6 150ms=27 200ms=5 250ms=1 300ms=2 350ms=3 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=2 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=1 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1657
Font Cache (CPU):
  Size: 195.84 kB 
  Glyph Count: 48 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 32.85 KB (1 entry)
  Image:
    Texture: 48.85 MB (20 entries)
  Scratch:
    RenderTarget: 11.62 MB (12 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  65622472 bytes, 62.58 MB (60.47 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@d0b410f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 147143443953032ns
Total frames rendered: 1668
Janky frames: 1572 (94.24%)
50th percentile: 85ms
90th percentile: 117ms
95th percentile: 121ms
99th percentile: 200ms
Number Missed Vsync: 0
Number High input latency: 1668
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=26 12ms=31 13ms=20 14ms=7 15ms=7 16ms=6 17ms=10 18ms=3 19ms=6 20ms=6 21ms=0 22ms=5 23ms=3 24ms=4 25ms=4 26ms=6 27ms=0 28ms=1 29ms=2 30ms=5 31ms=1 32ms=4 34ms=4 36ms=6 38ms=4 40ms=7 42ms=5 44ms=10 46ms=48 48ms=50 53ms=19 57ms=10 61ms=79 65ms=17 69ms=12 73ms=69 77ms=113 81ms=106 85ms=161 89ms=190 93ms=50 97ms=39 101ms=23 105ms=88 109ms=98 113ms=83 117ms=108 121ms=34 125ms=18 129ms=9 133ms=6 150ms=27 200ms=5 250ms=1 300ms=1 350ms=2 400ms=1 450ms=1 500ms=1 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=1 1250ms=0 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=1 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=1 2450ms=0 2500ms=1 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=1 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=2 5ms=1 6ms=1 7ms=4 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1657


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,147231006066054,147231039399386,9223372036854775807,0,147231041626202,147231041629720,147231044656535,147231044759202,147231045628239,147231087125128,147231087946165,147231100852017,147231134164017,6337111,542851,147231228116942,
0,147231055999314,147231072665980,9223372036854775807,0,147231088619313,147231088622461,147231091514091,147231091612683,147231092511943,147231134249461,147231134729646,147231151043387,147231181391239,9543666,694185,147231275333128,
0,147231089390973,147231122724305,9223372036854775807,0,147231135319128,147231135321461,147231138293757,147231138386387,147231139202054,147231181462572,147231181961498,147231201617535,147231228582905,12004889,589556,147231324881868,
0,147231139311727,147231172645059,9223372036854775807,0,147231182548498,147231182550905,147231185465054,147231185562720,147231187335498,147231228662609,147231229136424,147231240959720,147231275821905,3418112,1668407,147231372229313,
0,147231189233168,147231222566500,9223372036854775807,0,147231229708942,147231229711794,147231232710017,147231232816350,147231233713017,147231275898128,147231276443202,147231287147202,147231325450646,3753666,1392148,147231420262942,
0,147231239302984,147231272636316,9223372036854775807,0,147231277011165,147231277013757,147231280151794,147231280249905,147231281071091,147231325531053,147231328604016,147231337779942,147231372799276,1012741,644074,147231467672905,
0,147231289350088,147231322683420,9223372036854775807,0,147231329319572,147231329323202,147231332454313,147231332558461,147231333422202,147231372989942,147231373513350,147231384958831,147231420731053,4703519,627148,147231515140313,
0,147231406169948,147231406169948,9223372036854775807,0,147231406642239,147231406646831,147231409925979,147231410028757,147231410938646,147231420801868,147231421312868,147231435256239,147231468325535,6880407,1807889,147231562494164,
0,147231489591496,147231489591496,9223372036854775807,0,147231489993757,147231489997572,147231493456424,147231493587646,147231494481202,147231494580794,147231495016276,147231502347646,147231515639164,572148,471371,147231609774313,
0,147231573036726,147231573036726,9223372036854775807,0,147231573456979,147231573460387,147231578633387,147231578741127,147231583600868,147231583766387,147231584325979,147231595119942,147231597252350,438888,521000,147231661159646,
0,147231622959064,147231622959064,9223372036854775807,0,147231623387572,147231623391831,147231626519238,147231626622387,147231627939720,147231628106387,147231628842016,147231635643276,147231636966683,409482,523815,147231704092831,
0,147231656221585,147231656221585,9223372036854775807,0,147231656672313,147231656676016,147231659972720,147231660174794,147231661048720,147231661856350,147231662989757,147231670299201,147231672661905,414741,1361778,147231751406498,
0,147231689482091,147231689482091,9223372036854775807,0,147231689965090,147231689969090,147231693144905,147231693245424,147231694203275,147231694318535,147231694771090,147231701723053,147231704561127,351519,530926,147231798685461,
0,147231706149912,147231706149912,9223372036854775807,0,147231706583350,147231706587238,147231709738535,147231709842201,147231710834424,147231711006720,147231712165164,147231719390201,147231751869238,413370,564148,147231845864424,
0,147231722817733,147231722817733,9223372036854775807,0,147231723228646,147231723232535,147231726315942,147231726412461,147231727262313,147231751944387,147231752497312,147231767946905,147231799200275,8790815,560000,147231893178164,
0,147231739555171,147231739555171,9223372036854775807,0,147231753120794,147231753123646,147231756697535,147231756807646,147231758525683,147231799289127,147231799742238,147231817709275,147231846357720,11306704,541222,147231946070498,
0,147231756224189,147231789557521,9223372036854775807,0,147231800433053,147231800435275,147231803345164,147231803444646,147231804391572,147231846432201,147231847606572,147231858548905,147231893672201,2917371,748704,147231993347201,
0,147231806281996,147231839615328,9223372036854775807,0,147231848373164,147231848375868,147231851426498,147231851534720,147231852443016,147231893739794,147231894177683,147231906021424,147231946507683,4153740,3364148,147232046269312,
0,147231856184879,147231889518211,9223372036854775807,0,147231894711349,147231894713498,147231897839683,147231897944312,147231898840386,147231946585312,147231948265349,147231958239683,147231993845979,2196481,1323519,147232093339386,
0,147231906189167,147231939522499,9223372036854775807,0,147231948928461,147231948931164,147231951952053,147231952133683,147231952931794,147231994328349,147231994942275,147232004452609,147232046811127,2527222,4252741,147232140477275,
0,147231956166769,147231989500101,9223372036854775807,0,147232000577831,147232000581572,147232003722275,147232003827090,147232004851201,147232046881498,147232047362275,147232066916090,147232094370238,13278889,751778,147232189393868,
0,147232022733632,147232039400298,9223372036854775807,0,147232047971646,147232047975053,147232050767349,147232050859238,147232051676831,147232094443349,147232094887090,147232105076127,147232140986312,2997000,771445,147232236731016,
0,147232056135755,147232089469087,9223372036854775807,0,147232095455090,147232095457572,147232098621868,147232098727201,147232099546423,147232141057979,147232141514349,147232151721868,147232189882127,3402889,541444,147232284772646,
0,147232106124510,147232139457842,9223372036854775807,0,147232142032942,147232142035497,147232145061979,147232145158423,147232146000164,147232189957831,147232190422497,147232200676646,147232237182386,3510889,671815,147232331919312,
0,147232156041234,147232189374566,9223372036854775807,0,147232191960831,147232191963831,147232196108942,147232196222609,147232197093164,147232237256423,147232237690534,147232250652423,147232285191127,6588889,573111,147232379154645,
0,147232205949675,147232222616341,9223372036854775807,0,147232238258868,147232238261534,147232244776534,147232244883016,147232245779312,147232285271757,147232285747275,147232301025534,147232332462090,8245444,545445,147232429904423,
0,147232239189766,147232272523098,9223372036854775807,0,147232286309090,147232286311423,147232289228868,147232289321868,147232290142201,147232332533534,147232332969868,147232352299312,147232379659201,11479037,615074,147232480634868,
0,147232305967712,147232322634378,9223372036854775807,0,147232333539942,147232333543349,147232336656571,147232336755534,147232337983201,147232379735720,147232381949460,147232390486016,147232430399979,743555,2228815,147232528118608,
0,147232389351585,147232389351585,9223372036854775807,0,147232389863090,147232389867016,147232393279905,147232393382720,147232394235942,147232430489757,147232430956201,147232441735534,147232481137645,3615074,940592,147232575475868,
0,147232405957564,147232422624230,9223372036854775807,0,147232431721905,147232431725238,147232435056571,147232435161349,147232435998423,147232481226645,147232481693979,147232494312090,147232530388719,3776259,609407,147232622806868,
0,147232439283984,147232472617316,9223372036854775807,0,147232482319201,147232482322016,147232485454275,147232485557127,147232486431053,147232530471312,147232530943423,147232541634868,147232576963831,2468592,918148,147232670103868,
0,147232489216752,147232522550084,9223372036854775807,0,147232534297164,147232534301164,147232537468794,147232537663571,147232538516238,147232577150386,147232580643127,147232588311534,147232623386645,347000,602629,147232717434645,
0,147232539278779,147232572612111,9223372036854775807,0,147232582593053,147232582595979,147232587877275,147232587971756,147232593339905,147232623471386,147232623925756,147232634749645,147232670970386,3828704,627778,147232764607127,
0,147232589463302,147232622796634,9223372036854775807,0,147232624566423,147232624569127,147232627511608,147232627619312,147232628590016,147232671049905,147232671479608,147232684980386,147232717903942,6716667,688852,147232811800904,
0,147232639467290,147232656133956,9223372036854775807,0,147232672307460,147232672310534,147232679159942,147232679274238,147232680401868,147232717986534,147232718446460,147232734910201,147232765185090,9427074,717556,147232859045645,
0,147232672970898,147232706304230,9223372036854775807,0,147232719050090,147232719052497,147232722142793,147232722233534,147232723129386,147232765262608,147232765686349,147232783896867,147232812993645,11826260,489519,147232909039608,
0,147232722893665,147232756226997,9223372036854775807,0,147232766227756,147232766230460,147232769197275,147232769312238,147232770116164,147232813071719,147232815912238,147232824904238,147232859509016,347408,1316371,147232958582904,
0,147232772814563,147232806147895,9223372036854775807,0,147232816577904,147232816580497,147232819585349,147232819687497,147232821087386,147232859577793,147232860100793,147232870410238,147232909638645,3645704,1056666,147233007400497,
0,147232823007071,147232856340403,9223372036854775807,0,147232860740016,147232860742460,147232863732719,147232863829238,147232864768682,147232909718645,147232910146164,147232919707645,147232959038090,3385482,877963,147233057036978,
0,147232873029902,147232906363234,9223372036854775807,0,147232910701793,147232910704164,147232913687867,147232913815423,147232914641275,147232959103904,147232959555941,147232969431645,147233007878904,3581000,613037,147233112711830,
