Applications Graphics Acceleration Info:
Uptime: 149405878 Realtime: 1168219318

** Graphics info for pid 1286 [com.smartvision.svplayer] **

Stats since: 149118761202188ns
Total frames rendered: 1227
Janky frames: 1196 (97.47%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1200ms
Number Missed Vsync: 956
Number High input latency: 26
Number Slow UI thread: 781
Number Slow bitmap uploads: 59
Number Slow issue draw commands: 1157
Number Frame deadline missed: 1170
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=4 19ms=20 20ms=48 21ms=26 22ms=17 23ms=8 24ms=2 25ms=1 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=2 65ms=1 69ms=3 73ms=3 77ms=2 81ms=6 85ms=3 89ms=2 93ms=1 97ms=1 101ms=4 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=211 200ms=7 250ms=3 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1175
Font Cache (CPU):
  Size: 323.76 kB 
  Glyph Count: 77 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 47.36 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 72.82 MB (82 entries)
  Scratch:
    RenderTarget: 17.50 MB (5 entries)
    Texture: 2.00 MB (1 entry)
    Buffer Object: 78.00 KB (2 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  96940272 bytes, 92.45 MB (90.31 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@55eef49 (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 149119043571595ns
Total frames rendered: 1227
Janky frames: 1196 (97.47%)
50th percentile: 125ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1200ms
Number Missed Vsync: 956
Number High input latency: 26
Number Slow UI thread: 781
Number Slow bitmap uploads: 59
Number Slow issue draw commands: 1157
Number Frame deadline missed: 1170
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=8 12ms=12 13ms=7 14ms=1 15ms=2 16ms=1 17ms=1 18ms=4 19ms=20 20ms=48 21ms=26 22ms=17 23ms=8 24ms=2 25ms=1 26ms=3 27ms=4 28ms=2 29ms=3 30ms=4 31ms=7 32ms=15 34ms=7 36ms=6 38ms=3 40ms=1 42ms=0 44ms=4 46ms=3 48ms=3 53ms=1 57ms=2 61ms=2 65ms=1 69ms=3 73ms=3 77ms=2 81ms=6 85ms=3 89ms=2 93ms=1 97ms=1 101ms=4 105ms=8 109ms=5 113ms=5 117ms=37 121ms=117 125ms=189 129ms=185 133ms=175 150ms=211 200ms=7 250ms=3 300ms=3 350ms=5 400ms=1 450ms=0 500ms=1 550ms=1 600ms=0 650ms=0 700ms=0 750ms=3 800ms=3 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=1 1200ms=1 1250ms=3 1300ms=1 1350ms=0 1400ms=0 1450ms=0 1500ms=1 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=2 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=1 2700ms=0 2750ms=1 2800ms=0 2850ms=1 2900ms=1 2950ms=0 3000ms=0 3050ms=0 3100ms=1 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=2 6ms=1 7ms=2 8ms=0 9ms=1 10ms=0 11ms=0 12ms=0 13ms=0 14ms=34 15ms=6 16ms=0 17ms=1 18ms=1 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=1175


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,149345023232096,149345023232096,9223372036854775807,0,149345023546053,149345023549090,149345024787238,149345024876386,149345026673868,149345026789794,149345027514720,149345041431571,149345043103016,394445,722223,149345096497868,
0,149346022780223,149346022780223,9223372036854775807,0,149346023102534,149346023106386,149346024359571,149346024449719,149346026217089,149346026334163,149346027049830,149346040977423,149346042963460,374482,833518,149346096249349,
0,149347022880790,149347022880790,9223372036854775807,0,149347023189607,149347023192200,149347024364274,149347024448829,149347026240459,149347026387311,149347027122755,149347042441385,149347044053237,379518,635334,149347097468126,
0,149348021594604,149348021594604,9223372036854775807,0,149348021913496,149348021917014,149348023058977,149348023143570,149348024927384,149348025046940,149348025792347,149348040130940,149348041654570,381149,680186,149348095180977,
0,149349036996381,149349036996381,9223372036854775807,0,149349037293828,149349037296865,149349038458865,149349038539754,149349040281865,149349040403273,149349042497717,149349056583606,149349058016125,375778,559889,149349111490273,
0,149350037106815,149350037106815,9223372036854775807,0,149350037456568,149350037459939,149350038736050,149350038823346,149350041665717,149350041785272,149350042473605,149350057086050,149350058732531,389259,700444,149350112085568,
0,149351036716615,149351036716615,9223372036854775807,0,149351037003938,149351037006975,149351038092679,149351038177568,149351039795123,149351039904197,149351040677864,149351054050457,149351055766568,371519,806666,149351109114309,
0,149352036349229,149352036349229,9223372036854775807,0,149352036625493,149352036629419,149352037922197,149352038055864,149352040572567,149352040689456,149352041355530,149352055295234,149352056784197,389555,505852,149352110317715,
0,149353036283412,149353036283412,9223372036854775807,0,149353036585344,149353036588678,149353037689307,149353037768826,149353039353233,149353039459493,149353040197530,149353054445641,149353055849789,353963,474296,149353109608085,
0,149354035049596,149354035049596,9223372036854775807,0,149354035346381,149354035349640,149354036587492,149354036674936,149354038335381,149354038439270,149354039142788,149354052529418,149354054128010,315778,697778,149354107666677,
0,149355034964377,149355034964377,9223372036854775807,0,149355035331825,149355035335677,149355036639047,149355036725047,149355038318417,149355038427602,149355039099195,149355053482010,149355054888788,359408,507370,149355108601677,
0,149356034797814,149356034797814,9223372036854775807,0,149356035074343,149356035077269,149356036201046,149356036294083,149356037966454,149356038075046,149356038747824,149356052758861,149356054626083,345481,891296,149356107854824,
0,149357033851648,149357033851648,9223372036854775807,0,149357034134305,149357034137749,149357035196638,149357035282601,149357037083231,149357037232601,149357037928342,149357052089935,149357053726009,350000,672259,149357107281490,
0,149358033694815,149358033694815,9223372036854775807,0,149358033973230,149358033976119,149358035019156,149358035104823,149358036822971,149358036963601,149358037647934,149358051676897,149358053300675,371926,665260,149358106728415,
0,149359036034940,149359036034940,9223372036854775807,0,149359036446378,149359036450156,149359037724748,149359037811526,149359040268489,149359040394230,149359041365341,149359056571859,149359058152230,384444,660852,149359111829193,
0,149359077136785,149359077136785,9223372036854775807,0,149359077149341,149359077152415,149359082276933,149359082390563,149359084311156,149359084448045,149359085246637,149359098713082,149359099932600,335407,482074,149359168196378,
0,149359084516872,149359084516872,9223372036854775807,0,149359088192267,149359088195378,149359090097119,149359090185563,149359090382156,149359100141304,149359100849970,149359117722415,149359120797156,241111,2313297,149359224382674,
0,149360040630531,149360040630531,9223372036854775807,0,149360041567118,149360041570711,149360042739192,149360042823748,149360044696822,149360044814970,149360045529562,149360060330340,149360062632229,375296,593666,149360116174822,
0,149361028151969,149361028151969,9223372036854775807,0,149361028187710,149361028194821,149361035048340,149361035163969,149361037068266,149361037378673,149361038682377,149361053725858,149361055324673,413518,589037,149361108878710,
0,149361041339124,149361041339124,9223372036854775807,0,149361042544784,149361042547821,149361045378451,149361045480006,149361047856599,149361055425451,149361056285303,149361069668784,149361070883303,227259,497778,149361165023265,
0,149362044437966,149362044437966,9223372036854775807,0,149362044739043,149362044742228,149362045872487,149362045959117,149362047718672,149362047825969,149362048625265,149362063678265,149362065416895,368296,750963,149362118730487,
0,149362819519207,149362836185873,9223372036854775807,0,149362845006227,149362845010005,149362871197302,149362871302561,149362886577264,149362886725968,149362887520376,149362904338301,149362906151709,423260,830888,149362959910968,
0,149362852152773,149362902152771,9223372036854775807,0,149362913296005,149362913299376,149363248607598,149363248734635,149363349070005,149363349187079,149363350207412,149363365577412,149363367575709,451223,966630,149363420700005,
0,149362917219522,149363383886170,9223372036854775807,0,149363400248709,149363400251523,149363412995709,149363413091449,149363420527968,149363420707153,149363423389486,149363488307153,149363489725634,442741,636370,149363554451190,
0,149363405024621,149363421691287,9223372036854775807,0,149363437390301,149363437394153,149363443567894,149363443666857,149363443693560,149363489878634,149363491034560,149363493626486,149363495508375,315741,554408,149363561564968,
0,149363453660339,149363486993671,9223372036854775807,0,149363501538264,149363501542042,149363507630672,149363507738523,149363511709523,149363511897597,149363512910597,149363545737301,149363554973894,408667,1290333,149363635270931,
0,149363502603756,149363502603756,9223372036854775807,0,149363517368671,149363517372079,149363523567227,149363523680783,149363525382190,149363555152746,149363556271523,149363583837894,149363588629931,2175667,4016185,149363709239523,
0,149363518822072,149363552155404,9223372036854775807,0,149363561594116,149363561598079,149363563773449,149363563881264,149363563906116,149363588841412,149363589876449,149363592458708,149363635790671,394518,511518,149363716245301,
0,149363583967032,149363583967032,9223372036854775807,0,149363596579116,149363596582412,149363664333338,149363664451153,149363741115523,149363741594523,149363743919634,149363756701486,149363758171597,507185,531814,149363770561745,
0,149363616414890,149363749748218,9223372036854775807,0,149363749791523,149363749794894,149363754162523,149363754289264,149363754394412,149363758316079,149363759237486,149363767936931,149363771046042,323259,876667,149363785443338,
0,149363762793443,149363762793443,9223372036854775807,0,149363763278301,149363763281375,149363960512930,149363960615153,149363962354930,149363962572227,149363964091745,149363971031819,149363972587301,534741,645703,149363985127190,
0,149363973968876,149363990635542,9223372036854775807,0,149364007195375,149364007198338,149364021655264,149364021760967,149364026257930,149364026424856,149364026803967,149364033665079,149364035158560,450074,634111,149364047418967,
0,149364379833129,149364379833129,9223372036854775807,0,149364380500967,149364380503597,149364382397782,149364382497227,149364386520115,149364386708189,149364387221301,149364394499782,149364395962189,726852,669667,149364408184004,
0,149365369953900,149365369953900,9223372036854775807,0,149365370283707,149365370287004,149365371431670,149365371519819,149365373878041,149365374003448,149365374329819,149365381860522,149365383508337,395000,792371,149365395570152,
0,149366373496877,149366373496877,9223372036854775807,0,149366373857892,149366373861151,149366374995818,149366375085966,149366377618077,149366377742781,149366378053448,149366384587299,149366385914262,328963,581111,149366398241299,
0,149367389552222,149367389552222,9223372036854775807,0,149367389999447,149367390002780,149367392173003,149367392273077,149367396528965,149367396672484,149367397368965,149367405565447,149367406980780,520296,536815,149367419317299,
0,149368391195075,149368391195075,9223372036854775807,0,149368391544965,149368391548002,149368392817113,149368392911002,149368395377483,149368395524372,149368396151261,149368403786261,149368405154409,494593,501037,149368417573224,
0,149369392992956,149369392992956,9223372036854775807,0,149369393354187,149369393357668,149369394384298,149369394467890,149369396794298,149369396910298,149369397232112,149369403719112,149369405044187,373222,540259,149369417372742,
0,149370391644934,149370391644934,9223372036854775807,0,149370391930112,149370391933149,149370393108186,149370393195741,149370395559482,149370395671741,149370395995519,149370406492853,149370408092667,372777,550963,149370420283408,
