Applications Graphics Acceleration Info:
Uptime: 106645861 Realtime: 1125459302

** Graphics info for pid 710 [com.smartvision.svplayer] **

Stats since: 106482574398712ns
Total frames rendered: 252
Janky frames: 252 (100.00%)
50th percentile: 26ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1700ms
Number Missed Vsync: 74
Number High input latency: 7
Number Slow UI thread: 105
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 232
Number Frame deadline missed: 245
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=1 19ms=13 20ms=19 21ms=29 22ms=21 23ms=19 24ms=8 25ms=11 26ms=12 27ms=11 28ms=6 29ms=3 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=1 53ms=1 57ms=1 61ms=1 65ms=2 69ms=0 73ms=0 77ms=0 81ms=2 85ms=2 89ms=2 93ms=3 97ms=2 101ms=3 105ms=4 109ms=4 113ms=3 117ms=1 121ms=3 125ms=7 129ms=3 133ms=5 150ms=25 200ms=1 250ms=0 300ms=0 350ms=2 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=246
Font Cache (CPU):
  Size: 214.42 kB 
  Glyph Count: 56 
CPU Caches:
GPU Caches:
  Shadow Gaussian Falloff:
    Texture: 128.00 bytes (1 entry)
  Other:
    Other: 53.20 KB (1 entry)
  Image:
    Texture: 58.69 MB (45 entries)
  Scratch:
    RenderTarget: 11.58 MB (12 entries)
    Buffer Object: 78.00 KB (2 entries)
    Texture: 2.00 MB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  75915712 bytes, 72.40 MB (70.26 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.smartvision.svplayer/com.smartvision.svplayer.MainActivity/android.view.ViewRootImpl@bdfd5f (visibility=0)
Window: com.smartvision.svplayer/com.smartvision.svplayer.MainActivity
Stats since: 106482768949119ns
Total frames rendered: 252
Janky frames: 252 (100.00%)
50th percentile: 26ms
90th percentile: 150ms
95th percentile: 150ms
99th percentile: 1700ms
Number Missed Vsync: 74
Number High input latency: 7
Number Slow UI thread: 105
Number Slow bitmap uploads: 2
Number Slow issue draw commands: 232
Number Frame deadline missed: 245
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=1 18ms=1 19ms=13 20ms=19 21ms=29 22ms=21 23ms=19 24ms=8 25ms=11 26ms=12 27ms=11 28ms=6 29ms=3 30ms=1 31ms=3 32ms=3 34ms=1 36ms=0 38ms=1 40ms=1 42ms=1 44ms=2 46ms=0 48ms=1 53ms=1 57ms=1 61ms=1 65ms=2 69ms=0 73ms=0 77ms=0 81ms=2 85ms=2 89ms=2 93ms=3 97ms=2 101ms=3 105ms=4 109ms=4 113ms=3 117ms=1 121ms=3 125ms=7 129ms=3 133ms=5 150ms=25 200ms=1 250ms=0 300ms=0 350ms=2 400ms=0 450ms=1 500ms=0 550ms=0 600ms=1 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=1 1400ms=0 1450ms=0 1500ms=0 1550ms=1 1600ms=0 1650ms=0 1700ms=1 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=1 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=1 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=1 5ms=0 6ms=0 7ms=2 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=246


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,106590211657689,106590211657689,9223372036854775807,0,106590211948352,106590211951463,106590214461500,106590214558018,106590218104389,106590218228537,106590218785389,106590235727055,106590237705240,393703,959222,106590289625537,
0,106591213683969,106591213683969,9223372036854775807,0,106591214347092,106591214350277,106591215995981,106591216150647,106591219588388,106591219720610,106591220374536,106591237029573,106591238851981,420444,792000,106591290926573,
0,106592211234439,106592211234439,9223372036854775807,0,106592211508795,106592211512313,106592213359239,106592213447313,106592215915684,106592216106795,106592216650795,106592231042387,106592232623350,398778,681778,106592284753869,
0,106593211841623,106593211841623,9223372036854775807,0,106593212170276,106593212173461,106593213894942,106593213985202,106593216406350,106593216522424,106593217074794,106593231391979,106593233028053,594741,644814,106593285236387,
0,106594209831429,106594209831429,9223372036854775807,0,106594210112423,106594210115534,106594211634275,106594211716683,106594216361645,106594216487460,106594217427942,106594232454016,106594234751534,729777,1356111,106594286253275,
0,106595211766227,106595211766227,9223372036854775807,0,106595212150237,106595212153756,106595213709608,106595213805756,106595216735682,106595217376312,106595217957275,106595233954904,106595235570608,430629,697481,106595287727274,
0,106596213456001,106596213456001,9223372036854775807,0,106596213743829,106596213747348,106596215283978,106596215368644,106596218598681,106596218718866,106596219245533,106596232227829,106596233781015,425704,627741,106596286015348,
0,106597210845089,106597210845089,9223372036854775807,0,106597211127384,106597211130570,106597212901681,106597212992681,106597216354236,106597216477125,106597217131977,106597232354421,106597234618421,560518,679963,106597286287347,
0,106598211245745,106598211245745,9223372036854775807,0,106598211514384,106598211517606,106598212920199,106598213004828,106598216081421,106598216192532,106598216711569,106598229502310,106598231140828,395629,693000,106598283423791,
0,106599209408814,106599209408814,9223372036854775807,0,106599209682087,106599209685568,106599211038828,106599211121605,106599213626383,106599213758791,106599214307346,106599227759198,106599229352754,418778,634075,106599281742198,
0,106600211031450,106600211031450,9223372036854775807,0,106600211313346,106600211316679,106600212730086,106600212813197,106600215093012,106600215203457,106600215716605,106600228642790,106600230161753,707407,618407,106600282376827,
0,106601210294374,106601210294374,9223372036854775807,0,106601210542678,106601210545975,106601211856715,106601211937901,106601214626789,106601214740419,106601215253567,106601228747197,106601230155197,395555,509778,106601282479604,
0,106602209949660,106602209949660,9223372036854775807,0,106602210216344,106602210219418,106602211564456,106602211648196,106602214023789,106602214155567,106602214731456,106602230665048,106602232584233,410852,880741,106602284561048,
0,106603212408631,106603212408631,9223372036854775807,0,106603212668270,106603212671270,106603214655862,106603214741418,106603217041307,106603217148418,106603217696936,106603231526159,106603233115381,396556,551518,106603285609603,
0,106604227730998,106604227730998,9223372036854775807,0,106604228127862,106604228130640,106604229743491,106604229832380,106604233251047,106604233915936,106604234434862,106604247736788,106604249443899,411111,685037,106604301630010,
0,106605212444439,106605212444439,9223372036854775807,0,106605212711713,106605212715157,106605214005565,106605214092713,106605216542083,106605216658750,106605217171491,106605230739639,106605232453380,388111,776259,106605284502306,
0,106606227104375,106606227104375,9223372036854775807,0,106606227414268,106606227417712,106606228842453,106606228928490,106606231123972,106606231229861,106606231738638,106606244905416,106606246566157,454667,757666,106606298665860,
0,106607228686753,106607228686753,9223372036854775807,0,106607229019341,106607229022378,106607230377823,106607230460749,106607234500008,106607234618193,106607235389415,106607248503490,106607249966527,355111,563333,106607302206638,
0,106608230398933,106608230398933,9223372036854775807,0,106608230692304,106608230695526,106608232074748,106608232162489,106608234580082,106608234692489,106608235615933,106608249421600,106608250864378,597666,554037,106608303119859,
0,106609228810623,106609228810623,9223372036854775807,0,106609229112748,106609229116340,106609230680525,106609230766155,106609233166192,106609233755525,106609234294118,106609248213414,106609249705229,381666,554222,106609302008451,
0,106610229266373,106610229266373,9223372036854775807,0,106610229620525,106610229624006,106610230991895,106610231079451,106610233389562,106610233490821,106610234063043,106610247279673,106610248819154,370185,528407,106610301088154,
0,106611227499693,106611227499693,9223372036854775807,0,106611227797450,106611227800969,106611229238821,106611229324561,106611231634932,106611231730524,106611232323598,106611245977117,106611247607006,361000,720889,106611299945858,
0,106612227810928,106612227810928,9223372036854775807,0,106612228153227,106612228157042,106612229601561,106612229688153,106612233222598,106612233334005,106612233886375,106612246881116,106612248643190,368593,836851,106612300690709,
0,106613225980286,106613225980286,9223372036854775807,0,106613226269708,106613226273338,106613227759079,106613227978597,106613231976338,106613232126819,106613232640449,106613245831449,106613247572227,343112,777222,106613299675227,
0,106614226331516,106614226331516,9223372036854775807,0,106614226620004,106614226623337,106614228034634,106614228128226,106614231586041,106614231846597,106614232446745,106614246751782,106614248559448,411518,782666,106614300663226,
0,106615227530930,106615227530930,9223372036854775807,0,106615227885374,106615227888707,106615229337855,106615229446151,106615231701633,106615231796040,106615232375781,106615246694263,106615248416596,349000,774074,106615300501781,
0,106616225910406,106616225910406,9223372036854775807,0,106616226160114,106616226163484,106616227418780,106616227504484,106616230038373,106616230160188,106616230685743,106616245732114,106616247125003,407630,533704,106616299461003,
0,106617241538960,106617241538960,9223372036854775807,0,106617241850854,106617241854854,106617243223965,106617243310743,106617245802743,106617245919113,106617246479447,106617260919113,106617262559669,420037,699704,106617314746187,
0,106618239059496,106618239059496,9223372036854775807,0,106618239359594,106618239362964,106618240815890,106618240906150,106618243344372,106618243454335,106618244178594,106618259422446,106618260977594,578963,518889,106618313520187,
0,106619240086398,106619240086398,9223372036854775807,0,106619240364334,106619240367631,106619241725186,106619241813038,106619244295816,106619244412112,106619244990594,106619259803297,106619261346371,387741,557222,106619313670668,
0,106620242187485,106620242187485,9223372036854775807,0,106620242514445,106620242518074,106620243851926,106620243938630,106620246194445,106620246303223,106620246845704,106620260941556,106620262469593,376852,546963,106620314791741,
0,106621237632453,106621237632453,9223372036854775807,0,106621237930333,106621237933555,106621239456666,106621239577518,106621243600444,106621243718740,106621244340481,106621257798444,106621259361444,384112,619704,106621311624740,
0,106622239614712,106622239614712,9223372036854775807,0,106622239904777,106622239908147,106622241260332,106622241348110,106622243635666,106622243734036,106622244316666,106622257523184,106622259000518,376667,542185,106622311342407,
0,106623235999161,106623235999161,9223372036854775807,0,106623236284665,106623236287517,106623237598073,106623237708850,106623239989480,106623240129850,106623240643962,106623253844813,106623255430665,375778,666703,106623307957776,
0,106624236788907,106624236788907,9223372036854775807,0,106624237076109,106624237079516,106624238638665,106624238766331,106624241697591,106624241827628,106624242431887,106624257153035,106624258590516,367815,530333,106624311097183,
0,106625251284598,106625251284598,9223372036854775807,0,106625251643997,106625251647034,106625253801664,106625253893405,106625256113294,106625256219812,106625256732590,106625270413331,106625271908331,385074,617334,106625324124368,
0,106626235733524,106626235733524,9223372036854775807,0,106626236065849,106626236069367,106626237373219,106626237492737,106626239981256,106626240182775,106626240702700,106626254204034,106626255802404,368074,648666,106626308090219,
0,106627253216591,106627253216591,9223372036854775807,0,106627253708922,106627253712663,106627255164181,106627255256811,106627257669255,106627257775181,106627258311589,106627272310255,106627274627181,373037,719222,106627326761922,
0,106628251897395,106628251897395,9223372036854775807,0,106628252407403,106628252411144,106628254128366,106628254238588,106628258269959,106628258401218,106628259003033,106628275019033,106628276960736,469926,900741,106628329018329,
0,106628599279625,106628599279625,9223372036854775807,0,106628599292625,106628599295292,106628605952477,106628606067366,106628609467143,106628609586995,106628610136699,106628623855662,106628625854847,615074,759148,106628676702143,
0,106628610351639,106628610351639,9223372036854775807,0,106628616783440,106628616786477,106628620832810,106628620954218,106628622005366,106628625951773,106628626525773,106628640384218,106628642021366,241778,950963,106628731145662,
